camera0:
0.542843 0.382278 0.999976 0.84225
0.558105 0.336429 0.999961 0.849
0.570606 0.337891 0.999953 0.8465
0.583233 0.339891 0.999963 0.86625
0.519891 0.335355 0.999967 0.8495
0.505106 0.336744 0.999958 0.85125
0.491251 0.339002 0.999967 0.85525
0.598206 0.36908 0.999953 0.8675
0.466066 0.369432 0.999975 0.887
0.568054 0.439689 0.999981 0.8375
0.519312 0.440805 0.999988 0.84975
0.712024 0.645559 0.999816 0.92
0.375331 0.662911 0.999857 0.82775
0.823298 0.947552 0.683883 0.8845
0.319343 0.993382 0.601729 0.75125
0.8519 1.04759 0.353199 -111
0.307293 1.3058 0.213421 -111
0.862124 1.06707 0.302424 -111
0.274704 1.40028 0.217311 -111
0.83544 1.03886 0.3576 -111
0.318922 1.3883 0.28414 -111
0.823225 1.03788 0.360646 -111
0.332723 1.35665 0.308973 -111
0.692195 1.29654 0.00663152 -111
0.460599 1.32486 0.00637033 -111
0.701931 1.80999 0.000708788 -111
0.478715 1.8446 0.000373962 -111
0.719949 2.265 3.95231e-05 -111
0.506994 2.2923 1.11465e-05 -111
0.722224 2.33767 3.43091e-05 -111
0.503239 2.36337 1.46248e-05 -111
0.717736 2.40276 0.000106382 -111
0.56017 2.42623 3.65661e-05 -111
camera1:
0.607143 0.325771 0.999914 0.7875
0.628964 0.278789 0.999817 0.8125
0.64643 0.280247 0.999748 0.80575
0.664088 0.282233 0.999847 0.80525
0.589363 0.278817 0.999792 0.816
0.579029 0.280375 0.999685 0.81725
0.568817 0.282656 0.999779 0.8315
0.697751 0.307024 0.999814 0.82175
0.566239 0.315093 0.999717 0.82975
0.644024 0.389128 0.999965 0.802
0.591201 0.387447 0.999947 0.7995
0.821646 0.634243 0.999697 0.783
0.471976 0.608379 0.99962 0.89825
0.904914 0.973966 0.846131 0.70275
0.367188 0.917583 0.72237 0.886
0.942949 1.27466 0.169316 -111
0.35964 1.19513 0.295003 -111
0.967233 1.36859 0.132754 -111
0.340951 1.2732 0.249248 -111
0.923957 1.35944 0.198746 -111
0.369912 1.256 0.314498 -111
0.908437 1.32428 0.248964 -111
0.384156 1.23063 0.356299 -111
0.743803 1.28448 0.00891713 -111
0.504519 1.27631 0.0104525 -111
0.721052 1.801 0.000300846 -111
0.495665 1.79484 0.000229286 -111
0.69633 2.2518 9.96254e-06 -111
0.483097 2.24276 4.05314e-06 -111
0.700295 2.32633 1.10778e-05 -111
0.477351 2.3179 1.08332e-05 -111
0.653664 2.40287 9.75205e-06 -111
0.513515 2.403 1.99768e-05 -111
fused:
0.0272312 -0.188668 1.22906 0.999976
nose real0:(347.42,183.493), cal0:(345.259,156.442)
nose real1:(388.572,156.37), cal1:(391.082,183.231)

0.0454448 -0.227172 1.19635 0.999961
left eye (inner) real0:(357.187,161.486), cal0:(354.769,134.577)
left eye (inner) real1:(402.537,133.819), cal1:(404.989,160.87)

0.0605506 -0.222016 1.1787 0.999953
left eye real0:(365.188,162.188), cal0:(362.81,135.497)
left eye real1:(413.715,134.518), cal1:(416.165,161.484)

0.0753402 -0.216389 1.16095 0.999963
left eye (outer) real0:(373.269,163.148), cal0:(370.935,136.68)
left eye (outer) real1:(425.016,135.472), cal1:(427.463,162.336)

-0.0033584 -0.230742 1.21007 0.999967
right eye (inner) real0:(332.73,160.97), cal0:(330.281,134.098)
right eye (inner) real1:(377.192,133.832), cal1:(379.596,160.464)

-0.022224 -0.227381 1.20052 0.999958
right eye real0:(323.268,161.637), cal0:(320.827,134.869)
right eye real1:(370.579,134.58), cal1:(372.961,160.971)

-0.039679 -0.223729 1.19302 0.999967
right eye (outer) real0:(314.401,162.721), cal0:(311.967,135.993)
right eye (outer) real1:(364.043,135.675), cal1:(366.409,161.884)

0.0900824 -0.181689 1.1107 0.999953
left ear real0:(382.852,177.159), cal0:(380.672,150.387)
left ear real1:(446.561,147.372), cal1:(449.098,174.642)

-0.068156 -0.18494 1.14205 0.999975
right ear real0:(298.282,177.327), cal0:(296.095,151.375)
right ear real1:(362.393,151.245), cal1:(364.712,176.397)

0.0598799 -0.125468 1.20065 0.999981
mouth (left) real0:(363.555,211.051), cal0:(361.91,185.894)
mouth (left) real1:(412.176,186.781), cal1:(414.619,211.825)

-0.00279098 -0.129857 1.2238 0.999988
mouth (right) real0:(332.359,211.586), cal0:(330.578,184.926)
mouth (right) real1:(378.369,185.974), cal1:(380.901,212.027)

0.226097 0.0919068 1.09877 0.999816
left shoulder real0:(455.695,309.868), cal0:(455.569,298.967)
left shoulder real1:(525.853,304.437), cal1:(527.116,315.587)

-0.183719 0.0717179 1.19449 0.999857
right shoulder real0:(240.212,318.197), cal0:(239.547,284.781)
right shoulder real1:(302.065,292.022), cal1:(305.399,322.116)

0.382597 0.413625 1.18053 0.846131
left elbow real0:(526.91,454.825), cal0:(526.649,459.266)
left elbow real1:(579.145,467.504), cal1:(578.747,464.547)

-0.285591 0.376584 1.37591 0.72237
right elbow real0:(204.38,476.823), cal0:(207.25,413.186)
right elbow real1:(235,440.44), cal1:(239.859,477.736)

0.427205 0.553218 1.21316 0.353199
left wrist real0:(545.216,502.843), cal0:(543.503,522.755)
left wrist real1:(603.487,611.837), cal1:(590.957,524.18)

-0.298397 0.665114 1.43378 0.295003
right wrist real0:(196.668,626.784), cal0:(206.917,527.488)
right wrist real1:(230.17,573.664), cal1:(236.452,616.01)

0.431246 0.567871 1.19014 0.302424
left pinky real0:(551.76,512.195), cal0:(549.635,535.456)
left pinky real1:(619.029,656.925), cal1:(601.355,534.697)

-0.329634 0.739149 1.38223 0.249248
right pinky real0:(175.81,672.134), cal0:(188.678,570.075)
right pinky real1:(218.208,611.138), cal1:(227.809,672.823)

0.417046 0.59576 1.25573 0.3576
left index real0:(534.682,498.652), cal0:(531.47,533.824)
left index real1:(591.332,652.531), cal1:(574.853,538.557)

-0.280324 0.778084 1.45303 0.314498
right index real0:(204.11,666.384), cal0:(216.047,570.519)
right index real1:(236.744,602.88), cal1:(246.565,666.185)

0.399728 0.611049 1.25795 0.360646
left thumb real0:(526.864,498.183), cal0:(522.848,540.626)
left thumb real1:(581.4,635.656), cal1:(568.503,547.102)

-0.261333 0.747447 1.45344 0.356299
right thumb real0:(212.943,651.194), cal0:(223.929,557.761)
right thumb real1:(245.86,590.701), cal1:(254.634,648.075)

0.27684 0.847573 1.45812 0.00891713
left hip real0:(443.005,622.338), cal0:(446.01,598.037)
left hip real1:(476.034,616.551), cal1:(477.974,629.074)

-0.0745396 0.815195 1.54719 0.0104525
right hip real0:(294.783,635.932), cal0:(303.005,565.349)
right hip real1:(322.892,612.629), cal1:(326.325,635.113)

0.346695 1.75986 1.73665 0.000708788
left knee real0:(449.236,868.794), cal0:(451.881,857.717)
left knee real1:(461.473,864.481), cal1:(471.781,917.737)

