camera0:
0.541055 0.380123 0.999977 0.84175
0.558113 0.335192 0.999962 0.8455
0.57066 0.336293 0.999955 0.85825
0.583558 0.337815 0.999965 0.86475
0.519064 0.334594 0.999968 0.84925
0.504143 0.336084 0.999959 0.85425
0.490446 0.338399 0.999968 0.85625
0.599503 0.366032 0.999954 0.86675
0.465379 0.368284 0.999976 0.8825
0.567156 0.437975 0.999982 0.83725
0.517178 0.439429 0.999989 0.8515
0.714946 0.645811 0.999819 0.92275
0.375321 0.661906 0.999864 0.8265
0.81095 0.94764 0.691234 0.88875
0.316187 0.991949 0.616925 0.75075
0.900168 1.24494 0.367654 -111
0.305013 1.30261 0.22286 -111
0.941804 1.32222 0.312199 -111
0.2784 1.39656 0.222883 -111
0.901214 1.32998 0.365595 -111
0.318861 1.38815 0.290071 -111
0.879265 1.30186 0.370108 -111
0.332714 1.3567 0.315758 -111
0.695421 1.29596 0.00711346 -111
0.463418 1.32221 0.00682598 -111
0.706566 1.80882 0.00073426 -111
0.48745 1.84073 0.000382725 -111
0.723262 2.26409 4.10382e-05 -111
0.514463 2.28914 1.12995e-05 -111
0.728036 2.33763 3.59965e-05 -111
0.51279 2.36195 1.4984e-05 -111
0.715656 2.40295 0.000104381 -111
0.560131 2.42548 3.63642e-05 -111
camera1:
0.607244 0.329158 0.999912 0.79275
0.628863 0.281176 0.999812 0.81025
0.646344 0.282246 0.999739 0.80525
0.663939 0.284011 0.999843 0.812
0.589204 0.282283 0.999785 0.817
0.578842 0.284163 0.999672 0.82475
0.568673 0.286915 0.999772 0.83325
0.697598 0.308137 0.999807 0.8265
0.566182 0.319862 0.999703 0.832
0.644259 0.39162 0.999965 0.80475
0.591445 0.390506 0.999946 0.80125
0.821859 0.640295 0.999691 0.78275
0.47335 0.608134 0.999608 0.8955
0.90225 0.97418 0.856228 0.70275
0.360108 0.914528 0.739104 0.9015
0.915884 1.26908 0.176375 -111
0.325831 1.09716 0.306352 -111
0.932162 1.36342 0.136146 -111
0.300934 1.1578 0.257124 -111
0.886404 1.3509 0.202618 -111
0.327223 1.13555 0.322399 -111
0.874981 1.31464 0.256063 -111
0.343864 1.1172 0.36624 -111
0.743329 1.27311 0.00941121 -111
0.504958 1.25984 0.0110139 -111
0.718705 1.78044 0.000310578 -111
0.495264 1.76894 0.000240985 -111
0.693437 2.22191 9.56737e-06 -111
0.478695 2.20967 4.10068e-06 -111
0.697272 2.2984 1.07426e-05 -111
0.473382 2.28539 1.11394e-05 -111
0.649015 2.36825 9.32482e-06 -111
0.502482 2.36657 2.074e-05 -111
fused:
0.0250362 -0.187372 1.22501 0.999977
nose real0:(346.275,182.459), cal0:(344.226,156.773)
nose real1:(388.636,157.996), cal1:(391.02,183.487)

0.0456559 -0.226855 1.19744 0.999962
left eye (inner) real0:(357.192,160.892), cal0:(354.854,134.84)
left eye (inner) real1:(402.472,134.964), cal1:(404.846,161.152)

0.0608231 -0.222055 1.17976 0.999955
left eye real0:(365.222,161.42), cal0:(362.921,135.579)
left eye real1:(413.66,135.478), cal1:(416.032,161.586)

0.0760133 -0.21692 1.16279 0.999965
left eye (outer) real0:(373.477,162.151), cal0:(371.221,136.582)
left eye (outer) real1:(424.921,136.325), cal1:(427.285,162.281)

-0.00421895 -0.229286 1.20936 0.999968
right eye (inner) real0:(332.201,160.605), cal0:(329.852,134.754)
right eye (inner) real1:(377.09,135.496), cal1:(379.404,161.105)

-0.0232238 -0.225691 1.19961 0.999959
right eye real0:(322.652,161.32), cal0:(320.318,135.63)
right eye real1:(370.459,136.398), cal1:(372.746,161.715)

-0.0404527 -0.221882 1.19252 0.999968
right eye (outer) real0:(313.885,162.431), cal0:(311.569,136.877)
right eye (outer) real1:(363.951,137.719), cal1:(366.215,162.767)

0.0920559 -0.183251 1.1144 0.999954
left ear real0:(383.682,175.695), cal0:(381.574,149.872)
left ear real1:(446.463,147.906), cal1:(448.909,174.225)

-0.068728 -0.18323 1.14179 0.999976
right ear real0:(297.843,176.776), cal0:(295.786,152.253)
right ear real1:(362.357,153.534), cal1:(364.55,177.292)

0.0587594 -0.124828 1.19842 0.999982
mouth (left) real0:(362.98,210.228), cal0:(361.404,186.098)
mouth (left) real1:(412.326,187.977), cal1:(414.67,211.992)

-0.00538743 -0.128351 1.21818 0.999989
mouth (right) real0:(330.994,210.926), cal0:(329.291,185.375)
mouth (right) real1:(378.525,187.443), cal1:(380.951,212.394)

0.230981 0.0952446 1.10558 0.999819
left shoulder real0:(457.565,309.989), cal0:(457.462,300.471)
left shoulder real1:(525.99,307.342), cal1:(527.095,317.081)

-0.183179 0.0710589 1.19091 0.999864
