camera0:
0.830812 0.246591 0.998243 0.5915
0.840775 0.184851 0.997414 0.5865
0.849245 0.189995 0.997001 0.58575
0.857319 0.19544 0.995933 0.58825
0.800259 0.17207 0.99856 0.60775
0.77876 0.168123 0.99892 0.64175
0.757554 0.165195 0.99889 0.6045
0.837252 0.221631 0.995852 0.57725
0.693311 0.185201 0.999429 0.62525
0.826082 0.32231 0.997641 0.5885
0.777821 0.31497 0.999195 0.598
0.849733 0.542406 0.9689 0.78
0.513956 0.525688 0.990937 0.583
1.03675 0.72151 0.416045 -111
0.635317 0.962904 0.895551 0
0.92715 0.656736 0.442285 0.7305
0.955128 0.838072 0.759749 0
0.895074 0.686422 0.418723 0.748
1.09463 0.837323 0.721101 -111
0.871696 0.632424 0.440781 0.7605
1.08686 0.76906 0.74625 -111
0.869969 0.606603 0.449735 0.76475
1.04616 0.779308 0.728285 -111
0.811442 1.28824 0.101856 -111
0.574502 1.33065 0.112478 -111
0.931172 1.70549 0.0362751 -111
0.681481 1.75289 0.0385678 -111
0.908329 2.26274 0.00380836 -111
0.706234 2.33754 0.00446772 -111
0.879129 2.35654 0.00266042 -111
0.668368 2.45669 0.00477173 -111
0.968543 2.49028 0.0109726 -111
0.837657 2.49987 0.00937674 -111
camera1:
0.569004 0.187612 0.995572 0.50175
0.610065 0.13705 0.993734 0.5005
0.630016 0.141853 0.994192 0.5005
0.657132 0.140673 0.993628 0.5
0.55846 0.133294 0.992915 0
0.548912 0.135653 0.993208 0.51325
0.530478 0.136582 0.993438 0.52625
0.700658 0.188743 0.99338 0.5095
0.511949 0.186776 0.993879 0.539
0.630764 0.278003 0.995983 0.5015
0.551824 0.261433 0.995709 0.50475
0.845318 0.509756 0.980651 0.61425
0.414995 0.504604 0.990942 0
0.917407 0.859509 0.666079 0
0.214546 0.811786 0.720878 0
0.667097 0.613349 0.569289 0
0.356701 0.684007 0.692475 0
0.616274 0.56601 0.528351 0
0.388099 0.664329 0.63396 0
0.607214 0.476306 0.550922 0
0.402846 0.610834 0.65624 0.63825
0.620474 0.499188 0.538669 0
0.403196 0.630293 0.649803 0.64
0.776952 1.29775 0.021711 -111
0.488376 1.28476 0.0353641 -111
0.768046 1.84871 0.0325086 -111
0.480527 1.78813 0.024676 -111
0.764052 2.40036 0.00742876 -111
0.533261 2.37841 0.0047386 -111
0.76987 2.47788 0.00702989 -111
0.543529 2.45888 0.00619716 -111
0.714919 2.59539 0.00860521 -111
0.542898 2.57128 0.00724124 -111
fused:
1.44414 -1.22922 4.42871 0.998243
nose real0:(531.719,118.364), cal0:(527.848,81.8896)
nose real1:(364.162,90.0537), cal1:(367.608,130.098)

1.10688 -1.06218 3.28973 0.997414
left eye (inner) real0:(538.096,88.7284), cal0:(534.084,54.6523)
left eye (inner) real1:(390.442,65.7841), cal1:(393.587,103.756)

1.04146 -0.958996 3.01321 0.997001
left eye real0:(543.517,91.1974), cal0:(539.592,57.4247)
