camera0:
0.571645 0.30738 0.999472 0.507
0.586598 0.267333 0.999143 0
0.604543 0.268958 0.99906 0.50675
0.613903 0.269867 0.998746 0.5065
0.547942 0.261561 0.999457 0.737
0.541236 0.259743 0.999579 0.73725
0.523658 0.256677 0.999563 0.74225
0.618427 0.283678 0.998759 0.502
0.515811 0.267059 0.999762 0.7465
0.589438 0.369003 0.99927 0.52975
0.543037 0.364957 0.999696 0.512
0.719564 0.546797 0.990891 0
0.389403 0.533247 0.997483 0.7675
0.939468 0.817838 0.739953 0.75425
0.338034 0.863883 0.949759 0.50975
0.840117 0.492659 0.817683 0
0.495188 0.463803 0.915835 0.52875
0.832648 0.384349 0.795334 0.65175
0.523635 0.369128 0.889113 0.5175
0.799658 0.344124 0.80039 0
0.523718 0.328677 0.897306 0.554
0.78543 0.396684 0.802893 2.37
0.524421 0.375692 0.891422 0.5175
0.712325 1.22677 0.0735715 -111
0.454999 1.24379 0.0808044 -111
0.717782 1.75391 0.0113299 -111
0.479765 1.77233 0.012132 -111
0.723849 2.23892 0.00110642 -111
0.503371 2.23441 0.00120419 -111
0.727777 2.29136 0.000784304 -111
0.496851 2.29461 0.00133018 -111
0.71713 2.3889 0.0031007 -111
0.55141 2.41254 0.00262756 -111
camera1:
0.56171 0.199803 0.998274 0.69675
0.595243 0.129731 0.997521 0.6845
0.612785 0.128921 0.997674 0.684
0.629078 0.128545 0.997407 0.69225
0.546173 0.0911683 0.997339 0.69975
0.529858 0.09402 0.99748 0.68125
0.518714 0.130548 0.997536 0.70275
0.675298 0.143114 0.997526 0.73575
0.505211 0.142292 0.997849 0.70325
0.605532 0.263974 0.998577 0.702
0.541734 0.288153 0.99857 0.711
0.801675 0.478609 0.993596 0.52575
0.379772 0.440453 0.996244 0
0.970865 0.887694 0.831614 0.533
0.189192 0.845794 0.839236 0.6745
0.748463 0.437823 0.809601 0.54025
0.263088 0.422525 0.839968 0.6085
0.694213 0.298502 0.794155 0.531
0.254802 0.316696 0.818341 0.5535
0.694245 0.245186 0.805345 0.5955
0.270744 0.252639 0.831908 0.53875
0.691217 0.295603 0.796541 0.53175
0.289542 0.297973 0.829057 0.5685
0.757748 1.28862 0.0573332 -111
0.438877 1.27416 0.0825759 -111
0.754267 1.88925 0.0222521 -111
0.454715 1.88824 0.0177733 -111
0.743859 2.42613 0.00521461 -111
0.459006 2.41734 0.00407149 -111
0.751335 2.51508 0.00465771 -111
0.453622 2.49906 0.00498548 -111
0.699243 2.62333 0.00519106 -111
0.488918 2.63187 0.00453412 -111
fused:
0.0716249 -0.342827 1.44936 0.999472
nose real0:(365.853,147.542), cal0:(361.637,106.541)
nose real1:(359.495,95.9052), cal1:(363.106,137.42)

0.085318 -0.376575 1.34778 0.999143
left eye (inner) real0:(375.423,128.32), cal0:(369.978,80.779)
left eye (inner) real1:(380.956,62.2711), cal1:(385.044,111.106)

0.110498 -0.37441 1.34157 0.99906
left eye real0:(386.908,129.1), cal0:(381.43,80.9718)
left eye real1:(392.182,61.8821), cal1:(396.356,111.619)

0.121191 -0.365479 1.31223 0.998746
left eye (outer) real0:(392.898,129.536), cal0:(387.432,81.3114)
left eye (outer) real1:(402.61,61.7015), cal1:(406.815,111.73)

0.0277036 -0.411679 1.38493 0.999457
right eye (inner) real0:(350.683,125.549), cal0:(343.965,70.0508)
right eye (inner) real1:(349.551,43.7608), cal1:(354.166,100.108)

0.0185454 -0.423918 1.42588 0.999579
right eye real0:(346.391,124.677), cal0:(339.762,70.0224)
right eye real1:(339.109,45.1296), cal1:(343.635,100.437)

-0.00503488 -0.40313 1.42017 0.999563
right eye (outer) real0:(335.141,123.205), cal0:(329.818,78.1005)
right eye (outer) real1:(331.977,62.6628), cal1:(335.724,107.95)

0.115381 -0.312886 1.18032 0.998759
left ear real0:(395.794,136.166), cal0:(390.675,89.3847)
left ear real1:(432.191,68.6948), cal1:(436.335,117.372)

-0.0169601 -0.398627 1.44776 0.999762
