camera0:
0.58332 0.392941 0.999834 0.767
0.594042 0.34616 0.999734 0.80125
0.604806 0.346933 0.999749 0.80625
0.614806 0.347512 0.999717 0.807
0.556002 0.343728 0.999796 0.81125
0.542126 0.343202 0.999828 0.80875
0.527671 0.343402 0.999825 0.80975
0.624276 0.372413 0.999691 0.76075
0.506298 0.3705 0.999918 0.82
0.605842 0.440939 0.999764 0.7495
0.558328 0.439068 0.999893 0.8045
0.71494 0.618869 0.998947 0.9155
0.393888 0.629506 0.999396 0.8185
0.90947 0.844075 0.806595 0.722
0.430433 0.967945 0.788424 0.51625
0.720544 0.539918 0.661147 0.737
0.714291 0.979907 0.56336 0
0.67796 0.443097 0.618495 0.72925
0.808408 0.972449 0.502236 0
0.665016 0.439408 0.64204 0.7675
0.810227 0.932496 0.54149 0
0.667232 0.477482 0.643959 0.76875
0.778962 0.928698 0.541158 0
0.719656 1.25394 0.105072 -111
0.47614 1.27658 0.0925655 -111
0.749228 1.75616 0.00220741 -111
0.524954 1.76807 0.0011815 -111
0.75422 2.19448 0.00014512 -111
0.540004 2.20879 5.367e-05 -111
0.759814 2.25211 0.000181921 -111
0.529885 2.27464 0.000143688 -111
0.739531 2.35369 0.000349655 -111
0.591756 2.35044 0.000259109 -111
camera1:
0.592485 0.357877 0.999191 0.66225
0.615136 0.29532 0.998792 0.72575
0.630129 0.294624 0.998504 0.7185
0.64549 0.294184 0.998649 0.755
0.584577 0.293441 0.99857 0.7685
0.5767 0.291249 0.997794 0.77425
0.57006 0.28925 0.998218 0.77975
0.690362 0.314499 0.998363 0.76575
0.57517 0.314167 0.998644 0.7165
0.626407 0.407395 0.999332 0.6495
0.583954 0.412377 0.999422 0.765
0.819646 0.594518 0.99408 0.77775
0.468777 0.609045 0.996868 0.851
0.885232 0.927784 0.85249 0.53775
0.239215 0.884924 0.73625 0.50275
0.6614 0.513033 0.595892 0.639
0.0199981 1.0042 0.568405 -111
0.62037 0.394487 0.567558 0.64925
-0.0837666 1.07721 0.472968 -111
0.634934 0.350476 0.600349 0.66775
-0.0684188 1.05126 0.555151 -111
0.642055 0.393227 0.619099 0.65675
-0.0320222 1.04924 0.596988 -111
0.791495 1.33493 0.0103956 -111
0.524368 1.33692 0.0114113 -111
0.795986 1.90977 0.00096029 -111
0.557535 1.90555 0.000426968 -111
0.82825 2.43026 3.93518e-05 -111
0.583185 2.44022 8.8388e-06 -111
0.843321 2.52042 3.49673e-05 -111
0.582004 2.53426 3.00601e-05 -111
0.785897 2.59147 7.31257e-05 -111
0.616035 2.59647 0.000173947 -111
fused:
0.0936087 -0.196791 1.41878 0.999834
nose real0:(373.325,188.612), cal0:(371.586,165.337)
nose real1:(379.19,171.781), cal1:(381.404,195.107)

0.103324 -0.245245 1.35115 0.999734
left eye (inner) real0:(380.187,166.157), cal0:(377.889,139.613)
left eye (inner) real1:(393.687,141.753), cal1:(396.153,168.688)

0.117052 -0.241085 1.3311 0.999749
left eye real0:(387.076,166.528), cal0:(384.777,139.848)
left eye real1:(403.282,141.42), cal1:(405.776,168.625)

0.128937 -0.236249 1.30762 0.999717
left eye (outer) real0:(393.476,166.806), cal0:(391.186,140.116)
left eye (outer) real1:(413.114,141.209), cal1:(415.621,168.525)

0.0479685 -0.244863 1.33624 0.999796
right eye (inner) real0:(355.841,164.99), cal0:(353.514,138.567)
right eye (inner) real1:(374.13,140.852), cal1:(376.542,167.325)

0.0277478 -0.242714 1.31824 0.999828
right eye real0:(346.961,164.737), cal0:(344.594,138.043)
right eye real1:(369.088,139.8), cal1:(371.514,166.467)

0.00721125 -0.238953 1.29452 0.999825
right eye (outer) real0:(337.71,164.833), cal0:(335.295,137.762)
right eye (outer) real1:(364.839,138.84), cal1:(367.281,165.735)

0.130108 -0.19163 1.19391 0.999691
left ear real0:(399.537,178.758), cal0:(397.417,152.235)
left ear real1:(441.832,150.96), cal1:(444.378,178.212)

-0.0206899 -0.198978 1.22103 0.999918
right ear real0:(324.03,177.84), cal0:(321.768,150.761)
right ear real1:(368.109,150.8), cal1:(370.57,177.436)

0.124767 -0.136125 1.37826 0.999764
mouth (left) real0:(387.739,211.651), cal0:(386.332,189.34)
mouth (left) real1:(400.9,195.55), cal1:(403.103,217.969)

0.0550542 -0.135532 1.37659 0.999893
mouth (right) real0:(357.33,210.753), cal0:(355.974,189.527)
mouth (right) real1:(373.731,197.941), cal1:(375.785,218.902)

0.229942 0.0627366 1.10206 0.998947
left shoulder real0:(457.562,297.057), cal0:(457.296,282.909)
left shoulder real1:(524.573,285.369), cal1:(526.205,300.05)

-0.168553 0.0604997 1.25892 0.999396
right shoulder real0:(252.088,302.163), cal0:(251.514,277.578)
right shoulder real1:(300.017,292.342), cal1:(302.477,314.754)

0.623028 0.435027 1.50096 0.85249
left elbow real0:(582.061,405.156), cal0:(581.316,422.882)
left elbow real1:(566.549,445.336), cal1:(564.389,428.641)

-0.314589 0.931969 3.48904 0.788424
right elbow real0:(275.477,464.614), cal0:(277.78,409.228)
right elbow real1:(153.098,424.763), cal1:(160.218,479.877)

0.371874 -0.0235677 1.73865 0.661147
left wrist real0:(461.148,259.161), cal0:(460.444,240.551)
left wrist real1:(423.296,246.256), cal1:(425.778,269.775)

346.714 58119.4 189138 0.568405
right wrist real0:(457.146,470.355), cal0:(333.049,433.371)
right wrist real1:(12.7988,482.015), cal1:(122.72,509.427)

0.286075 -0.173412 1.71188 0.618495
left pinky real0:(433.894,212.687), cal0:(432.342,187.818)
left pinky real1:(397.037,189.354), cal1:(400.016,219.617)

1036.05 72947.4 218761 0.502236
right pinky real0:(517.381,466.776), cal0:(334.793,449.1)
right pinky real1:(-53.6106,517.063), cal1:(125.523,526.817)

0.235528 -0.184125 1.54831 0.64204
left index real0:(425.61,210.916), cal0:(423.336,177.228)
left index real1:(406.358,168.228), cal1:(410.188,207.718)

-2335.12 66218.1 216211 0.555151
right index real0:(518.545,447.598), cal0:(325.46,432.759)
right index real1:(-43.788,504.606), cal1:(113.827,510.357)

0.238283 -0.135196 1.53736 0.643959
left thumb real0:(427.029,229.191), cal0:(425.063,195.846)
left thumb real1:(410.915,188.749), cal1:(414.579,225.592)

-4533.6 61349.5 202716 0.596988
right thumb real0:(498.536,445.775), cal0:(318.512,430.579)
right thumb real1:(-20.4942,503.634), cal1:(105.537,509.371)

0.293427 0.80582 1.37061 0.105072
left hip real0:(460.58,601.893), cal0:(460.562,602.033)
left hip real1:(506.557,640.768), cal1:(504.464,627.296)

-0.0665993 0.892193 1.47609 0.0925655
right hip real0:(304.73,612.76), cal0:(304.842,611.951)
right hip real1:(335.596,641.721), cal1:(342.816,686.879)

