camera0:
0.596157 0.409445 0.999876 0.8335
0.598686 0.357636 0.999808 0.82525
0.60788 0.357092 0.999816 0.8615
0.61786 0.356567 0.999814 0.8685
0.56596 0.357996 0.999834 0.84275
0.549887 0.359079 0.999849 0.84125
0.532859 0.36111 0.999849 0.8425
0.615296 0.372687 0.999778 0.863
0.486964 0.386247 0.999905 0.8895
0.608839 0.463251 0.999808 0.85625
0.573481 0.461105 0.999883 0.83525
0.70951 0.60848 0.999399 0.93775
0.387781 0.628787 0.999434 0.8215
0.977595 0.733701 0.853665 0.77375
0.225316 0.85752 0.805868 0.56325
0.808484 0.489772 0.731195 0.8125
0.391797 0.43192 0.639567 0.63975
0.784337 0.392559 0.706777 0.81975
0.404664 0.331523 0.614993 0.647
0.744305 0.404399 0.726672 0.83875
0.425545 0.320729 0.645828 0.6575
0.734595 0.439984 0.724324 2.29925
0.429756 0.354773 0.645886 0.65725
0.730174 1.25835 0.062865 -111
0.493777 1.29528 0.0560245 -111
0.752851 1.7846 0.00257183 -111
0.536997 1.82517 0.00135711 -111
0.757175 2.26332 0.000157527 -111
0.553353 2.30099 5.21068e-05 -111
0.755676 2.33006 0.000163428 -111
0.542606 2.36829 0.000122367 -111
0.770563 2.40862 0.000296389 -111
0.599323 2.44584 0.000193936 -111
camera1:
0.628422 0.342308 0.99955 0.78075
0.652749 0.286342 0.999226 0.7895
0.669432 0.289952 0.999103 0.788
0.685322 0.293957 0.999101 0.78675
0.611659 0.283008 0.999164 0.78
0.599612 0.284044 0.998838 0.80575
0.588402 0.285312 0.999028 0.81325
0.71332 0.322904 0.998997 0.8065
0.574042 0.314279 0.999261 0.8175
0.664337 0.403597 0.999569 0.79675
0.608396 0.392567 0.99965 0.78725
0.815674 0.608869 0.995861 0.773
0.456935 0.588036 0.998215 0.879
0.992648 0.827278 0.857076 0.5415
0.192761 0.728209 0.842451 0.72725
0.862834 0.447832 0.774539 0.5815
0.336873 0.384449 0.82279 0.74125
0.828007 0.343778 0.760894 0.6285
0.375016 0.282378 0.769383 0.77025
0.807339 0.328545 0.790171 0.639
0.400334 0.269686 0.806639 0.79075
0.802156 0.360072 0.799054 0.65625
0.403222 0.307665 0.821553 0.74925
0.761879 1.26582 0.011353 -111
0.499649 1.25674 0.0156631 -111
0.740403 1.81785 0.00112635 -111
0.492828 1.80882 0.000536153 -111
0.734856 2.3032 7.93302e-05 -111
0.487832 2.29416 2.00188e-05 -111
0.738174 2.36801 5.45276e-05 -111
0.483086 2.35773 4.65733e-05 -111
0.708837 2.46185 9.36681e-05 -111
0.513583 2.46716 0.000176482 -111
fused:
0.104063 -0.180502 1.31968 0.999876
nose real0:(381.541,196.534), cal0:(379.321,166.496)
nose real1:(402.19,164.308), cal1:(405.071,194.585)

0.0998072 -0.2204 1.23347 0.999808
left eye (inner) real0:(383.159,171.665), cal0:(380.559,141.311)
left eye (inner) real1:(417.759,137.444), cal1:(420.597,168.347)

0.10986 -0.213816 1.20819 0.999816
left eye real0:(389.044,171.404), cal0:(386.575,142.339)
left eye real1:(428.437,139.177), cal1:(431.171,168.888)

0.120911 -0.208088 1.18792 0.999814
left eye (outer) real0:(395.431,171.152), cal0:(393.096,143.422)
left eye (outer) real1:(438.606,141.099), cal1:(441.231,169.559)

0.058149 -0.229502 1.27015 0.999834
right eye (inner) real0:(362.214,171.838), cal0:(359.452,140.105)
right eye (inner) real1:(391.462,135.844), cal1:(394.379,167.751)

0.0361577 -0.226942 1.26205 0.999849
right eye real0:(351.928,172.358), cal0:(349.16,140.628)
right eye real1:(383.752,136.341), cal1:(386.652,168.083)

0.0130895 -0.222721 1.24825 0.999849
right eye (outer) real0:(341.03,173.333), cal0:(338.248,141.465)
right eye (outer) real1:(376.577,136.95), cal1:(379.471,168.623)

0.111005 -0.173038 1.11194 0.999778
left ear real0:(393.79,178.89), cal0:(391.922,155.173)
left ear real1:(456.525,154.994), cal1:(458.805,179.305)

-0.0444609 -0.182915 1.17178 0.999905
right ear real0:(311.657,185.398), cal0:(309.153,154.883)
right ear real1:(367.387,150.854), cal1:(370.15,180.623)

0.116786 -0.111799 1.25155 0.999808
mouth (left) real0:(389.657,222.361), cal0:(388.007,195.012)
mouth (left) real1:(425.176,193.726), cal1:(427.903,221.267)

0.0733553 -0.128534 1.3297 0.999883
mouth (right) real0:(367.028,221.33), cal0:(365.09,190.604)
mouth (right) real1:(389.374,188.432), cal1:(392.372,218.947)

0.224257 0.064132 1.10447 0.999399
left shoulder real0:(454.087,292.07), cal0:(453.93,283.594)
left shoulder real1:(522.031,292.257), cal1:(523.005,301.012)

-0.178723 0.0493157 1.26994 0.999434
right shoulder real0:(248.18,301.818), cal0:(247.401,272.035)
right shoulder real1:(292.438,282.257), cal1:(295.384,309.302)

0.598093 0.255569 1.22524 0.857076
left elbow real0:(625.661,352.176), cal0:(625.206,374.054)
left elbow real1:(635.295,397.094), cal1:(632.372,373.311)

-0.482981 0.23264 1.55007 0.842451
right elbow real0:(144.202,411.61), cal0:(144.758,338.895)
right elbow real1:(123.367,349.541), cal1:(129.892,404.394)

0.353729 -0.0647401 1.15175 0.774539
left wrist real0:(517.43,235.091), cal0:(516.457,214.915)
left wrist real1:(552.214,214.959), cal1:(554.2,234.334)

-0.240366 -0.225434 1.71739 0.82279
right wrist real0:(250.75,207.322), cal0:(247.865,169.808)
right wrist real1:(215.599,184.535), cal1:(217.576,205.483)

0.329455 -0.166459 1.17628 0.760894
left pinky real0:(501.976,188.428), cal0:(500.21,163.65)
left pinky real1:(529.925,165.014), cal1:(532.141,188.125)

-0.199679 -0.323291 1.57158 0.769383
right pinky real0:(258.985,159.131), cal0:(255.617,125.067)
right pinky real1:(240.01,135.541), cal1:(241.818,156.053)

0.269866 -0.163925 1.14093 0.790171
left index real0:(476.355,194.112), cal0:(474.048,162.35)
left index real1:(516.697,157.702), cal1:(519.436,186.379)

-0.162998 -0.333363 1.55298 0.806639
right index real0:(272.349,153.95), cal0:(268.893,119.689)
right index real1:(256.213,129.449), cal1:(258.044,150.351)

0.258316 -0.133429 1.14074 0.799054
left thumb real0:(470.141,211.192), cal0:(467.988,178.402)
left thumb real1:(513.38,172.834), cal1:(516.164,201.391)

-0.15699 -0.294193 1.56996 0.821553
right thumb real0:(275.044,170.291), cal0:(271.874,136.079)
right thumb real1:(258.062,147.679), cal1:(259.865,167.744)

0.337832 0.883899 1.4983 0.062865
left hip real0:(467.311,604.007), cal0:(467.406,603.238)
left hip real1:(487.603,607.595), cal1:(491.043,629.752)

-0.0402445 0.989828 1.62887 0.0560245
right hip real0:(316.017,621.734), cal0:(317.105,613.903)
right hip real1:(319.776,603.233), cal1:(333.426,688.667)

0.489561 1.9479 1.94487 0.00257183
left knee real0:(481.824,856.607), cal0:(483.172,850.622)
left knee real1:(473.858,872.566), cal1:(479.065,899.735)

0.0589398 2.13641 2.11474 0.00135711
right knee real0:(343.678,876.083), cal0:(348.692,855.841)
