camera0:
0.546933 0.391265 0.999984 0.84
0.561454 0.347293 0.999978 0.83775
0.573427 0.347947 0.999972 0.8465
0.585315 0.348804 0.999976 0.869
0.526511 0.346304 0.999982 0.85225
0.512807 0.346746 0.999976 0.8505
0.498329 0.34795 0.999982 0.85
0.595529 0.370565 0.999971 0.875
0.466997 0.371614 0.99999 0.8825
0.566174 0.445874 0.999987 0.83875
0.52512 0.444683 0.999994 0.843
0.700955 0.63979 0.999822 0.91875
0.376866 0.661713 0.999873 0.829
0.818181 0.934614 0.794182 0.88125
0.318981 0.977736 0.701796 0.7515
0.809653 0.860276 0.642374 0.87675
0.324553 1.28055 0.340032 -111
0.810892 0.839378 0.528338 0.882
0.310592 1.36818 0.33428 -111
0.788834 0.804423 0.589473 0.87375
0.338166 1.35215 0.42461 -111
0.778196 0.820899 0.598991 0.86925
0.349582 1.32199 0.464315 -111
0.687953 1.26496 0.010226 -111
0.466728 1.29734 0.0094033 -111
0.708814 1.74183 0.000905593 -111
0.498438 1.7734 0.000419546 -111
0.721772 2.15479 2.06276e-05 -111
0.520594 2.17733 5.28311e-06 -111
0.725902 2.22363 2.42134e-05 -111
0.514958 2.2459 9.46159e-06 -111
0.719187 2.28999 7.99838e-05 -111
0.579396 2.30828 3.0253e-05 -111
camera1:
0.600786 0.323539 0.99995 0.78575
0.624279 0.281391 0.999899 0.81075
0.640357 0.281988 0.999836 0.80725
0.654403 0.283521 0.999909 0.805
0.583026 0.282146 0.999894 0.82
0.572654 0.283622 0.999822 0.83225
0.564308 0.285632 0.999886 0.83425
0.687751 0.309918 0.999892 0.81775
0.563724 0.315203 0.99985 0.8345
0.633477 0.381918 0.999985 0.79725
0.585516 0.37951 0.999978 0.80325
0.802263 0.624316 0.999776 0.7805
0.487078 0.591513 0.999674 0.904
0.88452 0.929281 0.923221 0.70275
0.404711 0.886266 0.821726 0.87125
0.881156 1.17035 0.18989 -111
0.400331 1.10608 0.25221 -111
0.891658 1.256 0.130246 -111
0.385219 1.18683 0.196519 -111
0.858188 1.24617 0.193518 -111
0.41239 1.16802 0.261724 -111
0.847632 1.21704 0.260044 -111
0.426493 1.14295 0.316528 -111
0.71771 1.14089 0.0121034 -111
0.517779 1.13171 0.0137537 -111
0.685117 1.54883 0.000390206 -111
0.501705 1.53714 0.00034214 -111
0.649981 1.89124 7.96135e-06 -111
0.486605 1.87171 5.04011e-06 -111
0.653591 1.95095 9.49815e-06 -111
0.483064 1.92896 1.46099e-05 -111
0.604754 2.01908 8.62234e-06 -111
0.509407 2.01534 2.74081e-05 -111
fused:
0.0329193 -0.190424 1.25872 0.999984
nose real0:(350.037,187.807), cal0:(347.66,157.777)
nose real1:(384.503,155.299), cal1:(387.296,185.122)

0.0503319 -0.225287 1.21871 0.999978
left eye (inner) real0:(359.33,166.701), cal0:(356.759,137.6)
left eye (inner) real1:(399.538,135.068), cal1:(402.201,164.309)

0.0650918 -0.221371 1.20298 0.999972
left eye real0:(366.993,167.015), cal0:(364.455,138.104)
left eye real1:(409.829,135.354), cal1:(412.491,164.544)

0.0797578 -0.218129 1.1931 0.999976
left eye (outer) real0:(374.602,167.426), cal0:(372.109,138.821)
left eye (outer) real1:(418.818,136.09), cal1:(421.469,165.096)

0.00501539 -0.231496 1.24719 0.999982
right eye (inner) real0:(336.967,166.226), cal0:(334.364,137.145)
right eye (inner) real1:(373.137,135.43), cal1:(375.752,164.26)

-0.0130779 -0.229204 1.24021 0.999976
right eye real0:(328.196,166.438), cal0:(325.613,137.629)
right eye real1:(366.499,136.139), cal1:(369.076,164.561)

-0.0317546 -0.224609 1.22493 0.999982
right eye (outer) real0:(318.931,167.016), cal0:(316.374,138.497)
right eye (outer) real1:(361.157,137.103), cal1:(363.695,165.09)

0.088545 -0.183531 1.13116 0.999971
left ear real0:(381.139,177.871), cal0:(378.974,151.187)
left ear real1:(440.16,148.761), cal1:(442.686,175.889)

-0.0676084 -0.185483 1.15053 0.99999
right ear real0:(298.878,178.375), cal0:(296.646,151.809)
right ear real1:(360.783,151.298), cal1:(363.158,177.036)

0.0581242 -0.12904 1.22434 0.999987
mouth (left) real0:(362.351,214.02), cal0:(360.469,185.356)
mouth (left) real1:(405.426,183.321), cal1:(408.204,211.815)

0.00443805 -0.135772 1.25482 0.999994
mouth (right) real0:(336.077,213.448), cal0:(334.073,183.67)
mouth (right) real1:(374.73,182.165), cal1:(377.558,211.307)

0.21797 0.0856776 1.1241 0.999822
left shoulder real0:(448.611,307.099), cal0:(448.439,294.503)
left shoulder real1:(513.449,299.672), cal1:(514.894,312.506)

-0.176354 0.0623554 1.15729 0.999873
right shoulder real0:(241.194,317.622), cal0:(240.4,281.079)
