camera0:
0.591221 0.373235 0.999796 0.8165
0.601102 0.332593 0.999693 0.8455
0.61277 0.33657 0.999705 0.85675
0.623967 0.340198 0.999701 0.86125
0.564534 0.326031 0.999736 0.8435
0.550706 0.325813 0.999757 0.83975
0.536087 0.326184 0.999759 0.8375
0.622824 0.370669 0.999635 0.85925
0.501086 0.359276 0.999846 0.84375
0.606079 0.43208 0.999686 0.8295
0.563588 0.429871 0.999811 0.82375
0.709504 0.659466 0.999008 0.92825
0.376198 0.661642 0.999122 0.828
0.793833 0.961445 0.761213 0.946
0.31354 0.994138 0.725873 0.75475
0.913737 1.23655 0.550007 -111
0.301477 1.33363 0.46282 -111
0.957732 1.31358 0.518097 -111
0.274387 1.42894 0.420313 -111
0.932932 1.32639 0.551399 -111
0.313009 1.43554 0.462503 -111
0.902889 1.3007 0.549949 -111
0.328484 1.39974 0.46101 -111
0.690159 1.3076 0.074368 -111
0.456933 1.3286 0.0653963 -111
0.694705 1.83705 0.00172958 -111
0.474375 1.86696 0.000982992 -111
0.701726 2.315 0.000116794 -111
0.489355 2.33791 4.54805e-05 -111
0.701505 2.39474 0.000138633 -111
0.478035 2.41843 0.000107136 -111
0.710627 2.44461 0.000300372 -111
0.552079 2.4644 0.000204176 -111
camera1:
0.607468 0.338946 0.999437 0.7745
0.62865 0.28526 0.999144 0.78225
0.644598 0.286821 0.998959 0.78475
0.661464 0.289239 0.999053 0.78225
0.5926 0.287375 0.998971 0.797
0.582946 0.289948 0.998424 0.80575
0.574249 0.292879 0.998705 0.8115
0.70356 0.319488 0.99888 0.794
0.573859 0.325565 0.998994 0.806
0.64581 0.397855 0.999529 0.77425
0.591913 0.397581 0.999573 0.78625
0.843117 0.644065 0.995574 0.78625
0.473216 0.627747 0.99743 0.87775
0.936336 0.995331 0.787055 0.71275
0.324656 0.935319 0.739644 0.88475
1.01366 1.31766 0.62223 -111
0.385087 0.648078 0.703046 2.151
1.0476 1.41204 0.611814 -111
0.381618 0.569347 0.626424 0
1.02622 1.39898 0.664514 -111
0.410915 0.548115 0.69121 2.1115
1.00107 1.36799 0.680216 -111
0.430273 0.579794 0.715519 0
0.771955 1.3426 0.00738553 -111
0.509249 1.3352 0.00796823 -111
0.7583 1.90554 0.000902525 -111
0.504977 1.8997 0.000392396 -111
0.751767 2.41626 4.98707e-05 -111
0.508807 2.39779 7.78725e-06 -111
0.760996 2.48825 3.88435e-05 -111
0.506189 2.46785 2.53321e-05 -111
0.705409 2.56747 6.67963e-05 -111
0.526585 2.55371 0.000136706 -111
fused:
0.102781 -0.212508 1.38323 0.999796
nose real0:(378.382,179.153), cal0:(376.588,156.366)
nose real1:(388.78,162.694), cal1:(390.933,185.655)

0.111177 -0.252165 1.32287 0.999693
left eye (inner) real0:(384.705,159.645), cal0:(382.438,134.137)
left eye (inner) real1:(402.336,136.925), cal1:(404.698,162.908)

0.125702 -0.24503 1.30309 0.999705
left eye real0:(392.173,161.553), cal0:(389.9,135.689)
left eye real1:(412.543,137.674), cal1:(414.956,164.143)

0.138713 -0.236901 1.27924 0.999701
left eye (outer) real0:(399.339,163.295), cal0:(397.091,137.401)
left eye (outer) real1:(423.337,138.835), cal1:(425.771,165.44)

0.0605017 -0.257383 1.33548 0.999736
right eye (inner) real0:(361.302,156.495), cal0:(359.165,132.871)
right eye (inner) real1:(379.264,137.94), cal1:(381.414,161.701)

0.040672 -0.254092 1.32566 0.999757
right eye real0:(352.452,156.39), cal0:(350.38,133.505)
right eye real1:(373.086,139.175), cal1:(375.159,162.105)

0.0199315 -0.249126 1.30992 0.999759
right eye (outer) real0:(343.096,156.568), cal0:(341.089,134.399)
right eye (outer) real1:(367.519,140.582), cal1:(369.517,162.668)

0.124328 -0.183004 1.1542 0.999635
left ear real0:(398.608,177.921), cal0:(396.661,153.407)
left ear real1:(450.278,153.354), cal1:(452.634,178.525)

-0.0264011 -0.197723 1.21483 0.999846
right ear real0:(320.695,172.453), cal0:(318.892,150.882)
right ear real1:(367.27,156.271), cal1:(369.226,177.439)

0.118515 -0.137227 1.30579 0.999686
mouth (left) real0:(387.89,207.398), cal0:(386.474,185.539)
mouth (left) real1:(413.319,190.97), cal1:(415.471,212.984)

0.0617702 -0.146572 1.36106 0.999811
mouth (right) real0:(360.697,206.338), cal0:(359.213,183.977)
mouth (right) real1:(378.824,190.839), cal1:(380.98,212.993)

0.211896 0.0986922 1.04309 0.999008
left shoulder real0:(454.083,316.544), cal0:(453.988,305.559)
left shoulder real1:(539.595,309.151), cal1:(540.885,320.455)

-0.18277 0.0806408 1.1976 0.999122
right shoulder real0:(240.767,317.588), cal0:(240.264,289.165)
right shoulder real1:(302.858,301.319), cal1:(305.716,326.968)

0.304317 0.379683 1.04057 0.787055
left elbow real0:(508.053,461.494), cal0:(507.642,467.984)
left elbow real1:(599.255,477.759), cal1:(598.422,471.623)

-0.321378 0.435067 1.50183 0.739644
right elbow real0:(200.666,477.186), cal0:(203.39,422.798)
right elbow real1:(207.78,448.953), cal1:(213.563,492.828)

0.469597 0.702806 1.13188 0.62223
left wrist real0:(584.792,593.542), cal0:(581.194,621.86)
left wrist real1:(648.74,632.478), cal1:(645.253,610.124)

-0.272456 0.229151 1.22359 0.703046
right wrist real0:(192.945,640.14), cal0:(198.176,361.248)
right wrist real1:(246.456,311.077), cal1:(259.112,414.577)

0.524138 0.799509 1.14334 0.611814
left pinky real0:(612.948,630.52), cal0:(607.354,668.952)
left pinky real1:(670.466,677.779), cal1:(665.946,649.864)

-0.288376 0.192692 1.14051 0.626424
right pinky real0:(175.608,685.892), cal0:(180.046,350.235)
right pinky real1:(244.236,273.287), cal1:(259.754,401.939)

0.500547 0.800635 1.15279 0.664514
left index real0:(597.076,636.667), cal0:(592.803,666.094)
left index real1:(656.783,671.509), cal1:(653.487,651.145)

-0.248294 0.191124 1.16802 0.69121
right index real0:(200.326,689.06), cal0:(204.239,347.037)
right index real1:(262.985,263.095), cal1:(278.893,395.56)

0.466243 0.771394 1.15578 0.680216
left thumb real0:(577.849,624.337), cal0:(574.298,649.81)
left thumb real1:(640.682,656.636), cal1:(638.023,640.008)

-0.229344 0.193208 1.16895 0.715519
right thumb real0:(210.23,671.878), cal0:(214.081,348.03)
right thumb real1:(275.375,278.301), cal1:(289.441,395.304)

0.244575 0.843652 1.3385 0.074368
left hip real0:(441.702,627.648), cal0:(441.722,627.498)
left hip real1:(494.051,644.45), cal1:(496.296,658.533)

-0.0939761 0.926605 1.43653 0.0653963
right hip real0:(292.437,637.729), cal0:(292.647,636.35)
right hip real1:(325.92,640.896), cal1:(338.664,718.618)

0.297142 1.62731 1.56135 0.00172958
left knee real0:(444.611,881.785), cal0:(446.28,875.07)
left knee real1:(485.312,914.657), cal1:(489.494,935.921)

-0.0633826 1.72465 1.65162 0.000982992
right knee real0:(303.6,896.14), cal0:(308.893,876.259)
right knee real1:(323.185,911.858), cal1:(343.026,1009.75)

0.356871 2.52177 1.77762 0.000116794
left ankle real0:(449.105,1111.2), cal0:(452.556,1101.27)
left ankle real1:(481.131,1159.81), cal1:(491.372,1203.81)

-0.045581 2.43486 1.68809 4.54805e-05
right ankle real0:(313.187,1122.2), cal0:(315.726,1115.54)
right ankle real1:(325.637,1150.94), cal1:(366.305,1317.25)

0.339788 2.55013 1.71265 0.000138633
left heel real0:(448.963,1149.47), cal0:(451.139,1143.56)
left heel real1:(487.038,1194.36), cal1:(501.486,1254.57)

-0.0566605 2.47764 1.65742 0.000107136
right heel real0:(305.942,1160.85), cal0:(311.41,1147.1)
right heel real1:(323.961,1184.57), cal1:(368.541,1362.35)

0.450755 3.339 2.1795 0.000300372
left foot index real0:(454.801,1173.42), cal0:(456.196,1169.41)
left foot index real1:(451.462,1232.38), cal1:(466.282,1293.18)

0.167263 3.66342 2.49525 0.000204176
right foot index real0:(353.331,1182.91), cal0:(372.219,1131.04)
right foot index real1:(337.014,1225.78), cal1:(357.852,1311.28)

