camera0:
0.575382 0.377612 0.999833 0.831
0.584546 0.328247 0.999745 0.84275
0.595315 0.327974 0.999755 0.85675
0.607159 0.32753 0.999752 0.861
0.548129 0.328314 0.999779 0.84875
0.532424 0.330422 0.999798 0.84925
0.517248 0.333487 0.999799 0.8475
0.618555 0.350801 0.9997 0.86725
0.485014 0.364474 0.999872 0.86325
0.59594 0.434101 0.999742 0.83825
0.552261 0.43404 0.999844 0.83425
0.723509 0.584043 0.999183 0
0.392639 0.617267 0.999249 0.63575
0.9631 0.77658 0.800636 0.7785
0.260242 0.911496 0.734511 0.56375
0.801882 0.517278 0.631939 0.804
0.386652 0.462945 0.506533 0.622
0.771629 0.431586 0.601429 0.8245
0.391186 0.357002 0.476201 0.668
0.740039 0.428938 0.629186 0
0.408076 0.340651 0.519127 0.66975
0.733864 0.459414 0.626872 0
0.414309 0.377347 0.519743 0.665
0.717676 1.24501 0.0675405 -111
0.479094 1.27767 0.059775 -111
0.73835 1.74448 0.00183051 -111
0.521907 1.78108 0.00107147 -111
0.753968 2.19141 0.000122288 -111
0.547106 2.2191 4.61959e-05 -111
0.757788 2.25134 0.000136183 -111
0.54283 2.27902 0.000110344 -111
0.752684 2.34282 0.000276327 -111
0.589267 2.3706 0.000193592 -111
camera1:
0.621614 0.341777 0.999403 0.7765
0.636213 0.285537 0.999009 0.786
0.650972 0.286671 0.998846 0.78925
0.666122 0.28835 0.998847 0.78775
0.598766 0.287642 0.998906 0.8035
0.587129 0.289166 0.998453 0.81175
0.576099 0.290672 0.998702 0.81825
0.698266 0.314726 0.998705 0.79825
0.566658 0.315574 0.999009 0.8185
0.656908 0.399737 0.999455 0.79375
0.606862 0.396574 0.999543 0.7855
0.804275 0.598778 0.99495 0.7865
0.457666 0.586942 0.997663 0.88475
0.967532 0.83613 0.809319 0.556
0.226058 0.77985 0.784973 0.72325
0.816336 0.457988 0.692736 0.61525
0.366949 0.440395 0.758634 0.7865
0.793651 0.351318 0.68248 0.6485
0.38387 0.337296 0.694149 0.763
0.778206 0.331253 0.724935 0.7085
0.410125 0.329248 0.746473 0.788
0.77368 0.365585 0.737021 0.685
0.41921 0.371135 0.766098 0.77925
0.753401 1.25124 0.00797016 -111
0.488348 1.24478 0.00894509 -111
0.73521 1.81831 0.000877744 -111
0.48916 1.80058 0.000408923 -111
0.728551 2.30991 5.59124e-05 -111
0.485042 2.30441 1.02182e-05 -111
0.734431 2.3763 3.97998e-05 -111
0.478947 2.37407 2.71633e-05 -111
0.696917 2.46941 7.00796e-05 -111
0.517307 2.47421 0.000138511 -111
fused:
0.0737319 -0.191606 1.28199 0.999833
nose real0:(368.244,181.254), cal0:(366.5,158.874)
nose real1:(397.833,164.053), cal1:(399.945,186.518)

0.0831982 -0.238763 1.24856 0.999745
left eye (inner) real0:(374.11,157.558), cal0:(371.98,133.77)
left eye (inner) real1:(407.176,137.058), cal1:(409.367,161.204)

0.0963839 -0.234909 1.23251 0.999755
left eye real0:(381.001,157.428), cal0:(378.929,134.152)
left eye real1:(416.622,137.602), cal1:(418.778,161.336)

0.11079 -0.231284 1.2183 0.999752
left eye (outer) real0:(388.582,157.214), cal0:(386.58,134.605)
left eye (outer) real1:(426.318,138.408), cal1:(428.426,161.569)

0.035197 -0.241027 1.26385 0.999779
right eye (inner) real0:(350.803,157.591), cal0:(348.679,134.084)
right eye (inner) real1:(383.21,138.068), cal1:(385.341,161.61)

0.0139412 -0.237435 1.25523 0.999798
right eye real0:(340.751,158.603), cal0:(338.62,135.016)
right eye real1:(375.763,138.8), cal1:(377.89,162.307)

-0.00635995 -0.233291 1.24585 0.999799
right eye (outer) real0:(331.039,160.074), cal0:(328.881,136.159)
right eye (outer) real1:(368.703,139.522), cal1:(370.847,163.21)

0.119969 -0.195513 1.15889 0.9997
left ear real0:(395.875,168.384), cal0:(394.14,147.306)
left ear real1:(446.89,151.069), cal1:(448.899,172.723)

-0.0468193 -0.195464 1.18907 0.999872
right ear real0:(310.409,174.947), cal0:(308.293,149.904)
right ear real1:(362.661,151.475), cal1:(364.914,175.924)

0.0992457 -0.127292 1.24009 0.999742
mouth (left) real0:(381.402,208.368), cal0:(380.028,187.007)
mouth (left) real1:(420.421,191.874), cal1:(422.523,213.341)

0.0423485 -0.134036 1.27285 0.999844
mouth (right) real0:(353.447,208.339), cal0:(351.936,185.411)
mouth (right) real1:(388.392,190.355), cal1:(390.6,213.02)

0.254003 0.0503096 1.16512 0.999183
left shoulder real0:(463.046,280.34), cal0:(462.918,274.647)
left shoulder real1:(514.736,287.413), cal1:(515.388,293.333)

-0.17392 0.0439577 1.28357 0.999249
