camera0:
0.580806 0.38386 0.999729 0.8095
0.592761 0.340218 0.999593 0.80275
0.60474 0.343439 0.999611 0.82775
0.615658 0.346105 0.999602 0.84
0.553954 0.333341 0.99965 0.823
0.540971 0.332831 0.999682 0.8205
0.527046 0.333541 0.999683 0.822
0.620389 0.371955 0.999517 0.839
0.498822 0.361329 0.999801 0.83775
0.599169 0.436659 0.999576 0.807
0.554516 0.434382 0.999747 0.8125
0.711825 0.597406 0.998688 0.95175
0.394892 0.63185 0.998846 0.81675
0.852539 0.838809 0.81624 0
0.450011 0.973594 0.791824 0.64625
0.761793 0.684448 0.708638 0.6745
0.719565 0.956275 0.58432 0
0.754405 0.650879 0.661129 0.59125
0.790814 0.9797 0.520781 0
0.729021 0.597586 0.681693 0
0.793495 0.923263 0.560541 0
0.72055 0.644699 0.684187 0
0.759875 0.89897 0.558014 0
0.716815 1.21897 0.100219 -111
0.483013 1.25528 0.0880661 -111
0.746724 1.72136 0.00221756 -111
0.534612 1.7512 0.00121246 -111
0.753886 2.18335 0.000134071 -111
0.553289 2.21184 5.01844e-05 -111
0.758835 2.24564 0.000168033 -111
0.545874 2.2774 0.000131069 -111
0.7414 2.33533 0.000317339 -111
0.601113 2.3471 0.000249033 -111
camera1:
0.604181 0.355352 0.999249 0.7575
0.627968 0.295401 0.998879 0.7685
0.64475 0.295955 0.998623 0.76775
0.660836 0.296863 0.998753 0.7655
0.587479 0.295995 0.998644 0.76125
0.577434 0.296717 0.997892 0.7885
0.569874 0.297796 0.998277 0.79125
0.695698 0.318364 0.998508 0.78775
0.569027 0.320268 0.99868 0.7895
0.640324 0.407697 0.999377 0.76525
0.586753 0.404971 0.999445 0.7675
0.832755 0.609109 0.994253 0.783
0.47012 0.596804 0.996811 0.855
0.933253 0.968311 0.85552 0.565
0.303117 0.901958 0.711138 0.70125
0.679681 0.718642 0.671577 0.54425
0.281437 0.991051 0.613877 0.586
0.604206 0.66412 0.646649 0.59725
0.260293 1.02621 0.521528 -111
0.629464 0.600146 0.67347 0.566
0.289073 0.984348 0.603156 0.6255
0.635281 0.637307 0.687803 0.54675
0.309406 0.980291 0.637815 0.6835
0.775086 1.321 0.00956141 -111
0.504742 1.31295 0.0103794 -111
0.770244 1.90685 0.00115171 -111
0.516509 1.88905 0.000496091 -111
0.773849 2.42372 5.96714e-05 -111
0.520844 2.41135 9.58038e-06 -111
0.784604 2.50525 4.78045e-05 -111
0.516848 2.49385 3.31991e-05 -111
