camera0:
0.548772 0.394215 0.999889 0.81925
0.568495 0.343846 0.999807 0.8225
0.581812 0.34697 0.999816 0.80425
0.595451 0.351157 0.999815 0.83925
0.52881 0.341176 0.99983 0.8315
0.515531 0.341889 0.999839 0.83125
0.504926 0.342556 0.999844 0.83425
0.617428 0.383375 0.999787 0.84325
0.483435 0.370428 0.999885 0.86025
0.577225 0.44889 0.999843 0.81375
0.521402 0.443916 0.999892 0.84025
0.724026 0.656001 0.999554 0.9355
0.373566 0.650303 0.999449 0.828
0.891749 0.924029 0.824666 0.772
0.271632 0.971592 0.855866 0.575
0.916046 1.04655 0.759771 -111
0.421595 0.77574 0.736912 0.537
0.928506 1.07835 0.715676 -111
0.445084 0.691181 0.67847 0.5355
0.896309 1.04703 0.745734 -111
0.464302 0.641342 0.703152 0.5235
0.885572 1.04262 0.74123 -111
0.464791 0.666108 0.703408 0.52
0.680524 1.29675 0.0503908 -111
0.438744 1.30546 0.0455943 -111
0.677841 1.82549 0.00458456 -111
0.457135 1.83589 0.003078 -111
0.675938 2.30379 0.000594739 -111
0.461328 2.30423 0.000296153 -111
0.682349 2.3667 0.000905585 -111
0.453919 2.36707 0.000582988 -111
0.646733 2.44873 0.00052532 -111
0.486936 2.45737 0.00042305 -111
camera1:
0.594792 0.3445 0.999219 0.76125
0.619282 0.287732 0.999013 0.7705
0.635162 0.288542 0.998836 0.768
0.65162 0.289447 0.998825 0.76375
0.586043 0.289253 0.999044 0.75875
0.578745 0.2906 0.99876 0.7875
0.571626 0.292365 0.998961 0.7895
0.694062 0.316185 0.998859 0.78125
0.579345 0.316296 0.998978 0.75175
0.63048 0.398742 0.999333 0.76375
0.584161 0.399378 0.999199 0.76625
0.83236 0.620189 0.990099 0.78725
0.464174 0.608378 0.99636 0.87725
0.945876 0.985183 0.780864 0.56125
0.283673 0.889484 0.812288 0.741
0.77976 0.821958 0.753544 0.496
0.309653 0.835566 0.856855 0.81425
0.705411 0.772832 0.72522 0
0.301918 0.829393 0.807616 0.8115
0.70347 0.716325 0.753835 0.499
0.327902 0.778761 0.836944 0.815
0.713027 0.726778 0.746478 0.497
0.347664 0.791804 0.833534 0.83375
0.757595 1.32296 0.00985343 -111
0.497619 1.3059 0.0145364 -111
0.726652 1.88579 0.004341 -111
0.479721 1.86331 0.00253515 -111
0.713663 2.38996 0.000246405 -111
0.475491 2.36446 0.000115858 -111
0.722714 2.46176 9.79002e-05 -111
0.469407 2.43305 0.000151384 -111
0.662589 2.53949 0.00023638 -111
0.499742 2.52535 0.00048676 -111
fused:
0.0370924 -0.183366 1.28968 0.999889
nose real0:(351.214,189.223), cal0:(349.227,163.249)
nose real1:(380.667,165.36), cal1:(383.102,191.153)

0.0616816 -0.231383 1.25588 0.999807
left eye (inner) real0:(363.837,165.046), cal0:(361.454,137.972)
left eye (inner) real1:(396.34,138.111), cal1:(398.828,165.397)

0.0786882 -0.226762 1.24338 0.999816
left eye real0:(372.36,166.545), cal0:(369.968,139.092)
left eye real1:(406.504,138.5), cal1:(409.046,166.314)

0.0956394 -0.221354 1.22965 0.999815
left eye (outer) real0:(381.089,168.555), cal0:(378.674,140.511)
left eye (outer) real1:(417.037,138.935), cal1:(419.655,167.487)

0.00863805 -0.230423 1.24713 0.99983
right eye (inner) real0:(338.438,163.764), cal0:(336.109,137.657)
right eye (inner) real1:(375.068,138.841), cal1:(377.423,164.782)

-0.00885063 -0.2264 1.23211 0.999839
right eye real0:(329.94,164.107), cal0:(327.633,138.266)
