camera0:
0.607263 0.246861 0.999589 0.72175
0.604788 0.191001 0.999257 0.73875
0.610884 0.192017 0.999202 0.74325
0.616701 0.192511 0.99905 0.74725
0.574321 0.188014 0.999475 0.718
0.558448 0.187956 0.999563 0.7225
0.542008 0.187841 0.999559 0.71775
0.595624 0.21614 0.9991 0.7
0.489836 0.215104 0.99983 0.72075
0.604136 0.303845 0.99972 0.7125
0.572218 0.306519 0.999888 0.70825
0.616526 0.50729 0.997733 0
0.357526 0.536267 0.999586 0.6415
0.66699 0.857619 0.504363 0.86125
0.418581 0.957491 0.869398 0.5155
0.789364 1.05755 0.336326 -111
0.565395 1.26161 0.622169 -111
0.852971 1.12116 0.312727 -111
0.579741 1.37942 0.600737 -111
0.842785 1.12261 0.348335 -111
0.627164 1.36086 0.625828 -111
0.809666 1.10556 0.355548 -111
0.618186 1.31058 0.626587 -111
0.671383 1.23572 0.0473261 -111
0.47501 1.28797 0.0517637 -111
0.73537 1.80893 0.00289531 -111
0.554079 1.88636 0.00578998 -111
0.768277 2.36088 0.000389958 -111
0.570678 2.43293 0.000421113 -111
0.753645 2.46136 0.000408252 -111
0.538437 2.54409 0.000618512 -111
0.876673 2.4726 0.00158277 -111
0.715268 2.52869 0.000957591 -111
camera1:
0.54599 0.179757 0.999396 0.6985
0.577324 0.120724 0.998949 0.702
0.596053 0.124778 0.999021 0.70525
0.615314 0.129488 0.998887 0.71575
0.529654 0.118987 0.999104 0.7055
0.510551 0.12102 0.999175 0.7025
0.491382 0.123721 0.99923 0
0.649787 0.169611 0.998698 0.76625
0.462877 0.159598 0.999383 0.732
0.573581 0.249711 0.999434 0.70675
0.516482 0.245992 0.99961 0.69175
0.732032 0.532825 0.993921 0.82075
0.336095 0.497352 0.998818 0.72975
0.774787 0.947088 0.567327 0.746
0.23667 0.929274 0.8124 0
0.885221 0.904163 0.350509 1.23025
0.469543 1.04705 0.641182 -111
0.900625 0.828519 0.329346 1.24925
0.545045 1.13866 0.580728 -111
0.885431 0.758613 0.371668 1.24
0.578122 1.0568 0.616903 -111
0.861744 0.768152 0.372483 1.2475
0.562708 0.994244 0.612018 0.70625
0.650596 1.32322 0.0149272 -111
