camera0:
0.583231 0.409065 0.999849 0.8295
0.586849 0.355151 0.999768 0.82225
0.596157 0.354255 0.999778 0.82075
0.607242 0.353559 0.999775 0.86325
0.553589 0.357267 0.999799 0.8435
0.537962 0.358826 0.999817 0.842
0.522221 0.360976 0.999818 0.8445
0.611673 0.370297 0.999729 0.86175
0.484903 0.385141 0.999884 0.879
0.600871 0.46544 0.999767 0.85025
0.562361 0.462317 0.999858 0.835
0.711261 0.61059 0.999264 0.93725
0.389064 0.627408 0.999319 0.82725
0.974628 0.751173 0.820288 0.778
0.238124 0.891013 0.760824 0.565
0.806601 0.503949 0.668672 0.811
0.394099 0.461141 0.555704 0.62225
0.78002 0.407731 0.640857 0.8145
0.399743 0.349769 0.527848 0.6565
0.743102 0.419051 0.665767 0.841
0.418859 0.339451 0.566346 0.66
0.733256 0.457626 0.663558 2.288
0.426843 0.378933 0.566796 0.66175
0.718652 1.24512 0.0659771 -111
0.479746 1.27869 0.0583121 -111
0.734659 1.75112 0.00189676 -111
0.515005 1.78572 0.00107035 -111
0.747607 2.20285 0.000121708 -111
0.536917 2.23681 4.52024e-05 -111
0.749604 2.26476 0.000138164 -111
0.532037 2.29669 0.00010845 -111
0.7511 2.35207 0.000270952 -111
0.579496 2.38479 0.000187144 -111
camera1:
0.6233 0.340891 0.999456 0.78025
0.646301 0.283587 0.999088 0.79175
0.661737 0.285921 0.998939 0.7885
0.676939 0.28827 0.998939 0.788
0.605518 0.283149 0.999001 0.804
0.593781 0.284984 0.998594 0.8095
0.582476 0.286825 0.998822 0.81825
0.708707 0.31808 0.998812 0.80625
0.571064 0.315298 0.999102 0.82325
0.658684 0.400766 0.999498 0.79025
0.606278 0.395312 0.999583 0.78675
0.813089 0.599696 0.995272 0.7815
0.458785 0.588783 0.99787 0.88125
0.998125 0.824897 0.82717 0.544
0.197101 0.719207 0.806357 0.72975
0.846072 0.450141 0.722867 0.5925
0.365057 0.385465 0.782345 0.752
0.80616 0.342185 0.71064 0.63375
0.390299 0.284743 0.721461 0.77775
0.782427 0.320869 0.748002 0.67575
0.416922 0.28181 0.768014 0.795
0.782671 0.356153 0.759071 0.66875
0.423201 0.322346 0.786048 0.752
0.776874 1.27285 0.0103105 -111
0.507394 1.26753 0.0132641 -111
0.762113 1.82454 0.00101748 -111
0.51194 1.83145 0.000508064 -111
0.762608 2.32072 7.48184e-05 -111
0.51369 2.31354 1.77445e-05 -111
0.768391 2.38836 5.12781e-05 -111
0.509464 2.37869 4.14559e-05 -111
0.738213 2.47589 8.49201e-05 -111
0.545704 2.49691 0.000172072 -111
fused:
0.084347 -0.178111 1.29682 0.999849
nose real0:(373.268,196.351), cal0:(371.022,166.155)
nose real1:(398.912,163.628), cal1:(401.793,193.945)

0.0833229 -0.220513 1.22062 0.999768
left eye (inner) real0:(375.583,170.472), cal0:(372.958,140.124)
left eye (inner) real1:(413.633,136.122), cal1:(416.452,166.913)

0.0940024 -0.215552 1.19974 0.999778
left eye real0:(381.541,170.042), cal0:(379.019,140.72)
left eye real1:(423.512,137.242), cal1:(426.252,167.117)

