camera0:
0.588196 0.407638 0.999863 0.829
0.592869 0.354344 0.999789 0.82325
0.602708 0.353774 0.999798 0.8425
0.61356 0.353316 0.999795 0.86875
0.559868 0.356218 0.999817 0.84225
0.544667 0.358006 0.999833 0.84225
0.528508 0.360308 0.999834 0.8435
0.614712 0.370311 0.999755 0.865
0.486573 0.384664 0.999895 0.8785
0.603127 0.463929 0.999789 0.84775
0.566117 0.461366 0.999872 0.8335
0.710673 0.607319 0.999335 0.94025
0.388966 0.627507 0.99938 0.814
0.978149 0.734124 0.837822 0.7755
0.227628 0.867299 0.784499 0.563
0.807998 0.48771 0.701686 0.80575
0.393664 0.458682 0.599924 0.61175
0.783182 0.392165 0.676138 0.82125
0.406178 0.350074 0.574127 0.6465
0.74468 0.4026 0.698452 0.83425
0.426928 0.33869 0.608646 0.651
0.735216 0.440687 0.696325 2.304
0.432366 0.374192 0.608942 0.65625
0.731941 1.24501 0.0643184 -111
0.495456 1.28166 0.0569532 -111
0.753638 1.75485 0.00222031 -111
0.540653 1.79592 0.00119215 -111
0.767645 2.2179 0.000143358 -111
0.562465 2.25307 4.83208e-05 -111
0.768534 2.28134 0.000156771 -111
0.557545 2.31423 0.000116611 -111
0.771775 2.36587 0.000281894 -111
0.602871 2.40127 0.000191184 -111
camera1:
0.631425 0.34355 0.999505 0.7815
0.656427 0.28691 0.999157 0.78925
0.672137 0.290386 0.99902 0.78775
0.688042 0.294286 0.99902 0.789
0.615297 0.283621 0.999084 0.77875
0.602749 0.285002 0.998719 0.805
0.591566 0.286638 0.998929 0.80875
0.715044 0.324048 0.998904 0.82125
0.577362 0.31551 0.999184 0.81525
0.665034 0.403696 0.999532 0.7945
0.612891 0.395689 0.999617 0.78375
0.814614 0.611197 0.995516 0.77075
0.458698 0.589126 0.998037 0.88025
0.995193 0.829923 0.842316 0.54575
0.190629 0.727556 0.825139 0.73075
0.85569 0.447098 0.74993 0.584
0.343594 0.388766 0.803356 0.7385
0.822523 0.340071 0.736595 0.63125
0.379837 0.27743 0.745326 0.76575
0.800941 0.321015 0.76963 0.6405
0.405408 0.271633 0.786949 0.7895
0.795611 0.35415 0.779513 0.65975
0.408982 0.312183 0.803431 0.749
0.761716 1.27405 0.00998961 -111
0.499572 1.2664 0.0130479 -111
0.739606 1.83001 0.00107653 -111
0.491944 1.82769 0.000517365 -111
0.733179 2.32391 7.61283e-05 -111
0.485584 2.31639 1.8496e-05 -111
0.737254 2.39146 5.24944e-05 -111
0.480583 2.38394 4.40997e-05 -111
0.708686 2.48151 9.09509e-05 -111
0.510423 2.4893 0.000175847 -111
fused:
0.0906065 -0.175599 1.28546 0.999863
nose real0:(376.445,195.666), cal0:(374.293,166.6)
nose real1:(404.112,164.904), cal1:(406.893,194.145)

0.0903777 -0.216563 1.20719 0.999789
left eye (inner) real0:(379.436,170.085), cal0:(376.925,140.883)
left eye (inner) real1:(420.113,137.717), cal1:(422.837,167.414)

0.101584 -0.211145 1.18737 0.999798
left eye real0:(385.733,169.811), cal0:(383.346,141.826)
left eye real1:(430.168,139.385), cal1:(432.795,167.966)

0.113859 -0.205981 1.16983 0.999795
left eye (outer) real0:(392.678,169.592), cal0:(390.42,142.877)
left eye (outer) real1:(440.347,141.258), cal1:(442.871,168.655)

0.0489168 -0.224396 1.24151 0.999817
right eye (inner) real0:(358.315,170.985), cal0:(355.619,140.073)
right eye (inner) real1:(393.79,136.138), cal1:(396.626,167.18)

0.028702 -0.222191 1.23778 0.999833
right eye real0:(348.587,171.843), cal0:(345.879,140.815)
right eye real1:(385.759,136.801), cal1:(388.592,167.807)

0.00730672 -0.218255 1.2269 0.999834
right eye (outer) real0:(338.245,172.948), cal0:(335.526,141.787)
right eye (outer) real1:(378.602,137.586), cal1:(381.429,168.529)

0.109917 -0.17268 1.10671 0.999755
left ear real0:(393.416,177.749), cal0:(391.615,154.925)
left ear real1:(457.628,155.543), cal1:(459.821,178.944)

-0.0444645 -0.181395 1.16245 0.999895
right ear real0:(311.407,184.639), cal0:(308.968,154.916)
right ear real1:(369.512,151.445), cal1:(372.205,180.45)

0.107594 -0.109578 1.23351 0.999789
mouth (left) real0:(386.001,222.686), cal0:(384.35,195.309)
mouth (left) real1:(425.622,193.774), cal1:(428.348,221.299)

0.0612965 -0.12261 1.29212 0.999872
mouth (right) real0:(362.315,221.456), cal0:(360.448,191.669)
mouth (right) real1:(392.25,189.931), cal1:(395.154,219.453)

0.226828 0.0648787 1.11022 0.999335
left shoulder real0:(454.831,291.513), cal0:(454.689,283.817)
left shoulder real1:(521.353,293.375), cal1:(522.238,301.329)

-0.17692 0.0493531 1.26878 0.99938
right shoulder real0:(248.938,301.203), cal0:(248.177,272.074)
right shoulder real1:(293.567,282.78), cal1:(296.451,309.251)

0.595445 0.255924 1.21844 0.842316
left elbow real0:(626.015,352.38), cal0:(625.539,374.93)
left elbow real1:(636.923,398.363), cal1:(633.916,373.913)

-0.485089 0.238837 1.56988 0.825139
right elbow real0:(145.682,416.303), cal0:(146.314,340.129)
right elbow real1:(122.002,349.227), cal1:(128.768,406.009)

0.359297 -0.0680576 1.17195 0.74993
left wrist real0:(517.119,234.101), cal0:(516.13,213.797)
left wrist real1:(547.642,214.607), cal1:(549.602,233.752)

-0.234365 -0.20849 1.68798 0.803356
right wrist real0:(251.945,220.167), cal0:(248.536,174.467)
right wrist real1:(219.9,186.608), cal1:(222.137,210.15)

0.331426 -0.171302 1.18934 0.736595
left pinky real0:(501.237,188.239), cal0:(499.359,162.137)
left pinky real1:(526.415,163.234), cal1:(528.689,186.999)

-0.196391 -0.316512 1.54963 0.745326
right pinky real0:(259.954,168.036), cal0:(255.811,125.946)
right pinky real1:(243.096,133.167), cal1:(245.173,156.71)

0.273983 -0.17222 1.15804 0.76963
left index real0:(476.595,193.248), cal0:(474.084,159.32)
left index real1:(512.602,154.087), cal1:(515.441,183.925)

-0.159969 -0.321674 1.53301 0.786949
right index real0:(273.234,162.571), cal0:(269.258,122.591)
right index real1:(259.461,130.384), cal1:(261.463,153.14)

0.262864 -0.13966 1.15909 0.779513
left thumb real0:(470.539,211.53), cal0:(468.192,176.284)
left thumb real1:(509.191,169.992), cal1:(512.09,199.802)

-0.152143 -0.281294 1.55339 0.803431
right thumb real0:(276.714,179.612), cal0:(273.108,139.868)
right thumb real1:(261.749,149.848), cal1:(263.707,171.511)

0.343916 0.877784 1.5133 0.0643184
left hip real0:(468.442,597.606), cal0:(468.479,597.296)
left hip real1:(487.499,611.543), cal1:(489.357,623.57)

-0.0388563 0.98903 1.64301 0.0569532
right hip real0:(317.092,615.196), cal0:(317.74,610.468)
right hip real1:(319.726,607.873), cal1:(331.969,684.77)

0.496464 1.94288 1.97593 0.00222031
left knee real0:(482.328,842.33), cal0:(482.893,839.632)
left knee real1:(473.348,878.403), cal1:(475.216,888.132)

0.0679681 2.17479 2.19823 0.00119215
right knee real0:(346.018,862.042), cal0:(350.523,843.275)
right knee real1:(314.844,877.291), cal1:(330.48,957.479)

0.653805 3.26862 2.43143 0.000143358
left ankle real0:(491.293,1064.59), cal0:(493.492,1056.62)
left ankle real1:(469.235,1115.48), cal1:(474.119,1136.74)

0.156768 3.60646 2.67382 4.83208e-05
right ankle real0:(359.977,1081.47), cal0:(367.171,1059.31)
right ankle real1:(310.774,1111.87), cal1:(336.638,1224.26)

0.644506 3.36643 2.40329 0.000156771
left heel real0:(491.862,1095.05), cal0:(493.059,1090.53)
