camera0:
0.625492 0.325469 0.999707 0.756
0.638939 0.277907 0.999513 0.76025
0.649171 0.275939 0.999473 0.78425
0.658975 0.274123 0.999303 0.78825
0.601823 0.282151 0.999681 0.54875
0.587655 0.283316 0.999755 0.5375
0.573284 0.284403 0.999744 0.534
0.66355 0.287106 0.999321 0.79275
0.535259 0.292347 0.999862 0.5315
0.643749 0.373081 0.999593 0.76225
0.601622 0.379081 0.999824 0.761
0.743096 0.534445 0.995106 2.28325
0.422871 0.534766 0.998587 0.50625
0.958523 0.701451 0.857036 0.83725
0.353739 0.787044 0.970535 0.5035
0.905552 0.444922 0.900364 0.784
0.530241 0.406315 0.951253 0.50025
0.881717 0.384755 0.880962 0.7305
0.551813 0.316098 0.928718 0.53125
0.860784 0.336173 0.882064 0.73625
0.547833 0.287321 0.93118 0.53125
0.854962 0.378834 0.883351 0.75075
0.545265 0.312484 0.929549 0.53125
0.73465 1.16835 0.148738 -111
0.496811 1.18108 0.139852 -111
0.728359 1.67895 0.0204253 -111
0.512409 1.69223 0.0176917 -111
0.718783 2.15237 0.0015724 -111
0.520127 2.15388 0.00106896 -111
0.719052 2.21266 0.00147505 -111
0.514447 2.20978 0.001756 -111
0.708633 2.30092 0.00252273 -111
0.557053 2.31101 0.00202978 -111
camera1:
0.614685 0.304696 0.999068 0.698
0.643734 0.237979 0.998624 0.707
0.6594 0.238667 0.99871 0.70275
0.674389 0.239657 0.998555 0.70575
0.594852 0.23467 0.998537 0.69225
0.579337 0.232335 0.998622 0.7255
0.564528 0.229273 0.998654 0.732
0.703633 0.261009 0.998643 0.73025
0.552869 0.245279 0.998838 0.73875
0.645266 0.367936 0.999213 0.711
0.586847 0.359405 0.999216 0.71325
0.812059 0.545462 0.996358 0.77625
0.431655 0.527137 0.997942 0.81
1.03172 0.753014 0.906345 -111
0.189835 0.680746 0.912976 0.63975
0.876579 0.287597 0.897654 0.518
0.372052 0.263084 0.91417 0.60375
0.84719 0.176142 0.884798 0.534
0.398337 0.137512 0.899823 0.641
0.822076 0.169551 0.889457 0.559
0.434517 0.120502 0.906545 2.04325
0.815505 0.215561 0.884962 0.5655
0.442574 0.16971 0.905101 0.65475
0.732466 1.30026 0.0517687 -111
0.4434 1.27203 0.0767916 -111
0.697231 1.91382 0.0130256 -111
0.43605 1.88963 0.010275 -111
0.672454 2.44832 0.00287843 -111
0.405821 2.42887 0.00220465 -111
0.678231 2.51888 0.00257316 -111
0.394259 2.50059 0.00278175 -111
0.628168 2.63503 0.00282586 -111
0.431086 2.62771 0.00254977 -111
fused:
0.16329 -0.276229 1.47298 0.999707
nose real0:(400.315,156.225), cal0:(398.547,135.994)
nose real1:(393.398,146.254), cal1:(395.291,166.977)

0.171162 -0.320949 1.37964 0.999513
left eye (inner) real0:(408.921,133.395), cal0:(406.48,108.889)
left eye (inner) real1:(411.99,114.23), cal1:(414.227,139.679)

0.182869 -0.315233 1.35357 0.999473
left eye real0:(415.469,132.451), cal0:(413.112,108.733)
left eye real1:(422.016,114.56), cal1:(424.191,139.289)

0.193657 -0.309677 1.32922 0.999303
left eye (outer) real0:(421.744,131.579), cal0:(419.475,108.681)
left eye (outer) real1:(431.609,115.036), cal1:(433.719,139.006)

0.12143 -0.336156 1.44371 0.999681
