camera0:
0.665848 0.315263 0.999769 0.677
0.675333 0.263023 0.999615 0.6675
0.685269 0.266742 0.999581 0.66425
0.693781 0.270173 0.999453 0.665
0.636156 0.25466 0.999752 0.6855
0.619894 0.253356 0.999806 0.68675
0.603452 0.252489 0.999799 0.68625
0.683913 0.302112 0.99947 0.67775
0.553536 0.277018 0.999894 0.73625
0.677536 0.370981 0.99968 0.6835
0.634755 0.369927 0.999865 0.69375
0.7323 0.590332 0.995981 0.831
0.414336 0.546686 0.998895 0.67075
0.925923 0.766758 0.826779 0.75025
0.302921 0.91178 0.951659 0
1.08822 0.80185 0.883265 -111
0.624094 1.0072 0.901211 -111
1.16117 0.804184 0.851333 -111
0.726519 1.07099 0.869471 -111
1.15154 0.802518 0.855576 -111
0.745429 0.997108 0.8801 0
1.11098 0.81567 0.861015 -111
0.704696 0.982475 0.879755 0
0.71164 1.22969 0.127554 -111
0.463481 1.26085 0.119781 -111
0.7348 1.74507 0.0156075 -111
0.499487 1.80755 0.0134506 -111
0.735199 2.24633 0.00122247 -111
0.501142 2.29187 0.000795521 -111
0.722209 2.3316 0.0012479 -111
0.479794 2.39025 0.00134563 -111
0.773073 2.38778 0.0019584 -111
0.588966 2.40814 0.00155617 -111
camera1:
0.578561 0.279091 0.999257 0.6105
0.601353 0.209457 0.998835 0.6155
0.618181 0.20964 0.99893 0.615
0.636285 0.210637 0.998789 0.61675
0.567677 0.210754 0.9988 0.60675
0.558406 0.211643 0.99889 0.606
0.547368 0.213232 0.998894 0.603
0.667496 0.233407 0.998915 0.6365
0.53283 0.235857 0.999074 0.62875
0.607506 0.338099 0.999363 0.62675
0.565151 0.338958 0.999373 0.62075
0.796261 0.487977 0.996928 0.7105
0.406004 0.513002 0.998307 0.7375
0.954844 0.822742 0.896657 0
0.221279 0.793764 0.882938 0.70225
1.08124 1.10849 0.83285 -111
0.084936 0.918841 0.872149 0
1.13634 1.20071 0.813743 -111
0.0434232 0.986485 0.854699 0
1.10642 1.19363 0.83026 -111
0.0718992 0.969863 0.868787 0
1.07428 1.16798 0.830846 -111
0.104424 0.95853 0.869821 0
0.722569 1.18985 0.0417823 -111
0.451986 1.17368 0.0626448 -111
0.689115 1.77836 0.0107451 -111
0.407516 1.74901 0.00795676 -111
0.661197 2.36942 0.00213636 -111
0.383688 2.35077 0.00162455 -111
0.664165 2.45649 0.00190592 -111
0.37994 2.44189 0.0020497 -111
0.603043 2.54084 0.00210338 -111
