camera0:
0.599291 0.372446 0.999775 0.808
0.60492 0.332088 0.999662 0.83625
0.61539 0.335678 0.999676 0.84425
0.62567 0.33893 0.999671 0.852
0.569459 0.325653 0.99971 0.833
0.555597 0.325537 0.999734 0.82925
0.540866 0.325994 0.999736 0.82825
0.622917 0.370135 0.999599 0.84275
0.504058 0.359318 0.999832 0.83825
0.60788 0.43132 0.999653 0.81675
0.566569 0.429467 0.999792 0.81325
0.707903 0.656116 0.998908 0.938
0.385047 0.662565 0.999042 0.82525
0.785238 0.961477 0.77827 0.9965
0.308146 0.991382 0.764668 0.7735
0.935076 1.26331 0.596469 -111
0.292935 1.30864 0.504419 -111
0.954498 1.33998 0.558712 -111
0.270268 1.39902 0.454062 -111
0.990358 1.35086 0.586355 -111
0.306851 1.39822 0.495439 -111
0.93615 1.32414 0.587062 -111
0.319727 1.36645 0.493617 -111
0.690998 1.30745 0.082352 -111
0.460151 1.32791 0.072436 -111
0.69304 1.83637 0.00188952 -111
0.473095 1.86552 0.00107565 -111
0.700116 2.31266 0.000126276 -111
0.489121 2.3359 4.96801e-05 -111
0.699603 2.39018 0.000151294 -111
0.478192 2.41388 0.000117807 -111
0.709348 2.44335 0.000320876 -111
0.549815 2.46569 0.000223846 -111
camera1:
0.607767 0.338843 0.999383 0.76625
0.62866 0.284817 0.99907 0.77475
0.64466 0.286388 0.998864 0.77525
0.66152 0.288703 0.998968 0.77275
0.592655 0.286684 0.998878 0.7875
0.583021 0.289218 0.99827 0.7985
0.574309 0.292123 0.998581 0.80075
0.702414 0.317141 0.998774 0.78425
0.573837 0.324045 0.998905 0.797
0.646512 0.397101 0.999486 0.7695
0.59312 0.396218 0.999537 0.77275
0.841564 0.642151 0.9952 0.78675
0.47309 0.626919 0.997258 0.88
0.937144 0.985605 0.812103 0.762
0.326005 0.93214 0.724826 0
1.03557 1.31165 0.636403 -111
0.371696 0.649706 0.674783 2.913
1.07928 1.40135 0.621923 -111
0.360245 0.573102 0.593829 0
1.04237 1.39192 0.667644 -111
0.404148 0.55319 0.664144 2.1585
1.01284 1.36344 0.682713 -111
0.413768 0.581159 0.691657 2.0205
0.771993 1.34777 0.00806953 -111
0.508394 1.33793 0.00872551 -111
0.759014 1.91512 0.000989926 -111
0.5046 1.90628 0.000428377 -111
0.751348 2.42474 5.41628e-05 -111
0.502633 2.40674 8.46635e-06 -111
0.760239 2.49699 4.23578e-05 -111
0.4984 2.47892 2.78797e-05 -111
0.705223 2.57824 7.35316e-05 -111
0.52474 2.56675 0.00015096 -111
fused:
0.116963 -0.217641 1.41084 0.999775
nose real0:(383.546,178.774), cal0:(381.753,155.987)
nose real1:(388.971,162.645), cal1:(391.13,185.664)

0.117603 -0.255174 1.33493 0.999662
left eye (inner) real0:(387.149,159.402), cal0:(384.873,133.818)
left eye (inner) real1:(402.342,136.712), cal1:(404.714,162.806)

0.130115 -0.247323 1.31088 0.999676
left eye real0:(393.85,161.125), cal0:(391.579,135.309)
left eye real1:(412.582,137.466), cal1:(414.993,163.912)

0.141574 -0.238801 1.284 0.999671
left eye (outer) real0:(400.429,162.686), cal0:(398.189,136.924)
left eye (outer) real1:(423.372,138.578), cal1:(425.795,165.067)

0.0682703 -0.261288 1.35136 0.99971
right eye (inner) real0:(364.454,156.313), cal0:(362.298,132.495)
right eye (inner) real1:(379.299,137.608), cal1:(381.469,161.604)

0.0480884 -0.25786 1.34115 0.999734
right eye real0:(355.582,156.258), cal0:(353.489,133.147)
right eye real1:(373.134,138.825), cal1:(375.231,162.022)

0.0268503 -0.252705 1.32476 0.999736
right eye (outer) real0:(346.155,156.477), cal0:(344.124,134.056)
right eye (outer) real1:(367.558,140.219), cal1:(369.581,162.593)

0.124656 -0.184842 1.157 0.999599
left ear real0:(398.667,177.665), cal0:(396.675,152.683)
left ear real1:(449.545,152.228), cal1:(451.944,177.885)

-0.02278 -0.199845 1.22261 0.999832
right ear real0:(322.597,172.473), cal0:(320.754,150.461)
right ear real1:(367.256,155.542), cal1:(369.253,177.166)

0.121286 -0.138346 1.30874 0.999653
mouth (left) real0:(389.043,207.034), cal0:(387.623,185.167)
mouth (left) real1:(413.768,190.608), cal1:(415.921,212.645)

0.0663046 -0.148132 1.36636 0.999792
mouth (right) real0:(362.604,206.144), cal0:(361.101,183.542)
mouth (right) real1:(379.597,190.185), cal1:(381.777,212.603)

0.210178 0.0964081 1.04343 0.998908
left shoulder real0:(453.058,314.936), cal0:(452.959,304.225)
left shoulder real1:(538.601,308.232), cal1:(539.857,319.257)

-0.175069 0.082288 1.22257 0.999042
right shoulder real0:(246.43,318.031), cal0:(245.92,289.148)
right shoulder real1:(302.778,300.921), cal1:(305.691,327.063)

0.289801 0.36869 1.02199 0.812103
left elbow real0:(502.553,461.509), cal0:(502.303,465.506)
left elbow real1:(599.772,473.09), cal1:(599.27,469.386)

-0.323223 0.430294 1.46978 0.764668
right elbow real0:(197.213,475.863), cal0:(199.833,424.642)
right elbow real1:(208.643,447.427), cal1:(214.937,495.066)

0.489543 0.701744 1.11466 0.636403
left wrist real0:(598.449,606.389), cal0:(595.794,627.052)
left wrist real1:(662.766,629.593), cal1:(659.877,611.12)

-0.283358 0.260116 1.23449 0.674783
right wrist real0:(187.478,628.147), cal0:(194.052,375.329)
right wrist real1:(237.886,311.859), cal1:(252.834,431.962)

0.481251 0.74071 1.05232 0.621923
left pinky real0:(610.879,643.193), cal0:(606.691,671.721)
left pinky real1:(690.738,672.649), cal1:(686.946,649.286)

-0.299699 0.236035 1.18367 0.593829
right pinky real0:(172.972,671.527), cal0:(179.838,368.539)
right pinky real1:(230.557,275.089), cal1:(249.044,424.831)

0.613232 0.868967 1.23427 0.667644
left index real0:(633.829,648.412), cal0:(630.429,671.81)
left index real1:(667.116,668.123), cal1:(664.129,649.668)

-0.252968 0.221328 1.17225 0.664144
right index real0:(196.385,671.146), cal0:(202.305,362.167)
right index real1:(258.654,265.531), cal1:(276.754,413.398)

0.526761 0.807786 1.19627 0.682713
left thumb real0:(599.136,635.59), cal0:(596.485,654.514)
left thumb real1:(648.219,654.452), cal1:(645.958,640.335)

-0.24144 0.218816 1.18814 0.691657
right thumb real0:(204.625,655.897), cal0:(209.868,359.378)
right thumb real1:(264.811,278.957), cal1:(280.734,409.515)

0.246638 0.846556 1.34326 0.082352
left hip real0:(442.239,627.574), cal0:(442.255,627.453)
left hip real1:(494.075,646.93), cal1:(495.914,658.467)

-0.0901685 0.937311 1.45413 0.072436
right hip real0:(294.496,637.398), cal0:(294.696,636.083)
right hip real1:(325.372,642.205), cal1:(337.805,718.069)

0.292459 1.62208 1.55463 0.00188952
left knee real0:(443.546,881.458), cal0:(444.964,875.758)
left knee real1:(485.769,919.257), cal1:(489.29,937.141)

-0.0660102 1.72237 1.64958 0.00107565
right knee real0:(302.781,895.451), cal0:(307.908,876.203)
right knee real1:(322.944,915.014), cal1:(342.234,1010.17)

0.352877 2.51941 1.77675 0.000126276
left ankle real0:(448.074,1110.07), cal0:(451.265,1100.89)
left ankle real1:(480.863,1163.88), cal1:(490.241,1204.17)

-0.047228 2.48461 1.72407 4.96801e-05
right ankle real0:(313.038,1121.23), cal0:(315.491,1114.8)
right ankle real1:(321.685,1155.24), cal1:(361.349,1317.56)

0.336246 2.54901 1.71511 0.000151294
left heel real0:(447.746,1147.29), cal0:(449.728,1141.89)
left heel real1:(486.553,1198.56), cal1:(499.74,1253.55)

-0.0585257 2.54334 1.70467 0.000117807
right heel real0:(306.043,1158.66), cal0:(311.322,1145.36)
right heel real1:(318.976,1189.88), cal1:(361.977,1361.63)

0.449044 3.34756 2.18632 0.000320876
left foot index real0:(453.983,1172.81), cal0:(455.338,1168.89)
left foot index real1:(451.343,1237.56), cal1:(464.931,1293.26)

0.160184 3.67278 2.49729 0.000223846
right foot index real0:(351.882,1183.53), cal0:(370.483,1132.57)
right foot index real1:(335.833,1232.04), cal1:(356.008,1314.64)

