camera0:
0.711283 0.312828 0.998807 0.9005
0.727543 0.265809 0.998238 0.92475
0.735923 0.269111 0.997943 0
0.743862 0.272541 0.997192 7.638
0.692581 0.255965 0.999032 0.895
0.675659 0.25326 0.999273 0.88275
0.658703 0.250597 0.999254 0.88425
0.736551 0.297503 0.997145 2.309
0.608073 0.272171 0.999619 0.87775
0.717148 0.372469 0.998383 2.2895
0.673571 0.366479 0.999461 0.861
0.761255 0.589133 0.977065 0.50775
0.46149 0.508756 0.9939 0.83075
0.933984 0.865367 0.388107 0.70075
0.30147 0.883775 0.917503 0.60425
0.960591 0.693298 0.556965 0.641
0.577692 0.935137 0.79985 0.55775
0.986414 0.640313 0.523191 0.5565
0.647701 0.945463 0.751896 0.766
0.944419 0.609777 0.537197 0.61975
0.681193 0.926187 0.774993 0.75025
0.920522 0.640259 0.544396 0.5775
0.657939 0.92463 0.758038 0.74275
0.720191 1.28511 0.0791764 -111
0.465806 1.28785 0.0876327 -111
0.727165 1.8712 0.0250857 -111
0.499218 1.88452 0.0267789 -111
0.711344 2.45701 0.00258621 -111
0.477143 2.48527 0.00299007 -111
0.696249 2.53825 0.00179 -111
0.44622 2.58181 0.00323682 -111
0.725341 2.62297 0.00770388 -111
0.563781 2.6352 0.00647504 -111
camera1:
0.744741 0.300312 0.995784 0.74475
0.777504 0.250337 0.994191 0.75025
0.791721 0.25725 0.994513 0.75275
0.80456 0.264071 0.993943 0.764
0.729479 0.226559 0.993722 0.7355
0.712614 0.21806 0.994049 0.73375
0.69637 0.209986 0.994237 0.76925
0.805171 0.284832 0.994204 0.7665
0.665392 0.210458 0.994848 0.78975
0.750588 0.362778 0.99671 0.766
0.708914 0.340273 0.996666 0.75125
0.858344 0.582021 0.98449 0.7925
0.484806 0.494562 0.991171 0.8275
0.945625 0.924416 0.62492 0.5895
0.267834 0.787923 0.657071 0.6105
0.913476 0.893002 0.517763 0.56225
0.393097 0.743569 0.596793 0.53875
0.899333 0.901286 0.48421 0.49125
0.416358 0.734838 0.551586 0.53775
0.883273 0.829946 0.513025 0.648
0.398515 0.688919 0.586303 0.544
0.87613 0.838638 0.494204 0.51375
0.406017 0.693476 0.579318 0.54375
0.794072 1.30943 0.0410319 -111
0.511999 1.2989 0.0502999 -111
0.774954 1.94478 0.0541604 -111
0.506408 1.91589 0.0428433 -111
0.758565 2.53699 0.0133456 -111
0.500689 2.51375 0.0103893 -111
0.755655 2.61642 0.0119498 -111
0.486077 2.59636 0.0127145 -111
0.731667 2.71498 0.0132315 -111
0.5469 2.68836 0.0114265 -111
fused:
0.253802 -0.23953 1.25134 0.998807
nose real0:(455.221,150.157), cal0:(453.798,133.657)
nose real1:(476.634,144.15), cal1:(478.247,161.752)

0.25853 -0.270882 1.1765 0.998238
left eye (inner) real0:(465.627,127.588), cal0:(463.963,110.323)
left eye (inner) real1:(497.603,120.162), cal1:(499.263,138.864)

0.264511 -0.260944 1.15564 0.997943
left eye real0:(470.991,129.173), cal0:(469.455,112.994)
left eye real1:(506.702,123.48), cal1:(508.267,141.034)

0.270359 -0.251941 1.13816 0.997192
left eye (outer) real0:(476.072,130.82), cal0:(474.654,115.664)
left eye (outer) real1:(514.919,126.754), cal1:(516.395,143.235)

0.223943 -0.30133 1.23241 0.999032
right eye (inner) real0:(443.252,122.863), cal0:(441.114,101.753)
right eye (inner) real1:(466.866,108.748), cal1:(468.847,131.408)

0.20252 -0.308679 1.23956 0.999273
right eye real0:(432.422,121.565), cal0:(430.101,99.0384)
right eye real1:(456.073,104.669), cal1:(458.163,128.713)

0.180436 -0.315155 1.24416 0.999254
right eye (outer) real0:(421.57,120.287), cal0:(419.075,96.4627)
right eye (outer) real1:(445.677,100.793), cal1:(447.862,126.073)

0.258481 -0.227298 1.12472 0.997145
left ear real0:(471.392,142.801), cal0:(470.015,127.242)
left ear real1:(515.309,136.719), cal1:(516.841,153.546)

0.10889 -0.292984 1.20457 0.999619
right ear real0:(389.167,130.642), cal0:(386.255,102.521)
right ear real1:(425.851,101.02), cal1:(428.392,130.297)

0.264786 -0.178691 1.26319 0.998383
mouth (left) real0:(458.975,178.785), cal0:(457.878,163.681)
mouth (left) real1:(480.376,174.133), cal1:(481.903,190.112)

0.207398 -0.19587 1.27606 0.999461
mouth (right) real0:(431.085,175.91), cal0:(429.59,156.448)
mouth (right) real1:(453.705,163.331), cal1:(455.624,183.681)

0.282397 0.0452005 1.09423 0.98449
left shoulder real0:(487.203,282.784), cal0:(486.993,273.523)
left shoulder real1:(549.34,279.37), cal1:(550.391,288.924)

-0.0886556 -0.0592489 1.41613 0.9939
right shoulder real0:(295.354,244.203), cal0:(294.338,223.553)
right shoulder real1:(310.276,237.39), cal1:(312.275,256.944)

0.57742 0.408309 1.3099 0.62492
left elbow real0:(597.75,415.376), cal0:(596.772,436.031)
left elbow real1:(605.2,443.72), cal1:(604.093,435.263)

-0.374515 0.360776 1.63323 0.917503
right elbow real0:(192.941,424.212), cal0:(194.187,381.454)
right elbow real1:(171.414,378.203), cal1:(180.202,448.279)

0.724244 0.318003 1.54277 0.556965
left wrist real0:(614.779,332.783), cal0:(613.973,372.575)
left wrist real1:(584.625,428.641), cal1:(578.505,378.78)

0.226917 0.837747 3.44618 0.79985
right wrist real0:(369.723,448.866), cal0:(371.506,394.794)
right wrist real1:(251.582,356.913), cal1:(262.951,446.729)

0.872026 0.321145 1.75433 0.523191
left pinky real0:(631.305,307.35), cal0:(630.571,358.713)
left pinky real1:(575.573,432.618), cal1:(567.649,367.095)

0.705108 1.2586 5.01605 0.751896
right pinky real0:(414.529,453.822), cal0:(416.398,399.493)
right pinky real1:(266.469,352.722), cal1:(278.591,448.154)

0.735559 0.234935 1.62297 0.537197
left index real0:(604.428,292.693), cal0:(604.226,335.693)
left index real1:(565.295,398.374), cal1:(559.252,347.193)

1.67396 2.14043 9.52464 0.774993
right index real0:(435.964,444.57), cal0:(437.533,383.754)
right index real1:(255.05,330.681), cal1:(267.809,432.285)

0.669101 0.247213 1.56476 0.544396
left thumb real0:(589.134,307.324), cal0:(588.839,343.645)
left thumb real1:(560.723,402.546), cal1:(555.077,355.138)

0.922345 1.36665 6.10565 0.758038
right thumb real0:(421.081,443.822), cal0:(422.702,383.218)
right thumb real1:(259.851,332.869), cal1:(272.169,431.599)

0.290467 0.819649 1.34893 0.0791764
left hip real0:(460.923,616.855), cal0:(461.311,613.873)
left hip real1:(508.206,628.526), cal1:(509.843,638.951)

-0.0774299 0.867019 1.48811 0.0876327
right hip real0:(298.116,618.167), cal0:(300.689,598.85)
right hip real1:(327.679,623.473), cal1:(335.544,673.269)

0.382903 1.76595 1.67457 0.0541604
left knee real0:(465.385,898.177), cal0:(469.317,882.478)
left knee real1:(495.97,933.492), cal1:(496.55,936.43)

0.0196742 1.96453 2.03577 0.0428433
right knee real0:(319.499,904.569), cal0:(337.754,828.654)
right knee real1:(324.101,919.628), cal1:(328.741,943.579)

0.503302 3.0483 2.09948 0.0133456
left ankle real0:(455.26,1179.37), cal0:(475.967,1121.29)
left ankle real1:(485.481,1217.76), cal1:(485.9,1219.53)

0.10462 3.55555 2.67884 0.0103893
right ankle real0:(305.371,1192.93), cal0:(355.41,1046.37)
right ankle real1:(320.441,1206.6), cal1:(322.566,1215.85)

0.486787 3.1516 2.10243 0.0119498
left heel real0:(445.599,1218.36), cal0:(471.046,1149.59)
left heel real1:(483.619,1255.88), cal1:(483.918,1257.12)

0.0603274 3.67605 2.6885 0.0127145
right heel real0:(285.581,1239.27), cal0:(345.429,1070.44)
right heel real1:(311.089,1246.25), cal1:(313.017,1254.47)

0.670936 4.14209 2.61024 0.0132315
left foot index real0:(464.218,1259.03), cal0:(486.368,1202.38)
left foot index real1:(468.267,1303.19), cal1:(472.076,1318.53)

0.407711 5.02493 3.35425 0.0114265
right foot index real0:(360.82,1264.9), cal0:(404.971,1149.02)
right foot index real1:(350.016,1290.41), cal1:(356.958,1318.81)

