camera0:
0.52713 0.356179 0.999301 0.776
0.549642 0.304556 0.998894 0.76525
0.564522 0.306673 0.998763 0.77075
0.576392 0.308453 0.998337 0.77425
0.516533 0.303574 0.999327 0.7685
0.507844 0.303656 0.99948 0.77075
0.49879 0.303065 0.999467 0.7755
0.604973 0.330153 0.998338 0.77625
0.495236 0.325998 0.999715 0.7855
0.55852 0.411551 0.999037 0.56525
0.516699 0.408939 0.999628 0.80225
0.719808 0.584984 0.987581 0.91125
0.387712 0.589685 0.996639 0.75525
0.884107 0.898265 0.648053 0.7355
0.284771 0.908569 0.941475 0.52825
0.754299 0.600381 0.756414 0
0.480045 0.546653 0.888851 0.5305
0.732775 0.511442 0.730386 2.28375
0.501493 0.422042 0.855554 0.82925
0.711783 0.481359 0.737403 0
0.491292 0.427949 0.867269 0.83925
0.709589 0.515099 0.739858 0
0.494947 0.476536 0.858229 0.55725
0.69464 1.26326 0.075995 -111
0.436844 1.26796 0.0845458 -111
0.691098 1.83896 0.0140685 -111
0.459613 1.83651 0.0148771 -111
0.686457 2.36015 0.00145684 -111
0.472981 2.35099 0.00161345 -111
0.689898 2.42679 0.00102082 -111
0.467044 2.41513 0.00176263 -111
0.665824 2.51287 0.00417323 -111
0.503502 2.52013 0.00351064 -111
camera1:
0.581203 0.338177 0.997685 0.72875
0.606547 0.271212 0.996767 0
0.620646 0.272021 0.996943 0
0.633079 0.271587 0.996622 0
0.563143 0.267946 0.996539 0.74
0.547118 0.265721 0.996726 0.74575
0.534534 0.262201 0.996835 0.75025
0.669298 0.287405 0.996699 0.846
0.518935 0.272975 0.997187 0.76075
0.613882 0.377671 0.998136 0
0.562519 0.379825 0.998157 0.75925
0.79938 0.583447 0.991393 0.52275
0.400889 0.491483 0.995174 0.60475
0.875631 0.958105 0.77452 0.532
0.182285 0.808014 0.79315 0.682
0.723708 0.520709 0.739069 0
0.325717 0.460896 0.782056 0.597
0.693183 0.404374 0.718311 0
0.36771 0.388804 0.754297 0.55925
0.696288 0.36086 0.733667 0
0.38129 0.352759 0.772798 0.56275
0.694083 0.402461 0.721759 0
0.396885 0.385638 0.768818 0.5695
0.739354 1.31392 0.0413857 -111
0.440541 1.30041 0.0579307 -111
0.746035 1.90775 0.0300329 -111
0.470545 1.91165 0.0239132 -111
0.746587 2.43727 0.00713729 -111
0.485147 2.44698 0.00557628 -111
0.750843 2.50955 0.00637546 -111
0.480422 2.52073 0.0068173 -111
0.713116 2.63028 0.0070937 -111
0.517233 2.64121 0.00618206 -111
fused:
0.00829379 -0.202834 1.27056 0.999301
nose real0:(337.363,170.966), cal0:(335.87,152.755)
nose real1:(371.97,162.325), cal1:(373.645,180.363)

0.0367386 -0.256164 1.2412 0.998894
left eye (inner) real0:(351.771,146.187), cal0:(349.73,124.663)
left eye (inner) real1:(388.19,130.182), cal1:(390.126,151.871)

0.0563005 -0.254284 1.23924 0.998763
left eye real0:(361.294,147.203), cal0:(359.242,125.379)
left eye real1:(397.213,130.57), cal1:(399.19,152.665)

0.0715613 -0.252287 1.23334 0.998337
left eye (outer) real0:(368.891,148.058), cal0:(366.806,125.762)
left eye (outer) real1:(405.171,130.362), cal1:(407.201,153.028)

-0.00752051 -0.267226 1.2808 0.999327
right eye (inner) real0:(330.581,145.716), cal0:(328.42,123.307)
right eye (inner) real1:(360.411,128.614), cal1:(362.393,150.935)

-0.0199475 -0.274029 1.30579 0.99948
right eye real0:(325.02,145.755), cal0:(322.771,122.576)
right eye real1:(350.156,127.546), cal1:(352.194,150.547)

-0.0330604 -0.278984 1.31803 0.999467
right eye (outer) real0:(319.225,145.471), cal0:(316.879,121.488)
right eye (outer) real1:(342.102,125.857), cal1:(344.198,149.568)

0.106445 -0.227115 1.20253 0.998338
left ear real0:(387.183,158.474), cal0:(385.126,135.192)
left ear real1:(428.351,137.955), cal1:(430.524,161.826)

-0.0398261 -0.270849 1.3612 0.999715
right ear real0:(316.951,156.479), cal0:(314.371,129.114)
right ear real1:(332.118,131.028), cal1:(334.525,157.954)

0.0504668 -0.153723 1.26514 0.999037
mouth (left) real0:(357.453,197.544), cal0:(355.913,175.673)
mouth (left) real1:(392.884,181.282), cal1:(394.976,203.038)

-0.00609539 -0.160685 1.30671 0.999628
mouth (right) real0:(330.688,196.291), cal0:(329.146,174.794)
mouth (right) real1:(360.012,182.316), cal1:(362.029,203.375)

0.249578 0.0433371 1.16689 0.991393
left shoulder real0:(460.677,280.792), cal0:(460.441,271.017)
left shoulder real1:(511.603,280.054), cal1:(512.698,290.05)

-0.204311 -0.023633 1.43213 0.996639
right shoulder real0:(248.136,283.049), cal0:(246.242,238.78)
right shoulder real1:(256.569,235.912), cal1:(260.775,276.315)

0.568127 0.47605 1.46353 0.77452
left elbow real0:(565.828,431.167), cal0:(565.158,444.183)
left elbow real1:(560.404,459.891), cal1:(559.153,450.431)

-0.493754 0.437161 2.003 0.941475
right elbow real0:(182.253,436.113), cal0:(183.855,379.864)
right elbow real1:(116.662,387.847), cal1:(124.903,453.662)

0.385487 0.0235669 1.54493 0.756414
left wrist real0:(482.751,288.183), cal0:(481.849,257.865)
left wrist real1:(463.173,249.94), cal1:(466.728,282.884)

-0.116451 -0.109135 2.62958 0.888851
right wrist real0:(307.229,262.393), cal0:(305.343,223.754)
right wrist real1:(208.459,221.23), cal1:(213.233,267.865)

0.35149 -0.108242 1.56414 0.730386
left pinky real0:(468.976,245.492), cal0:(466.95,207.107)
left pinky real1:(443.637,194.1), cal1:(447.821,235.443)

-0.0506564 -0.282248 2.38481 0.855554
right pinky real0:(320.956,202.58), cal0:(319.187,177.569)
right pinky real1:(235.334,186.626), cal1:(238.289,217.381)

0.29175 -0.143434 1.44818 0.737403
left index real0:(455.541,231.052), cal0:(452.977,189.173)
left index real1:(445.624,173.213), cal1:(449.973,217.238)

-0.0706459 -0.271622 2.12152 0.867269
right index real0:(314.427,205.415), cal0:(311.943,171.752)
right index real1:(244.026,169.324), cal1:(247.881,209.828)

0.292811 -0.0987076 1.4643 0.739858
left thumb real0:(454.137,247.247), cal0:(452.081,208.185)
left thumb real1:(444.213,193.181), cal1:(448.514,235.656)

-0.0595766 -0.194284 2.03518 0.858229
right thumb real0:(316.766,228.737), cal0:(314.362,191.325)
right thumb real1:(254.007,185.106), cal1:(258.354,229.511)

