camera0:
0.599517 0.385101 0.999752 0.81225
0.603969 0.340826 0.999628 0.815
0.613545 0.343972 0.999643 0.84025
0.62275 0.346691 0.999637 0.84525
0.569522 0.333701 0.99968 0.829
0.555717 0.333087 0.999708 0.825
0.540998 0.333696 0.99971 0.82275
0.620331 0.372837 0.999557 0.83575
0.503985 0.362538 0.999816 0.844
0.606986 0.437695 0.999616 0.81375
0.566524 0.437073 0.99977 0.81275
0.704535 0.637906 0.998799 0.93375
0.392869 0.663876 0.998945 0.821
0.802246 0.930265 0.801236 0.97675
0.299521 0.98766 0.781568 0.745
0.956951 1.15934 0.653967 -111
0.276158 1.28466 0.543662 -111
1.01916 1.21616 0.610453 -111
0.254213 1.37408 0.485981 -111
0.997833 1.23304 0.635328 -111
0.290718 1.3715 0.525747 -111
0.966945 1.22004 0.637291 -111
0.301694 1.342 0.52384 -111
0.693581 1.29836 0.0909944 -111
0.469097 1.32556 0.0799646 -111
0.707302 1.80997 0.00205568 -111
0.490972 1.85284 0.00116444 -111
0.713352 2.28155 0.000133268 -111
0.49843 2.32841 5.32085e-05 -111
0.710384 2.35944 0.000163287 -111
0.480559 2.41243 0.000128102 -111
0.738126 2.4043 0.00033477 -111
0.575413 2.44337 0.000242539 -111
camera1:
0.612193 0.348877 0.999322 0.7585
0.632288 0.292837 0.998987 0.76925
0.648184 0.294256 0.998758 0.76825
0.663898 0.295796 0.998874 0.767
0.59576 0.293362 0.998776 0.76925
0.585499 0.295317 0.998099 0.787
0.576022 0.297588 0.998445 0.79225
0.702401 0.320485 0.998654 0.7815
0.572762 0.327974 0.998808 0.7885
0.648321 0.405813 0.999437 0.76625
0.595623 0.405003 0.999498 0.768
0.837794 0.63149 0.994792 0.78575
0.470261 0.619618 0.997086 0.87025
0.942868 0.972002 0.84142 0.7545
0.314304 0.91781 0.713973 0.93125
1.06178 1.2865 0.656201 -111
0.245577 0.850414 0.644183 2.44375
1.11006 1.37495 0.635454 -111
0.216972 0.820231 0.558307 2.4725
1.07029 1.36991 0.672622 -111
0.240302 0.790513 0.634648 0
1.04037 1.34506 0.686693 -111
0.266156 0.816144 0.665583 2.435
0.772368 1.34571 0.00875268 -111
0.504909 1.32863 0.00949984 -111
0.758666 1.91972 0.00107575 -111
0.503487 1.90618 0.000462481 -111
0.751364 2.43211 5.72262e-05 -111
0.499375 2.41279 9.029e-06 -111
0.759288 2.50777 4.504e-05 -111
0.494873 2.49166 3.04259e-05 -111
0.709561 2.58559 8.05571e-05 -111
0.522003 2.5799 0.000166412 -111
fused:
0.116146 -0.20241 1.39631 0.999752
