camera0:
0.579742 0.381986 0.999919 0.826
0.594784 0.338793 0.99986 0.8195
0.608071 0.34109 0.99986 0.84275
0.620558 0.343746 0.999853 0.86225
0.553217 0.336074 0.999902 0.83675
0.537347 0.337201 0.999904 0.8365
0.521489 0.339216 0.999917 0.84225
0.623565 0.373856 0.999835 0.85575
0.488892 0.370288 0.999951 0.882
0.597278 0.439201 0.9999 0.823
0.550382 0.437567 0.999962 0.83325
0.709453 0.637538 0.99928 0.93725
0.385708 0.643869 0.999663 0.773
0.912688 0.800418 0.646944 0.83
0.409763 0.976666 0.630836 0.504
0.802319 0.549427 0.373404 0.8375
0.730955 1.016 0.298618 -111
0.785267 0.481592 0.333292 0.8495
0.83848 1.05069 0.286125 -111
0.754148 0.481858 0.383702 0.85525
0.840593 0.97701 0.346207 0
0.751585 0.511664 0.384553 0.85275
0.811511 0.959631 0.35465 0
0.698673 1.25914 0.00696319 -111
0.459412 1.28601 0.00647457 -111
0.718352 1.76239 0.000706805 -111
0.503774 1.78934 0.000408903 -111
0.724849 2.22103 5.01381e-05 -111
0.500123 2.24799 1.39917e-05 -111
0.725247 2.291 4.48765e-05 -111
0.492842 2.32089 1.81919e-05 -111
0.70894 2.3711 0.00013353 -111
0.537537 2.38243 4.92584e-05 -111
camera1:
0.624136 0.326113 0.999904 0.77175
0.644407 0.276855 0.999791 0.78575
0.660073 0.27844 0.999753 0.78325
0.675192 0.28102 0.999805 0.782
0.605133 0.277364 0.999768 0.79075
0.593496 0.279269 0.999689 0.7995
0.583168 0.282099 0.999736 0.8045
0.706166 0.309072 0.999813 0.79075
0.574183 0.313367 0.999749 0.8035
0.658269 0.387957 0.999956 0.7755
0.602177 0.386019 0.999942 0.77625
0.825748 0.608197 0.999676 0.79375
0.46811 0.608498 0.999592 0.84175
0.982039 0.924334 0.841857 0.602
0.251915 0.87413 0.722629 0.56225
0.884252 0.547243 0.247309 0.608
0.0190483 0.962743 0.341063 0
0.847919 0.427423 0.211124 0.6445
-0.075612 1.01255 0.282904 -111
0.821154 0.413986 0.272898 0.64775
-0.0613358 0.995536 0.354137 -111
0.815884 0.449384 0.311569 0.652
-0.028425 0.992896 0.400233 -111
0.777261 1.28498 0.0119838 -111
0.519103 1.27741 0.0122329 -111
0.761328 1.82192 0.000371672 -111
0.499992 1.82334 0.000207463 -111
0.771957 2.29015 1.38021e-05 -111
0.51509 2.28457 5.04212e-06 -111
0.780953 2.37302 1.35894e-05 -111
0.510337 2.35678 1.3706e-05 -111
0.741109 2.44619 1.78414e-05 -111
0.560585 2.46335 2.08877e-05 -111
fused:
0.0787799 -0.19723 1.28131 0.999919
nose real0:(371.035,183.353), cal0:(368.885,156.188)
nose real1:(399.447,156.534), cal1:(402.004,183.836)

0.0959245 -0.237547 1.24765 0.99986
left eye (inner) real0:(380.662,162.621), cal0:(378.137,134.272)
left eye (inner) real1:(412.421,132.89), cal1:(415.04,161.724)

0.112508 -0.232933 1.23528 0.99986
left eye real0:(389.165,163.723), cal0:(386.665,135.371)
left eye real1:(422.447,133.651), cal1:(425.087,162.63)

0.127693 -0.227611 1.22251 0.999853
left eye (outer) real0:(397.157,164.998), cal0:(394.699,136.803)
left eye (outer) real1:(432.123,134.889), cal1:(434.768,163.833)

0.0409228 -0.240316 1.25442 0.999902
right eye (inner) real0:(354.059,161.316), cal0:(351.547,133.562)
right eye (inner) real1:(387.285,133.135), cal1:(389.8,160.944)

0.0196204 -0.237079 1.24586 0.999904
right eye real0:(343.902,161.856), cal0:(341.409,134.333)
right eye real1:(379.837,134.049), cal1:(382.317,161.473)

-0.00135276 -0.23214 1.23327 0.999917
right eye (outer) real0:(333.753,162.824), cal0:(331.289,135.573)
right eye (outer) real1:(373.227,135.407), cal1:(375.669,162.401)

0.12381 -0.1848 1.14582 0.999835
