camera0:
0.564895 0.354965 0.999074 0.83475
0.5834 0.295779 0.998582 0.84325
0.597471 0.294057 0.998379 0.8515
0.610341 0.293132 0.99781 0.86575
0.544043 0.301116 0.999179 0.853
0.532489 0.302049 0.999369 0.85875
0.521143 0.302902 0.99936 0.865
0.63246 0.318289 0.997788 0.87925
0.508663 0.328297 0.999671 0.87125
0.597473 0.396627 0.998742 0.75525
0.545467 0.400937 0.999556 0.869
0.762907 0.556486 0.983102 2.29075
0.411034 0.583225 0.995487 0.773
0.858334 0.946188 0.526585 0.82675
0.313746 0.938561 0.931643 0.5805
0.758684 0.681674 0.668315 0
0.543765 0.630648 0.850857 0.571
0.734988 0.591173 0.635989 2.26125
0.572503 0.534903 0.80969 0.56175
0.735862 0.539879 0.645839 2.2815
0.579014 0.502958 0.826036 0.56075
0.729363 0.570815 0.649881 2.27
0.569927 0.53956 0.813643 0.56275
0.730252 1.2503 0.0896925 -111
0.453369 1.26108 0.100003 -111
0.72815 1.80556 0.0188466 -111
0.476363 1.80736 0.020003 -111
0.730128 2.31421 0.00195165 -111
0.485942 2.31553 0.00219802 -111
0.739656 2.37725 0.00135149 -111
0.479458 2.38265 0.00238979 -111
0.691268 2.48046 0.00567459 -111
0.533162 2.47556 0.00477429 -111
camera1:
0.674714 0.358028 0.996832 0.81075
0.70625 0.299856 0.99559 0.79625
0.722216 0.301098 0.995826 0.622
0.737242 0.302205 0.995391 0.571
0.660157 0.294484 0.995279 0.78025
0.645543 0.292447 0.995533 0.7775
0.630953 0.290751 0.995686 0.7785
0.758795 0.327025 0.995489 0.57175
0.61848 0.29773 0.996156 0.77775
0.701129 0.413434 0.997465 0.609
0.648798 0.405451 0.997493 0.81425
0.857105 0.625052 0.988261 0.79025
0.477752 0.509502 0.993424 0.84775
0.879207 1.0022 0.69846 -111
0.257326 0.875236 0.74004 0.69775
0.774167 0.640448 0.642417 0.59125
0.418159 0.547939 0.703104 0.83125
0.757462 0.502133 0.614498 0.56825
0.434673 0.471605 0.666342 0.5655
0.755652 0.465301 0.635641 0.5955
0.470063 0.444144 0.691875 0
0.742455 0.500881 0.61949 0.594
0.47588 0.475229 0.685955 0.867
0.766923 1.33582 0.0458491 -111
0.48109 1.30181 0.0600811 -111
0.749648 1.94505 0.0410544 -111
0.495891 1.9198 0.0326673 -111
0.737443 2.47006 0.00978292 -111
0.495402 2.44737 0.00764307 -111
0.741844 2.53726 0.00873992 -111
0.483416 2.51595 0.00934245 -111
0.699995 2.64882 0.00970935 -111
0.524307 2.62512 0.00844982 -111
fused:
0.0529851 -0.165272 1.10888 0.999074
nose real0:(361.533,170.383), cal0:(360.654,159.124)
nose real1:(431.817,171.853), cal1:(432.885,183.216)

0.0715475 -0.207494 1.06233 0.998582
left eye (inner) real0:(373.376,141.974), cal0:(372.409,131.313)
left eye (inner) real1:(452,143.931), cal1:(452.989,154.875)

0.0868767 -0.205853 1.05352 0.998379
left eye real0:(382.381,141.147), cal0:(381.489,131.267)
left eye real1:(462.218,144.527), cal1:(463.14,154.715)

0.100524 -0.203813 1.04423 0.99781
left eye (outer) real0:(390.618,140.703), cal0:(389.781,131.396)
left eye (outer) real1:(471.835,145.058), cal1:(472.709,154.701)

0.0271821 -0.213028 1.08846 0.999179
right eye (inner) real0:(348.188,144.536), cal0:(346.951,131.075)
right eye (inner) real1:(422.501,141.352), cal1:(423.728,154.986)

0.0137583 -0.215619 1.09826 0.999369
right eye real0:(340.793,144.984), cal0:(339.474,130.707)
right eye real1:(413.147,140.374), cal1:(414.441,154.767)

0.000352349 -0.218183 1.1084 0.99936
right eye (outer) real0:(333.532,145.393), cal0:(332.139,130.395)
right eye (outer) real1:(403.81,139.56), cal1:(405.161,154.608)

0.124865 -0.181965 1.04096 0.997788
left ear real0:(404.775,152.779), cal0:(404.01,143.642)
left ear real1:(485.629,156.972), cal1:(486.508,166.482)

-0.0150616 -0.20437 1.11069 0.999671
right ear real0:(325.544,157.582), cal0:(323.801,138.114)
right ear real1:(395.827,142.91), cal1:(397.586,162.302)

0.0934127 -0.123767 1.1243 0.998742
mouth (left) real0:(382.383,190.381), cal0:(381.862,182.538)
mouth (left) real1:(448.723,198.448), cal1:(449.495,206.391)

0.0310427 -0.12809 1.13872 0.999556
mouth (right) real0:(349.099,192.45), cal0:(348.325,181.095)
mouth (right) real1:(415.23,194.617), cal1:(416.324,205.914)

0.289542 0.0497416 1.1115 0.988261
left shoulder real0:(488.26,267.113), cal0:(488.445,275.592)
left shoulder real1:(548.547,300.025), cal1:(547.579,291.24)

-0.148013 -0.00970398 1.26461 0.995487
right shoulder real0:(263.062,279.948), cal0:(261.633,244.085)
right shoulder real1:(305.761,244.561), cal1:(309.244,277.738)

