camera0:
0.564745 0.389306 0.999869 0.81275
0.577408 0.341596 0.999773 0.80575
0.589835 0.343727 0.99979 0.83125
0.603274 0.34636 0.999785 0.83775
0.540564 0.33966 0.999804 0.82875
0.52631 0.341197 0.999822 0.826
0.512073 0.34393 0.999824 0.828
0.613995 0.371031 0.999748 0.84275
0.484652 0.374644 0.999877 0.84875
0.586268 0.445538 0.999808 0.81325
0.543282 0.444196 0.999876 0.82
0.711043 0.647753 0.999515 0.9485
0.370547 0.665935 0.99943 0.82425
0.85453 0.893278 0.846222 0.8895
0.253877 0.980074 0.828663 0.69725
1.03687 0.944356 0.759924 -111
0.220259 1.23449 0.660241 -111
1.13349 0.987592 0.709648 -111
0.204145 1.32217 0.600568 -111
1.11908 0.97783 0.73145 -111
0.242591 1.29545 0.631494 -111
1.07999 0.983978 0.725865 -111
0.253136 1.26897 0.633087 -111
0.678985 1.3197 0.0668292 -111
0.432656 1.33626 0.060307 -111
0.687209 1.84525 0.00600095 -111
0.450679 1.88211 0.00403635 -111
0.697733 2.32189 0.000798633 -111
0.470765 2.34959 0.00040318 -111
0.699097 2.39908 0.00123058 -111
0.459205 2.42074 0.000793478 -111
0.697026 2.45496 0.000704945 -111
0.53993 2.48756 0.00056992 -111
camera1:
0.585459 0.33893 0.999143 0.77025
0.607167 0.28337 0.999011 0.77925
0.622176 0.284175 0.998828 0.78025
0.639167 0.285406 0.998875 0.775
0.580537 0.287652 0.998949 0.783
0.574281 0.29097 0.998571 0.7975
0.567731 0.294442 0.998793 0.80075
0.692159 0.314612 0.998873 0.791
0.583033 0.323607 0.998756 0.76175
0.623927 0.398101 0.999248 0.76925
0.582427 0.401937 0.999032 0.77825
0.835686 0.617434 0.990599 0.79175
0.484365 0.632908 0.995326 0.86825
0.953125 0.953117 0.744545 0.56025
0.311002 0.916224 0.76421 0.82575
0.932121 1.25261 0.686368 -111
0.313885 0.741035 0.811926 0.56375
0.940894 1.3384 0.662485 -111
0.314838 0.666158 0.751954 0
0.898286 1.30995 0.70081 -111
0.374835 0.598086 0.789909 2.882
0.885574 1.2846 0.691677 -111
0.369597 0.653013 0.787132 0
0.772961 1.34844 0.00847287 -111
0.519218 1.3346 0.0112038 -111
0.736558 1.92007 0.00490549 -111
0.494408 1.90866 0.00292769 -111
0.731415 2.44145 0.000268505 -111
0.499515 2.41623 0.000143355 -111
0.743115 2.52166 0.00010377 -111
0.49896 2.48727 0.000177413 -111
0.677608 2.5782 0.000274844 -111
0.505078 2.57609 0.000578697 -111
fused:
0.0626597 -0.202358 1.37319 0.999869
nose real0:(361.437,186.867), cal0:(359.361,160.133)
nose real1:(374.694,162.686), cal1:(377.204,189.36)

0.0772335 -0.248335 1.32216 0.999773
left eye (inner) real0:(369.541,163.966), cal0:(367.042,135.816)
left eye (inner) real1:(388.587,136.018), cal1:(391.172,164.444)

0.0937951 -0.243924 1.30878 0.99979
left eye real0:(377.494,164.989), cal0:(375.002,136.688)
left eye real1:(398.193,136.404), cal1:(400.81,165.126)

0.111082 -0.238278 1.29156 0.999785
left eye (outer) real0:(386.096,166.253), cal0:(383.617,137.822)
left eye (outer) real1:(409.067,136.995), cal1:(411.717,165.991)

0.0251666 -0.242676 1.29946 0.999804
right eye (inner) real0:(345.961,163.037), cal0:(343.583,136.462)
right eye (inner) real1:(371.544,138.073), cal1:(373.948,164.567)

0.00546943 -0.235724 1.27738 0.999822
right eye real0:(336.839,163.775), cal0:(334.52,137.793)
right eye real1:(367.54,139.666), cal1:(369.882,165.46)

-0.0136007 -0.228508 1.2567 0.999824
right eye (outer) real0:(327.726,165.086), cal0:(325.446,139.418)
right eye (outer) real1:(363.348,141.332), cal1:(365.652,166.673)

0.114135 -0.186865 1.16355 0.999748
left ear real0:(392.957,178.095), cal0:(390.878,152.179)
left ear real1:(442.982,151.014), cal1:(445.459,177.545)

-0.0454629 -0.179205 1.14589 0.999877
right ear real0:(310.177,179.829), cal0:(308.113,154.709)
right ear real1:(373.141,155.332), cal1:(375.418,179.867)

0.091441 -0.132149 1.31912 0.999808
mouth (left) real0:(375.212,213.858), cal0:(373.593,188.491)
mouth (left) real1:(399.313,191.089), cal1:(401.799,216.441)

0.0312753 -0.132998 1.32749 0.999876
mouth (right) real0:(347.701,213.214), cal0:(346.102,188.485)
mouth (right) real1:(372.753,192.93), cal1:(375.133,217.264)

0.216592 0.0835913 1.05849 0.999515
left shoulder real0:(455.068,310.921), cal0:(454.878,296.158)
left shoulder real1:(534.839,296.368), cal1:(536.577,311.765)

-0.183194 0.0828328 1.15538 0.99943
right shoulder real0:(237.15,319.649), cal0:(236.692,291.784)
right shoulder real1:(309.994,303.796), cal1:(312.814,329.022)

0.394524 0.353221 1.10574 0.846222
left elbow real0:(546.899,428.773), cal0:(546.299,440.679)
left elbow real1:(610,457.496), cal1:(607.896,441.543)

-0.362679 0.367772 1.30532 0.828663
right elbow real0:(162.481,470.435), cal0:(165.028,418.024)
right elbow real1:(199.041,439.788), cal1:(205.687,490.389)

1.07598 0.895953 1.98159 0.759924
left wrist real0:(663.595,453.291), cal0:(658.155,520.426)
left wrist real1:(596.557,601.252), cal1:(584.175,513.668)

-0.361395 0.288707 1.18219 0.811926
right wrist real0:(140.966,592.555), cal0:(148.295,395.465)
right wrist real1:(200.886,355.697), cal1:(214.559,462.631)

1.83293 1.45716 2.85356 0.709648
left pinky real0:(725.431,474.044), cal0:(717.838,555.589)
left pinky real1:(602.172,642.432), cal1:(587.464,541.103)

-0.362838 0.256135 1.12757 0.751954
right pinky real0:(130.653,634.641), cal0:(138.63,385.214)
right pinky real1:(201.496,319.756), cal1:(217.956,450.104)

2.23634 1.76761 3.56103 0.73145
left index real0:(716.208,469.358), cal0:(709.23,547.012)
left index real1:(574.903,628.778), cal1:(561.773,537.612)

-0.308107 0.21411 1.08251 0.789909
right index real0:(155.258,621.814), cal0:(160.957,367.567)
right index real1:(239.895,287.081), cal1:(256.694,423.237)

1.82696 1.51396 3.10812 0.725865
left thumb real0:(691.196,472.309), cal0:(685.078,541.436)
left thumb real1:(566.767,616.609), cal1:(555.098,535.387)

-0.307033 0.245754 1.12891 0.787132
