camera0:
0.788177 0.239192 0.999113 0.5925
0.808183 0.173634 0.998818 0.59625
0.820676 0.17797 0.99877 0.6185
0.83194 0.181696 0.998231 0.63425
0.756087 0.162948 0.999208 0.60775
0.735263 0.16052 0.999382 0.60625
0.714712 0.158052 0.999323 0.6055
0.820881 0.204765 0.998441 0.6065
0.654962 0.174283 0.999643 0.624
0.796206 0.313574 0.99895 0.59325
0.737352 0.31004 0.999621 0.59975
0.82732 0.539513 0.986317 0
0.463348 0.535309 0.994189 0.624
0.875421 0.896834 0.434589 0
0.355068 0.970836 0.878017 0
0.931087 1.18424 0.405038 -111
0.602861 1.03214 0.710546 -111
0.961178 1.27878 0.392728 -111
0.663514 1.09214 0.671962 -111
0.944276 1.26427 0.417017 -111
0.699404 0.966099 0.694653 0
0.920444 1.23188 0.421652 -111
0.666441 0.96001 0.681416 0
0.785892 1.30184 0.120426 -111
0.525787 1.32559 0.130269 -111
0.804473 1.9096 0.0281992 -111
0.565813 1.95495 0.0369914 -111
0.785647 2.46012 0.00335826 -111
0.565205 2.50551 0.00440263 -111
0.772378 2.55297 0.00222643 -111
0.529163 2.60279 0.00392536 -111
0.840107 2.61997 0.0104965 -111
0.691897 2.64912 0.00793369 -111
camera1:
0.555437 0.188069 0.994018 0.5185
0.590535 0.107219 0.991236 0.52925
0.613839 0.115218 0.992015 0.5255
0.638774 0.124629 0.991161 0.52525
0.532003 0.10471 0.990028 0.51225
0.516945 0.111314 0.990642 0.5455
0.503026 0.118875 0.990861 0.552
0.685527 0.163498 0.990691 0.54575
0.493797 0.158443 0.991356 0.54775
0.602772 0.261583 0.994491 0.52975
0.532916 0.268111 0.993956 0.529
0.826437 0.525455 0.979292 0.6425
0.371625 0.534592 0.98953 0.68725
0.944192 1.00707 0.592194 -111
0.312822 0.920631 0.627275 2.63225
0.868146 1.25114 0.406426 -111
0.444355 1.16604 0.595186 -111
0.863667 1.35337 0.385926 -111
0.477665 1.26108 0.561834 -111
0.821174 1.31457 0.413997 -111
0.493751 1.21132 0.585149 -111
0.813499 1.26365 0.409571 -111
0.487738 1.1711 0.583386 -111
0.764809 1.33837 0.0196202 -111
0.460013 1.3365 0.0327262 -111
0.754418 1.97927 0.0359342 -111
0.486362 1.9718 0.0301762 -111
0.74702 2.56243 0.0103172 -111
0.497398 2.56043 0.00617878 -111
0.749929 2.66511 0.0101694 -111
0.498273 2.66193 0.00842642 -111
0.716788 2.75992 0.0117732 -111
0.532457 2.75244 0.00827464 -111
fused:
1.02324 -1.01679 3.6412 0.999113
nose real0:(504.433,114.812), cal0:(500.773,80.8749)
nose real1:(355.48,90.2734), cal1:(358.645,127.263)

0.921155 -1.03718 3.0641 0.998818
left eye (inner) real0:(517.237,83.3441), cal0:(512.555,45.2673)
left eye (inner) real1:(377.942,51.4654), cal1:(381.394,93.8867)

0.890413 -0.943656 2.83308 0.99877
left eye real0:(525.233,85.4254), cal0:(520.763,48.5175)
left eye real1:(392.857,55.3049), cal1:(396.234,96.5417)

0.847579 -0.848624 2.59387 0.998231
left eye (outer) real0:(532.442,87.2143), cal0:(528.255,52.0753)
left eye (outer) real1:(408.815,59.8221), cal1:(412.067,99.2765)

0.827533 -1.16055 3.37355 0.999208
right eye (inner) real0:(483.895,78.2152), cal0:(479.316,41.9487)
right eye (inner) real1:(340.482,50.2609), cal1:(343.686,90.077)

0.740873 -1.13354 3.3135 0.999382
