camera0:
0.586919 0.38507 0.999931 0.831
0.594676 0.339162 0.999874 0.839
0.606815 0.341565 0.999856 0.858
0.619326 0.342155 0.999869 0.865
0.558909 0.336619 0.999888 0.851
0.544855 0.338032 0.99987 0.8495
0.529965 0.33991 0.999888 0.853
0.629158 0.365778 0.999878 0.8695
0.500595 0.372732 0.999911 0.87525
0.609146 0.43724 0.999932 0.842
0.566137 0.439421 0.999942 0.83725
0.72803 0.623169 0.999485 0.91525
0.405318 0.646424 0.99952 0.819
0.901331 0.810395 0.952967 0.742
0.307341 0.957143 0.918601 0
1.05145 0.895834 0.928708 -111
0.305785 1.2674 0.866973 -111
1.11568 0.919053 0.883146 -111
0.291781 1.35737 0.824419 -111
1.0917 0.9104 0.889631 -111
0.324776 1.33921 0.831795 -111
1.06077 0.914032 0.892925 -111
0.33578 1.30965 0.843387 -111
0.698259 1.27626 0.0459064 -111
0.467115 1.29377 0.0441734 -111
0.710312 1.80313 0.00305732 -111
0.492657 1.83187 0.00169331 -111
0.721339 2.28137 0.000135474 -111
0.504026 2.30907 4.28974e-05 -111
0.722742 2.35371 0.000144481 -111
0.491909 2.38269 0.000100426 -111
0.730151 2.41131 0.000208757 -111
0.569967 2.4422 0.000146447 -111
camera1:
0.646138 0.344762 0.999649 0.7775
0.666613 0.291407 0.999239 0.78575
0.680353 0.293705 0.999259 0.77925
0.694222 0.296219 0.999163 0.77575
0.629926 0.288787 0.999278 0.7775
0.618526 0.289345 0.999311 0.78775
0.607559 0.290359 0.999304 0.795
0.726372 0.325 0.999205 0.80225
0.594971 0.32113 0.99946 0.8015
0.677225 0.404192 0.999648 0.78925
0.625453 0.400602 0.999714 0.7745
0.834298 0.620721 0.995171 0.74725
0.47357 0.621038 0.998966 0.85475
0.940611 0.918082 0.933442 0
0.23862 0.815233 0.971629 0.691
0.983755 1.18005 0.890017 -111
-0.00554476 0.867099 0.959266 -111
1.01527 1.27562 0.858379 -111
-0.105435 0.899035 0.927162 -111
0.982224 1.25916 0.86566 -111
-0.101137 0.889271 0.938626 -111
0.961758 1.22656 0.863384 -111
-0.0668457 0.895271 0.940215 -111
0.77825 1.33896 0.0258127 -111
0.525542 1.33366 0.0387769 -111
0.754037 1.88894 0.0101382 -111
0.529399 1.87647 0.00462089 -111
0.76874 2.43171 0.000865524 -111
0.532474 2.42317 0.000314192 -111
0.77899 2.51355 0.00046506 -111
0.526113 2.49819 0.000682551 -111
0.731822 2.57426 0.000605775 -111
0.556575 2.57637 0.000975436 -111
fused:
0.0863189 -0.178617 1.23673 0.999931
nose real0:(375.628,184.834), cal0:(373.879,161.899)
nose real1:(413.528,165.486), cal1:(415.713,188.607)

0.091744 -0.21721 1.18456 0.999874
left eye (inner) real0:(380.593,162.798), cal0:(378.477,138.496)
left eye (inner) real1:(426.633,139.875), cal1:(428.897,164.642)

0.106338 -0.213145 1.17587 0.999856
left eye real0:(388.361,163.951), cal0:(386.277,139.759)
left eye real1:(435.426,140.978), cal1:(437.696,165.738)

0.121295 -0.209965 1.1677 0.999869
left eye (outer) real0:(396.369,164.235), cal0:(394.353,140.633)
left eye (outer) real1:(444.302,142.185), cal1:(446.532,166.456)

0.0470294 -0.222712 1.19846 0.999888
right eye (inner) real0:(357.702,161.577), cal0:(355.523,137.015)
right eye (inner) real1:(403.152,138.618), cal1:(405.4,163.326)

0.0289537 -0.221079 1.19477 0.99987
right eye real0:(348.707,162.256), cal0:(346.507,137.491)
right eye real1:(395.857,138.885), cal1:(398.109,163.665)

0.00990777 -0.218282 1.18748 0.999888
right eye (outer) real0:(339.177,163.157), cal0:(336.96,138.224)
right eye (outer) real1:(388.838,139.373), cal1:(391.093,164.187)

0.127455 -0.174693 1.10947 0.999878
left ear real0:(402.661,175.573), cal0:(400.963,154.068)
left ear real1:(464.878,156), cal1:(466.955,178.159)

-0.0261953 -0.182388 1.15325 0.999911
right ear real0:(320.381,178.911), cal0:(318.302,153.651)
right ear real1:(380.782,154.143), cal1:(383.081,178.931)

0.114426 -0.120119 1.21441 0.999932
mouth (left) real0:(389.854,209.875), cal0:(388.554,189.252)
mouth (left) real1:(433.424,194.012), cal1:(435.47,214.84)

0.0603652 -0.126725 1.25474 0.999942
mouth (right) real0:(362.328,210.922), cal0:(360.851,187.999)
mouth (right) real1:(400.29,192.289), cal1:(402.518,215.056)

0.244376 0.0765735 1.09674 0.999485
left shoulder real0:(465.939,299.121), cal0:(465.81,290.657)
left shoulder real1:(533.951,297.946), cal1:(534.938,306.745)

-0.155897 0.0756876 1.2818 0.99952
