camera0:
0.578604 0.392082 0.999933 0.83375
0.591662 0.342431 0.999886 0.84525
0.603343 0.340191 0.99987 0.855
0.616055 0.338063 0.999882 0.86525
0.55303 0.347237 0.99989 0.848
0.53742 0.349157 0.999872 0.84525
0.522981 0.35112 0.999894 0.60925
0.626438 0.357231 0.999905 0.87575
0.487552 0.376269 0.999923 0.59575
0.600983 0.442906 0.999937 0.83875
0.552074 0.447076 0.999939 0.842
0.720106 0.61084 0.999514 0.92925
0.414718 0.637873 0.999445 0.5485
0.970314 0.693423 0.958567 0.76175
0.340636 0.930348 0.957716 0.55275
0.864423 0.350761 0.955274 0.7475
0.438029 0.489292 0.921048 0.5605
0.832569 0.242153 0.911106 0.7755
0.443578 0.392489 0.857961 0.5795
0.778857 0.237132 0.909937 0.76475
0.448615 0.370681 0.859801 0.57975
0.782867 0.279648 0.913872 0.8145
0.454504 0.408182 0.871775 0.5785
0.733326 1.26455 0.0555298 -111
0.490834 1.28839 0.0524433 -111
0.73358 1.77426 0.00301674 -111
0.515363 1.7982 0.00162827 -111
0.74075 2.22669 0.000151036 -111
0.527669 2.24564 4.76513e-05 -111
0.746247 2.29046 0.000170536 -111
0.522095 2.30734 0.00010884 -111
0.729059 2.37632 0.000210069 -111
0.571952 2.40759 0.000157227 -111
camera1:
0.630402 0.344507 0.999788 0.77825
0.654198 0.288228 0.999638 0.78975
0.669816 0.288867 0.99961 0.78725
0.684901 0.289701 0.999612 0.78175
0.61034 0.289295 0.99965 0.80225
0.5966 0.290142 0.999609 0.8105
0.584303 0.290793 0.999637 0.8205
0.715001 0.316074 0.999656 0.79375
0.570638 0.317378 0.999698 0.829
0.665148 0.400866 0.999755 0.791
0.609079 0.395709 0.99979 0.78825
0.826282 0.577077 0.995749 0.779
0.476793 0.617679 0.999008 0.853
1.0113 0.690513 0.960202 -111
0.239809 0.791881 0.96447 0.686
0.865579 0.250966 0.952352 0.55475
0.316853 0.365718 0.963229 0.658
0.826277 0.131643 0.924987 0.574
0.333714 0.226105 0.946171 0.66125
0.799817 0.129308 0.924453 0.63275
0.371334 0.215763 0.948979 0.69075
0.799751 0.172509 0.921621 0.58375
0.380425 0.271651 0.948109 0.64775
0.802916 1.3204 0.0308731 -111
0.546708 1.33018 0.0458212 -111
0.787412 1.88906 0.00823732 -111
0.546112 1.90867 0.00392992 -111
0.790915 2.39805 0.000697452 -111
0.547682 2.41458 0.000260071 -111
0.802877 2.47269 0.000397137 -111
0.546261 2.48535 0.000556064 -111
0.749812 2.55491 0.00057043 -111
0.571904 2.58733 0.000999355 -111
fused:
0.0766161 -0.17954 1.26229 0.999933
nose real0:(370.307,188.199), cal0:(368.412,163.216)
nose real1:(403.458,165.363), cal1:(405.83,190.438)

0.0896489 -0.222785 1.21206 0.999886
left eye (inner) real0:(378.664,164.367), cal0:(376.383,138.231)
left eye (inner) real1:(418.686,138.35), cal1:(421.113,164.914)

0.10354 -0.220307 1.19639 0.99987
left eye real0:(386.139,163.292), cal0:(383.94,138.03)
left eye real1:(428.682,138.656), cal1:(431.041,164.456)

0.118745 -0.218515 1.18484 0.999882
left eye (outer) real0:(394.275,162.27), cal0:(392.157,137.86)
left eye (outer) real1:(438.337,139.057), cal1:(440.629,164.111)

0.0404272 -0.225862 1.2402 0.99989
right eye (inner) real0:(353.939,166.674), cal0:(351.531,139.247)
right eye (inner) real1:(390.618,138.861), cal1:(393.122,166.319)

0.0197169 -0.224287 1.23861 0.999872
right eye real0:(343.949,167.595), cal0:(341.511,139.871)
right eye real1:(381.824,139.268), cal1:(384.34,166.863)

0.000594804 -0.222467 1.2354 0.999894
right eye (outer) real0:(334.708,168.538), cal0:(332.237,140.473)
right eye (outer) real1:(373.954,139.581), cal1:(376.486,167.363)

0.126554 -0.186698 1.1315 0.999905
left ear real0:(400.921,171.471), cal0:(399.141,149.534)
left ear real1:(457.601,151.715), cal1:(459.702,174.287)

-0.0437395 -0.188268 1.18416 0.999923
right ear real0:(312.033,180.609), cal0:(309.758,153.147)
right ear real1:(365.208,152.341), cal1:(367.688,179.121)

0.104722 -0.12079 1.22803 0.999937
mouth (left) real0:(384.629,212.595), cal0:(383.179,189.584)
mouth (left) real1:(425.695,192.415), cal1:(427.97,215.57)

0.0414176 -0.126852 1.26384 0.999939
mouth (right) real0:(353.327,214.596), cal0:(351.636,188.376)
mouth (right) real1:(389.81,189.94), cal1:(392.343,215.832)

0.233704 0.0513883 1.092 0.999514
left shoulder real0:(460.868,293.203), cal0:(460.52,276.979)
left shoulder real1:(528.82,276.997), cal1:(530.681,293.857)

-0.145287 0.0712686 1.30176 0.999445
right shoulder real0:(265.419,306.179), cal0:(264.898,281.6)
right shoulder real1:(305.148,296.486), cal1:(307.626,318.935)

0.535888 0.153457 1.11377 0.960202
left elbow real0:(621.001,332.843), cal0:(621.005,331.502)
left elbow real1:(647.23,331.446), cal1:(647.404,332.927)

-0.388702 0.434224 2.08237 0.96447
right elbow real0:(218.007,446.567), cal0:(219.807,374.017)
right elbow real1:(153.478,380.103), cal1:(161.067,441.057)

0.443967 -0.236362 1.22184 0.955274
left wrist real0:(553.231,168.365), cal0:(550.241,132.438)
left wrist real1:(553.971,120.464), cal1:(557.704,160.826)

-0.200044 -0.24336 2.17207 0.963229
right wrist real0:(280.339,234.86), cal0:(276.619,181.362)
right wrist real1:(202.786,175.545), cal1:(207.245,221.201)

0.405681 -0.360759 1.24169 0.924987
left pinky real0:(532.844,116.233), cal0:(528.228,74.0872)
left pinky real1:(528.817,63.1886), cal1:(532.712,108.946)

-0.181421 -0.416696 2.0042 0.946171
right pinky real0:(283.89,188.395), cal0:(277.567,123.745)
right pinky real1:(213.577,108.53), cal1:(218.065,159.041)

0.322033 -0.349653 1.19471 0.924453
left index real0:(498.468,113.823), cal0:(493.884,72.8071)
left index real1:(511.883,62.068), cal1:(515.579,105.822)

-0.151629 -0.390142 1.78878 0.948979
right index real0:(287.114,177.927), cal0:(281.023,117.619)
right index real1:(237.654,103.566), cal1:(241.8,150.888)

0.334103 -0.312306 1.21631 0.921621
left thumb real0:(501.035,134.231), cal0:(496.969,94.3849)
left thumb real1:(511.841,82.8043), cal1:(515.586,125.761)

-0.137665 -0.323256 1.79707 0.948109
right thumb real0:(290.882,195.927), cal0:(285.926,140.592)
right thumb real1:(243.472,130.392), cal1:(247.521,174.957)

0.31155 0.814999 1.36357 0.0555298
left hip real0:(469.329,606.983), cal0:(469.211,607.904)
left hip real1:(513.866,633.79), cal1:(513.427,630.972)

-0.0365019 0.852733 1.47703 0.0524433
right hip real0:(314.134,618.425), cal0:(317.101,595.665)
right hip real1:(349.893,638.487), cal1:(353.917,664.114)

0.359876 1.6055 1.58641 0.00823732
left knee real0:(469.491,851.644), cal0:(468.231,856.916)
left knee real1:(503.944,906.751), cal1:(503.824,906.121)

0.0269208 1.72506 1.82781 0.00392992
right knee real0:(329.832,863.135), cal0:(340.796,815.899)
right knee real1:(349.511,916.16), cal1:(350.784,922.715)

0.424488 2.44402 1.79232 0.000697452
left ankle real0:(474.08,1068.81), cal0:(474.231,1068.21)
left ankle real1:(506.185,1151.07), cal1:(506.192,1151.03)

0.100686 2.82211 2.22827 0.000260071
right ankle real0:(337.708,1077.91), cal0:(359.094,1009.85)
right ankle real1:(350.516,1159), cal1:(350.997,1160.31)

0.429691 2.5163 1.77598 0.000397137
left heel real0:(477.598,1099.42), cal0:(477.3,1100.2)
left heel real1:(513.841,1186.89), cal1:(513.813,1186.72)

0.0959301 2.94302 2.24752 0.000556064
right heel real0:(334.141,1107.52), cal0:(357.59,1035.66)
right heel real1:(349.607,1192.97), cal1:(350.179,1194.57)

0.495657 3.10553 2.12893 0.00057043
left foot index real0:(466.598,1140.64), cal0:(471.818,1125.37)
left foot index real1:(479.879,1226.36), cal1:(480.283,1227.7)

0.246612 3.60845 2.59025 0.000999355
right foot index real0:(366.049,1155.64), cal0:(389.145,1085.92)
right foot index real1:(366.019,1241.92), cal1:(366.546,1241.9)

