camera0:
0.526203 0.395213 0.999837 0.61025
0.549249 0.357171 0.999709 0.606
0.561908 0.357679 0.999678 0.60425
0.575542 0.358207 0.999656 0.609
0.514106 0.35786 0.999774 0.85425
0.502991 0.359111 0.999777 0.85875
0.49526 0.360064 0.999794 0.86675
0.592194 0.379749 0.999708 0.848
0.484169 0.375639 0.999879 0.8795
0.558778 0.44018 0.999856 0.604
0.513317 0.437591 0.999902 0.60725
0.711072 0.611691 0.99906 0.9325
0.405401 0.624319 0.999113 0.8205
0.954644 0.720519 0.900748 0.734
0.378411 0.813761 0.897588 0.64
0.811355 0.43293 0.863103 0
0.478108 0.43221 0.801439 0.9155
0.768577 0.344578 0.791516 0.75225
0.485872 0.345431 0.711502 0.876
0.751078 0.335695 0.796254 0.7635
0.485155 0.341938 0.721764 0.87625
0.741418 0.372566 0.804664 2.31125
0.488334 0.374344 0.741274 0.87725
0.712271 1.21247 0.0637254 -111
0.486599 1.23134 0.0530116 -111
0.724301 1.71422 0.00405519 -111
0.51121 1.72861 0.00229899 -111
0.730618 2.17037 0.000205002 -111
0.523445 2.1734 9.49562e-05 -111
0.738845 2.23369 0.000236024 -111
0.520417 2.23189 0.000163876 -111
0.711976 2.30593 0.000290642 -111
0.561137 2.32372 0.000250841 -111
camera1:
0.621739 0.350139 0.999315 0.79475
0.640953 0.293367 0.99898 0.806
0.655682 0.293155 0.999001 0.802
0.669014 0.292677 0.999076 0.79975
0.601554 0.29597 0.998867 0.81875
0.58834 0.297844 0.998673 0.82375
0.57563 0.300208 0.998699 0.833
0.69902 0.311697 0.999277 0.8025
0.563668 0.321494 0.998896 0.83925
0.654371 0.406723 0.999421 0.7995
0.603936 0.412993 0.999363 0.81175
0.805358 0.553041 0.996411 0.578
0.477321 0.593914 0.99784 0.861
0.968147 0.716306 0.890522 0.51425
0.313496 0.839369 0.859105 0.6505
0.798953 0.309655 0.824419 0.5695
0.39094 0.448502 0.852302 0.6505
0.760669 0.207712 0.792913 0.57425
0.405035 0.344564 0.829354 0.6395
0.756789 0.198346 0.804395 0.57625
0.422262 0.3156 0.842516 0.64
0.760264 0.231293 0.802778 0.57425
0.430166 0.358499 0.842234 2.0145
0.798154 1.27181 0.0257612 -111
0.535774 1.28264 0.0359438 -111
0.806493 1.84798 0.0085234 -111
0.560552 1.85824 0.0046926 -111
0.824987 2.35874 0.000603466 -111
0.5805 2.37451 0.000329476 -111
0.83626 2.42312 0.000441681 -111
0.577708 2.43569 0.00049211 -111
0.798194 2.52544 0.000861385 -111
0.619872 2.55457 0.00115959 -111
fused:
0.00581814 -0.158091 1.15064 0.999837
nose real0:(336.77,189.702), cal0:(334.986,166.125)
nose real1:(397.913,168.066), cal1:(400.118,191.356)

0.032714 -0.199941 1.14369 0.999709
left eye (inner) real0:(351.519,171.442), cal0:(349.132,143.632)
left eye (inner) real1:(410.21,140.816), cal1:(412.768,168.695)

0.0477759 -0.197931 1.13462 0.999678
left eye real0:(359.621,171.686), cal0:(357.245,143.857)
left eye real1:(419.637,140.714), cal1:(422.212,168.744)

0.0640534 -0.197114 1.13109 0.999656
left eye (outer) real0:(368.347,171.939), cal0:(365.969,143.964)
left eye (outer) real1:(428.169,140.485), cal1:(430.774,168.8)

-0.0103055 -0.202651 1.16387 0.999774
right eye (inner) real0:(329.028,171.773), cal0:(326.629,144.054)
right eye (inner) real1:(384.994,142.066), cal1:(387.505,169.484)

-0.0242526 -0.202868 1.17198 0.999777
right eye real0:(321.914,172.373), cal0:(319.516,144.668)
right eye real1:(376.537,142.965), cal1:(379.036,170.257)

-0.0343241 -0.204374 1.18739 0.999794
right eye (outer) real0:(316.966,172.831), cal0:(314.582,145.255)
right eye (outer) real1:(368.403,144.1), cal1:(370.882,171.168)

0.0817037 -0.172033 1.09505 0.999708
left ear real0:(379.004,182.28), cal0:(376.772,154.282)
left ear real1:(447.373,149.614), cal1:(450.034,178.075)

-0.0482911 -0.188673 1.19564 0.999879
right ear real0:(309.868,180.307), cal0:(307.684,153.861)
right ear real1:(360.747,154.317), cal1:(363.137,180.099)

0.0467715 -0.111301 1.15317 0.999856
mouth (left) real0:(357.618,211.286), cal0:(356.314,190.691)
mouth (left) real1:(418.797,195.227), cal1:(420.806,215.684)

-0.00914711 -0.11363 1.17875 0.999902
mouth (right) real0:(328.523,210.044), cal0:(327.286,190.762)
mouth (right) real1:(386.519,198.237), cal1:(388.363,217.057)

0.229026 0.0412153 1.12243 0.99906
left shoulder real0:(455.086,293.611), cal0:(454.531,270.765)
left shoulder real1:(515.429,265.46), cal1:(518.016,289.083)

-0.154195 0.0513799 1.26604 0.999113
right shoulder real0:(259.457,299.673), cal0:(258.779,273.087)
right shoulder real1:(305.485,285.079), cal1:(308.139,309.392)

0.568313 0.192355 1.22354 0.900748
left elbow real0:(610.972,345.849), cal0:(610.993,343.18)
left elbow real1:(619.614,343.827), cal1:(619.971,346.82)

-0.283139 0.372468 1.90564 0.897588
right elbow real0:(242.183,390.605), cal0:(242.687,366.163)
right elbow real1:(200.638,402.897), cal1:(203.493,426.073)

0.411084 -0.178354 1.33763 0.863103
left wrist real0:(519.267,207.806), cal0:(516.576,168.564)
left wrist real1:(511.33,148.635), cal1:(515.84,195.289)

-0.089888 -0.192054 1.99862 0.852302
right wrist real0:(305.989,207.461), cal0:(304.929,190.946)
right wrist real1:(250.202,215.281), cal1:(251.59,229.134)

0.343038 -0.285618 1.32362 0.792913
left pinky real0:(491.889,165.398), cal0:(487.646,119.013)
left pinky real1:(486.828,99.7015), cal1:(491.337,149.698)

-0.0725611 -0.330481 1.91154 0.829354
right pinky real0:(310.958,165.807), cal0:(309.143,144.794)
right pinky real1:(259.223,165.391), cal1:(260.609,180.299)

0.308408 -0.286989 1.28364 0.804395
left index real0:(480.69,161.134), cal0:(476.288,114.332)
left index real1:(484.345,95.2059), cal1:(488.765,144.616)

-0.0708088 -0.331106 1.77835 0.842516
right index real0:(310.499,164.13), cal0:(308.027,136.801)
right index real1:(270.248,151.488), cal1:(272.01,170.873)

0.289169 -0.242399 1.2537 0.804664
left thumb real0:(474.508,178.832), cal0:(470.516,132.498)
left thumb real1:(486.569,111.021), cal1:(491.136,160.836)

-0.0628952 -0.273944 1.76751 0.842234
right thumb real0:(312.534,179.685), cal0:(310.57,155.551)
right thumb real1:(275.306,172.08), cal1:(276.989,190.086)

0.268753 0.724604 1.30391 0.0637254
left hip real0:(455.853,581.987), cal0:(455.773,582.674)
left hip real1:(510.818,610.469), cal1:(510.212,606.491)

-0.046317 0.809492 1.4849 0.0530116
right hip real0:(311.424,591.043), cal0:(313.209,576.323)
right hip real1:(342.896,615.668), cal1:(347.149,643.266)

0.307123 1.41035 1.43929 0.0085234
left knee real0:(463.553,822.823), cal0:(460.142,837.598)
left knee real1:(516.156,887.03), cal1:(515.594,884.08)

0.0076841 1.52937 1.67882 0.0046926
right knee real0:(327.174,829.731), cal0:(334.698,796.184)
