camera0:
0.563887 0.40324 0.999785 0.849
0.583191 0.361068 0.999609 0.844
0.595913 0.362877 0.999561 0.86425
0.609549 0.365432 0.999514 0.87475
0.544029 0.357124 0.999724 0.8595
0.532193 0.356871 0.999743 0.8585
0.519275 0.357067 0.999759 0.861
0.619912 0.382188 0.999581 0.877
0.49368 0.374891 0.999875 0.87575
0.586097 0.454597 0.999812 0.8535
0.5446 0.452913 0.999901 0.856
0.70565 0.589457 0.998761 0.57925
0.411353 0.5943 0.999305 0.84975
0.872754 0.770509 0.861497 0.79825
0.510327 0.836929 0.873636 0.5905
0.812078 0.481442 0.805193 0.746
0.756647 0.444949 0.739282 0.61025
0.810243 0.399285 0.721245 0.61
0.805338 0.396277 0.648726 0.61
0.793323 0.36715 0.729153 0.62425
0.785824 0.362558 0.665217 0.6315
0.771282 0.409147 0.740127 0.61675
0.761443 0.399561 0.691763 0.6625
0.715089 1.19934 0.0672551 -111
0.490142 1.2193 0.0598598 -111
0.731142 1.70441 0.00492401 -111
0.537331 1.72823 0.00288368 -111
0.730335 2.16739 0.000261657 -111
0.54994 2.18983 0.000132767 -111
0.732912 2.22504 0.000306633 -111
0.540393 2.24897 0.000230027 -111
0.719626 2.29949 0.000377424 -111
0.594438 2.32507 0.000336973 -111
camera1:
0.666112 0.340414 0.998969 0.79525
0.683773 0.293769 0.99849 0.5675
0.695372 0.296618 0.998512 0.6705
0.706931 0.297952 0.998637 0.67025
0.650538 0.287202 0.998321 0.5105
0.642508 0.285185 0.998012 0.507
0.621705 0.28556 0.998057 0.50925
0.717433 0.319638 0.998926 0.63025
0.602454 0.305746 0.99834 0.516
0.68233 0.395864 0.999155 0.81425
0.641013 0.403524 0.999068 0.79775
0.812009 0.563465 0.994782 0.56625
0.481477 0.554558 0.996841 0.5365
0.993061 0.830744 0.843498 0.5175
0.361085 0.810468 0.791387 0.616
0.791532 0.405568 0.733622 0.58
0.58642 0.42266 0.775798 0.82475
0.765803 0.297115 0.689243 0.5915
0.63416 0.315606 0.743369 0.51525
0.753901 0.2768 0.707542 0.59725
0.640394 0.285886 0.763695 0.50725
0.754109 0.315956 0.704995 0.59975
0.632683 0.326422 0.763268 0.5185
0.796015 1.23087 0.022847 -111
0.520853 1.23744 0.0302286 -111
0.804405 1.81347 0.0118506 -111
0.559699 1.80769 0.00607226 -111
0.816874 2.33609 0.00080715 -111
0.589619 2.34554 0.000457869 -111
0.816846 2.40489 0.000572827 -111
0.582793 2.41959 0.000647002 -111
0.803229 2.50152 0.00115986 -111
0.632436 2.50985 0.00155368 -111
fused:
0.0502014 -0.153554 1.12083 0.999785
nose real0:(360.888,193.555), cal0:(358.856,166.362)
nose real1:(426.312,163.399), cal1:(428.901,190.672)

