camera0:
0.693806 0.366122 0.999309 0.65125
0.710826 0.315016 0.998867 0.64825
0.722358 0.319926 0.998618 0.64275
0.733244 0.32478 0.998419 0.66175
0.669088 0.303987 0.999341 0.66475
0.653289 0.301769 0.999406 0.66225
0.635516 0.299844 0.999475 0.666
0.721291 0.357047 0.998801 0.63875
0.590066 0.32442 0.999757 0.68575
0.702531 0.434263 0.999419 0.65225
0.652178 0.419919 0.999763 0.66475
0.806759 0.673933 0.996076 0.78275
0.415612 0.615155 0.99862 0.6825
0.997201 0.83647 0.670732 0.70825
0.189066 0.857267 0.903553 0
1.08859 0.499388 0.629803 -111
0.278386 0.37635 0.802998 0
1.10191 0.391107 0.534876 -111
0.30855 0.316885 0.757442 0
1.07689 0.366195 0.562247 -111
0.333163 0.249514 0.776126 0
1.05381 0.418708 0.571087 -111
0.333766 0.301744 0.772223 0
0.729736 1.39133 0.0156182 -111
0.455389 1.38619 0.0168507 -111
0.706308 1.98436 0.00646696 -111
0.457661 1.98341 0.00614695 -111
0.688902 2.51727 0.000337789 -111
0.449934 2.50098 0.000278185 -111
0.681768 2.59222 0.000175404 -111
0.432241 2.57009 0.000475956 -111
0.676782 2.68507 0.000820214 -111
0.490944 2.67654 0.000727768 -111
camera1:
0.551983 0.321351 0.999901 0.59175
0.58416 0.24699 0.999841 0.60075
0.604826 0.248291 0.999823 0.5965
0.62483 0.250391 0.999836 0.5955
0.536755 0.249859 0.999825 0.60275
0.523434 0.251228 0.999778 0.6185
0.511567 0.253003 0.999801 0.62275
0.662997 0.288184 0.999867 0.604
0.500003 0.282344 0.999855 0.62825
0.593151 0.398615 0.999939 0.597
0.527661 0.396441 0.999925 0.6075
0.806778 0.671385 0.999197 0.63475
0.351338 0.605682 0.999363 0.73175
0.972714 0.992356 0.759424 0
0.0525391 0.724054 0.794687 0.6315
0.992926 1.33668 0.684394 -111
0.0878173 0.290866 0.790204 0.59775
1.01624 1.42266 0.663514 -111
0.104083 0.124235 0.744775 0.61
0.974171 1.3913 0.687215 -111
0.151516 0.110348 0.781465 0.628
0.951517 1.37034 0.688744 -111
0.153972 0.168689 0.797806 0.62325
0.691273 1.4886 0.010156 -111
0.408132 1.49677 0.0139737 -111
0.666708 2.20232 0.00217473 -111
0.378661 2.19781 0.000881355 -111
0.645504 2.79724 0.000167827 -111
0.357907 2.78573 1.53815e-05 -111
0.649499 2.8829 0.000193193 -111
0.34199 2.86518 9.66274e-05 -111
