camera0:
0.728955 0.395154 0.999731 0.64675
0.740768 0.338904 0.999386 0.636
0.749353 0.342631 0.999294 0.6685
0.757334 0.346393 0.999085 0.672
0.705137 0.327464 0.999699 0.6595
0.689532 0.323723 0.999728 0.66
0.672361 0.320054 0.99972 0.6585
0.741488 0.372536 0.999194 0.6395
0.616476 0.330897 0.999907 0.6685
0.727877 0.454784 0.999719 0.64925
0.687336 0.449031 0.999911 0.651
0.778578 0.687469 0.998201 0.7805
0.414386 0.58267 0.999122 0
0.931028 0.968992 0.713932 0.73125
0.249513 0.937795 0.892711 0
0.992753 0.806185 0.616876 0.6085
0.354126 0.677547 0.659328 0
1.00812 0.713685 0.509018 -111
0.353762 0.60437 0.615097 0
1.01677 0.66403 0.528698 -111
0.377349 0.570126 0.644531 0
0.991864 0.702345 0.556441 0
0.392828 0.588514 0.650318 0
0.70677 1.36355 0.0203208 -111
0.449105 1.35944 0.0253184 -111
0.686188 1.91948 0.00128189 -111
0.452075 1.93707 0.00103289 -111
0.661693 2.43562 5.32485e-05 -111
0.436563 2.42724 1.77727e-05 -111
0.652686 2.50665 2.89188e-05 -111
0.415587 2.49139 3.0674e-05 -111
0.678676 2.58309 0.000105533 -111
0.491458 2.57793 5.4115e-05 -111
camera1:
0.565923 0.326968 0.999864 0.58425
0.59336 0.257119 0.99977 0.595
0.611357 0.257758 0.999801 0.59375
0.629824 0.258982 0.999794 0.58925
0.549326 0.258599 0.999694 0.58475
0.536926 0.259579 0.999685 0.612
0.525867 0.260903 0.999635 0.61675
0.672068 0.291171 0.999849 0.59625
0.516708 0.287356 0.999763 0.61675
0.604531 0.393952 0.999931 0.592
0.542421 0.386841 0.9999 0.59075
0.804778 0.638421 0.999574 0
0.395586 0.608084 0.999089 0.728
0.865166 1.02066 0.647334 -111
0.25646 0.947617 0.696608 0.764
0.829398 0.849815 0.513177 0
0.187349 1.18376 0.606775 -111
0.827381 0.773173 0.504048 0
0.142311 1.25539 0.557468 -111
0.827994 0.683932 0.535123 0
0.174495 1.21952 0.641823 -111
0.802278 0.747684 0.540394 0
0.20502 1.19806 0.684931 -111
0.709797 1.43029 0.00446848 -111
0.422188 1.40619 0.00482397 -111
0.684018 2.06751 0.000734168 -111
0.422515 2.05405 0.000266571 -111
0.674898 2.64518 4.00177e-05 -111
0.429917 2.61718 3.98092e-06 -111
0.682377 2.72251 3.04941e-05 -111
0.424501 2.6927 9.63729e-06 -111
0.624362 2.81673 4.66419e-05 -111
