camera0:
0.726231 0.383749 0.999852 0.656
0.733026 0.331495 0.99968 0.64625
0.741882 0.336496 0.999635 0.646
0.750085 0.341439 0.999533 0.6835
0.696368 0.32051 0.999835 0.6695
0.679937 0.31828 0.999849 0.6675
0.662527 0.316285 0.999844 0.66675
0.729993 0.374526 0.999588 0.65425
0.610227 0.336248 0.999943 0.68
0.728604 0.448635 0.99985 0.6585
0.689312 0.4379 0.999947 0.65975
0.788333 0.69162 0.999015 0.7945
0.41207 0.637008 0.999449 0
0.913191 0.969715 0.604365 0.7365
0.249763 0.92287 0.858446 0
0.997201 0.982826 0.536299 0.66125
0.387617 0.869734 0.699146 0.61575
1.03061 0.971443 0.491767 -111
0.435232 0.865976 0.660233 0.6235
1.00616 0.926301 0.532984 -111
0.455343 0.820267 0.690855 0.63675
0.982336 0.941168 0.542447 0.655
0.455566 0.831562 0.689633 0.63275
0.713858 1.39929 0.0142551 -111
0.449254 1.40086 0.0163743 -111
0.687128 1.97467 0.000977772 -111
0.45238 1.99042 0.000809037 -111
0.663251 2.50777 7.18981e-05 -111
0.434531 2.49856 1.8545e-05 -111
0.656018 2.58117 3.50118e-05 -111
0.415091 2.56299 2.96707e-05 -111
0.66903 2.65896 0.000133132 -111
0.491013 2.66103 5.55868e-05 -111
camera1:
0.56039 0.322799 0.999884 0.5925
0.594192 0.253711 0.999803 0.602
0.612667 0.256913 0.999817 0.6005
0.632209 0.26121 0.999818 0.59875
0.549933 0.253425 0.999761 0.61275
0.537965 0.255077 0.999748 0.61925
0.527143 0.257388 0.999726 0.6245
0.679854 0.301937 0.999845 0.60375
0.521878 0.292259 0.99979 0.623
0.596878 0.394184 0.999934 0.594
0.536288 0.391406 0.999912 0.61375
0.802642 0.685298 0.999448 0
0.384105 0.607397 0.999344 0.7295
0.911153 1.13421 0.530232 -111
0.27141 0.966554 0.511562 0.7265
0.887918 1.44413 0.326406 -111
0.172172 1.04734 0.466356 -111
0.907462 1.56022 0.329954 -111
0.118438 1.05509 0.456588 -111
0.854214 1.5437 0.377866 -111
0.140002 1.02992 0.539675 -111
0.837989 1.49589 0.380557 -111
0.171589 1.0256 0.562013 -111
0.686535 1.44914 0.00331715 -111
0.400049 1.41087 0.00385205 -111
0.646181 2.08708 0.000563551 -111
0.386566 2.04571 0.000210374 -111
0.624402 2.66392 4.49813e-05 -111
0.369656 2.61861 4.92206e-06 -111
0.631546 2.74935 3.13498e-05 -111
0.35999 2.70025 1.28696e-05 -111
0.565435 2.82881 4.39127e-05 -111
0.390429 2.79582 2.19922e-05 -111
fused:
0.567841 -0.426085 2.61932 0.999884
nose real0:(464.788,184.2), cal0:(462.187,150.934)
nose real1:(358.65,154.944), cal1:(361.908,189.633)

0.49427 -0.466578 2.21859 0.999803
left eye (inner) real0:(469.136,159.118), cal0:(465.79,122.307)
left eye (inner) real1:(380.283,121.781), cal1:(383.791,160.621)

0.490851 -0.435973 2.11302 0.999817
left eye real0:(474.804,161.518), cal0:(471.504,124.697)
left eye real1:(392.107,123.318), cal1:(395.642,162.297)

0.483026 -0.40428 2.00284 0.999818
left eye (outer) real0:(480.054,163.891), cal0:(476.835,127.386)
left eye (outer) real1:(404.614,125.381), cal1:(408.145,164.142)

0.432467 -0.507607 2.35183 0.999835
right eye (inner) real0:(445.676,153.845), cal0:(442.42,118.983)
right eye (inner) real1:(351.957,121.644), cal1:(355.213,157.968)

0.386695 -0.501797 2.32252 0.999849
right eye real0:(435.16,152.775), cal0:(431.974,118.85)
right eye real1:(344.297,122.437), cal1:(347.444,157.594)

0.336385 -0.490171 2.27131 0.999844
right eye (outer) real0:(424.017,151.817), cal0:(420.922,118.998)
right eye (outer) real1:(337.372,123.546), cal1:(340.394,157.361)

0.350364 -0.267697 1.58667 0.999845
left ear real0:(467.196,179.773), cal0:(464.607,147.301)
left ear real1:(435.107,144.93), cal1:(438.31,179.193)

0.178845 -0.367904 1.91554 0.999943
right ear real0:(390.545,161.399), cal0:(388.039,133.27)
right ear real1:(334.002,140.284), cal1:(336.586,168.733)

0.497264 -0.23828 2.25516 0.999934
mouth (left) real0:(466.306,215.345), cal0:(464.416,185.197)
mouth (left) real1:(382.002,189.208), cal1:(385.079,220.49)

0.456771 -0.290158 2.55818 0.999947
mouth (right) real0:(441.16,210.192), cal0:(439.216,180.531)
mouth (right) real1:(343.224,187.875), cal1:(346.182,218.202)

0.393415 0.166623 1.36956 0.999448
left shoulder real0:(504.533,331.978), cal0:(504.521,321.814)
left shoulder real1:(513.691,328.943), cal1:(514.916,339.475)

-0.18959 0.0741297 1.65188 0.999449
right shoulder real0:(263.725,305.764), cal0:(262.997,275.667)
right shoulder real1:(245.827,291.551), cal1:(248.815,318.83)

0.608706 0.608615 1.46266 0.604365
left elbow real0:(584.443,465.463), cal0:(581.964,498.768)
left elbow real1:(583.138,544.419), cal1:(576.906,499.688)

-0.402373 0.415885 1.41207 0.858446
right elbow real0:(159.848,442.977), cal0:(160.759,425.7)
right elbow real1:(173.702,463.946), cal1:(178.956,503.569)

1.1772 1.09726 2.34724 0.536299
left wrist real0:(638.209,471.757), cal0:(633.246,529.639)
left wrist real1:(568.267,693.183), cal1:(544.95,529.95)

-0.572029 1.16095 4.09346 0.699146
right wrist real0:(248.075,417.472), cal0:(247.996,419.143)
right wrist real1:(110.19,502.724), cal1:(109.774,499.545)

1.3481 1.27994 2.53464 0.491767
left pinky real0:(659.589,466.292), cal0:(651.477,552.183)
left pinky real1:(580.775,748.904), cal1:(551.667,548.958)

-1.7506 5.54846 19.651 0.660233
right pinky real0:(278.548,415.668), cal0:(278.429,418.386)
right pinky real1:(75.8005,506.445), cal1:(75.2149,501.508)

1.56513 1.50262 3.0991 0.532984
left index real0:(643.945,444.625), cal0:(635.35,540.089)
left index real1:(546.697,740.976), cal1:(518.242,543.636)

-1.48992 5.61921 21.9021 0.690855
right index real0:(291.42,393.728), cal0:(291.08,402.886)
right index real1:(89.6015,494.363), cal1:(88.0219,481.244)

1.43105 1.4196 2.97184 0.542447
left thumb real0:(628.695,451.76), cal0:(621.238,535.779)
left thumb real1:(536.313,718.026), cal1:(510.965,541.741)

-0.67079 2.60072 9.90681 0.689633
right thumb real0:(291.562,399.15), cal0:(291.27,406.467)
right thumb real1:(109.817,492.29), cal1:(108.585,482.721)

0.399076 1.34601 1.9169 0.0142551
left hip real0:(456.869,671.661), cal0:(457.02,670.696)
left hip real1:(439.383,695.589), cal1:(442.078,711.886)

-0.140617 1.35227 1.94581 0.0163743
right hip real0:(287.522,672.414), cal0:(288.533,666.36)
right hip real1:(256.031,677.217), cal1:(271.179,766.885)

0.438316 2.73503 2.38357 0.000977772
left knee real0:(439.762,947.844), cal0:(442.423,938.301)
left knee real1:(413.556,1001.8), cal1:(418.537,1025.85)

-0.140815 2.5211 2.18121 0.000809037
right knee real0:(289.523,955.404), cal0:(293.164,943.333)
right knee real1:(247.402,981.942), cal1:(276.393,1116.66)

0.472088 4.28529 2.77005 7.18981e-05
left ankle real0:(424.481,1203.73), cal0:(434.334,1178.43)
left ankle real1:(399.617,1278.68), cal1:(412.025,1328.79)

-0.167934 3.40771 2.19834 1.8545e-05
right ankle real0:(278.1,1199.31), cal0:(286.055,1180.3)
right ankle real1:(236.58,1256.93), cal1:(285.233,1444.91)

0.481482 4.43723 2.80164 3.50118e-05
left heel real0:(419.851,1238.96), cal0:(435.194,1200.54)
left heel real1:(404.19,1319.69), cal1:(413.471,1356.6)

-0.186163 3.65339 2.34172 2.96707e-05
right heel real0:(265.658,1230.24), cal0:(284.188,1186.31)
right heel real1:(230.394,1296.12), cal1:(272.498,1457.99)

0.636892 6.34782 3.75977 0.000133132
left foot index real0:(428.179,1276.3), cal0:(433.715,1263.37)
left foot index real1:(361.878,1357.83), cal1:(385.345,1447.19)

-0.00976945 5.02267 3.04084 5.55868e-05
right foot index real0:(314.248,1277.29), cal0:(330.018,1241.37)
right foot index real1:(249.875,1341.99), cal1:(292.895,1503.24)

