camera0:
0.574633 0.393618 0.999949 0.84225
0.588095 0.344905 0.999913 0.85175
0.59997 0.344481 0.9999 0.86175
0.612919 0.342476 0.99991 0.87175
0.549108 0.342209 0.999917 0
0.532803 0.341104 0.999903 0
0.517163 0.340347 0.99992 0
0.624713 0.360379 0.999927 0.87775
0.482466 0.36764 0.999942 0
0.597416 0.442485 0.99995 0.84825
0.547092 0.444748 0.999952 0.85825
0.713019 0.615502 0.999465 0.93625
0.404033 0.639855 0.999534 0
0.905934 0.781251 0.959439 0.7965
0.327338 0.902692 0.966857 0.52075
0.97291 0.525076 0.960654 0.66175
0.37601 0.46619 0.93976 2.71175
1.00073 0.443963 0.920092 -111
0.378939 0.357659 0.889378 2.449
0.983697 0.423122 0.918996 2.14125
0.382432 0.335721 0.890913 2.4775
0.956356 0.463098 0.922581 2.01975
0.397118 0.38043 0.899833 2.456
0.721761 1.26553 0.0503186 -111
0.487075 1.28977 0.0485143 -111
0.73338 1.77672 0.00332983 -111
0.525387 1.80635 0.0018451 -111
0.75182 2.24912 0.000144635 -111
0.549159 2.2564 4.51166e-05 -111
0.757634 2.31595 0.00015584 -111
0.544156 2.31458 0.000105808 -111
0.747462 2.39206 0.000211168 -111
0.598744 2.4144 0.000153028 -111
camera1:
0.651372 0.356489 0.99981 0
0.682187 0.294647 0.999662 0
0.698097 0.297276 0.999609 0
0.712549 0.300324 0.999617 0
0.641968 0.292206 0.999692 0
0.629485 0.292974 0.999653 0
0.619479 0.293795 0.999697 0
0.74625 0.327165 0.99963 0
0.604073 0.321199 0.999748 0
0.682807 0.418059 0.999758 0
0.628166 0.41783 0.999816 0.7945
0.835042 0.610843 0.994913 0
0.477053 0.610262 0.99901 0.85975
1.02722 0.825566 0.964282 -111
0.240886 0.785603 0.973296 0.69875
0.946686 0.406297 0.961128 2.44025
0.151429 0.469166 0.971487 3.489
0.940732 0.274042 0.928947 2.1855
0.107925 0.350903 0.950827 2.372
0.928835 0.256574 0.926476 0
0.141905 0.332747 0.952918 3.1735
0.907947 0.313898 0.923634 0
0.170779 0.375508 0.95231 3.112
0.796239 1.3387 0.0281844 -111
0.545142 1.33732 0.0424764 -111
0.779157 1.91192 0.00938548 -111
0.54214 1.91885 0.00425285 -111
0.780416 2.43866 0.00078586 -111
0.542034 2.43119 0.000266964 -111
0.793207 2.51508 0.000433664 -111
0.53801 2.49793 0.0006267 -111
0.740588 2.58801 0.000572861 -111
0.569503 2.60632 0.000986548 -111
fused:
0.0678166 -0.161594 1.19113 0.999949
nose real0:(367.765,188.936), cal0:(366.152,167.164)
nose real1:(416.878,171.115), cal1:(418.956,192.96)

0.0794255 -0.201386 1.12678 0.999913
left eye (inner) real0:(376.381,165.554), cal0:(374.295,141.284)
left eye (inner) real1:(436.6,141.431), cal1:(438.865,166.115)

0.0927016 -0.197564 1.1129 0.9999
left eye real0:(383.981,165.351), cal0:(381.99,142.009)
left eye real1:(446.782,142.693), cal1:(448.974,166.544)

0.10753 -0.195515 1.10514 0.99991
left eye (outer) real0:(392.268,164.389), cal0:(390.402,142.374)
left eye (outer) real1:(456.031,144.155), cal1:(458.112,166.76)

0.0329379 -0.206912 1.14156 0.999917
