camera0:
0.729958 0.389238 0.999312 0.6515
0.727407 0.327566 0.998845 0.64
0.73243 0.328073 0.998632 0.64575
0.736912 0.330989 0.9984 0.66825
0.69566 0.323237 0.999352 0.6585
0.679744 0.321424 0.99943 0.66025
0.661648 0.319857 0.999473 0.65975
0.700346 0.35578 0.998863 0.6445
0.607545 0.337707 0.99977 0.6705
0.722217 0.451258 0.999438 0.6505
0.687298 0.443243 0.999773 0.651
0.784676 0.682635 0.997442 0.77775
0.411398 0.615995 0.999012 0.682
0.975999 0.871684 0.651948 0.707
0.193433 0.871375 0.884158 0
1.16767 0.842234 0.616212 -111
0.241265 0.610381 0.763276 0
1.20745 0.82284 0.5244 -111
0.2582 0.556682 0.724166 0
1.18979 0.770807 0.552013 -111
0.286105 0.518023 0.744889 0
1.16427 0.803334 0.561176 -111
0.286191 0.550039 0.740953 0
0.714102 1.40963 0.0170465 -111
0.450661 1.41799 0.0178701 -111
0.71128 1.98545 0.00647348 -111
0.462859 1.9934 0.00654796 -111
0.694499 2.514 0.000314148 -111
0.44914 2.51792 0.000309868 -111
0.679768 2.59225 0.000151881 -111
0.423222 2.59778 0.000524629 -111
0.742693 2.65877 0.000919093 -111
0.529009 2.65906 0.000807212 -111
camera1:
0.549751 0.345196 0.999889 0.58975
0.579174 0.26625 0.999828 0.59825
0.597205 0.266125 0.999812 0.59575
0.617482 0.266204 0.999823 0.59275
0.535925 0.265195 0.999805 0.60925
0.523965 0.264349 0.999753 0.6145
0.513347 0.264147 0.999774 0.62325
0.661124 0.291289 0.99986 0.599
0.511615 0.286391 0.999835 0.619
0.589619 0.418832 0.999932 0.59675
0.53038 0.414122 0.999914 0.604
0.800093 0.668955 0.999115 0.63925
0.358912 0.620931 0.999269 0.73325
1.01362 0.970168 0.737971 -111
0.0783217 0.792371 0.747613 0.66625
0.895489 0.505712 0.700866 0
0.00362281 0.445875 0.745121 0.575
0.869118 0.303474 0.686869 0
-0.0343954 0.336913 0.705405 -111
0.845144 0.301678 0.708315 0
-0.00249884 0.256647 0.749728 -111
0.827267 0.365756 0.70774 0
0.00352695 0.374858 0.767556 0
0.717554 1.52014 0.00860463 -111
0.40721 1.50308 0.0113103 -111
0.687872 2.18977 0.00139898 -111
0.397843 2.18534 0.000583065 -111
0.689214 2.7765 9.55875e-05 -111
0.396001 2.76916 9.50918e-06 -111
0.70203 2.8565 8.26785e-05 -111
0.391269 2.8419 4.7289e-05 -111
0.638801 2.96967 5.83411e-05 -111
0.427601 2.9843 5.72418e-05 -111
fused:
0.634825 -0.436588 2.86763 0.999889
nose real0:(467.173,186.834), cal0:(464.943,157.199)
nose real1:(351.841,165.694), cal1:(354.765,196.521)

0.509419 -0.486572 2.34362 0.999828
left eye (inner) real0:(465.54,157.232), cal0:(462.532,123.923)
left eye (inner) real1:(370.671,127.8), cal1:(373.837,162.774)

0.489132 -0.453935 2.19561 0.999812
left eye real0:(468.755,157.475), cal0:(465.784,124.445)
left eye real1:(382.211,127.74), cal1:(385.361,162.504)

0.464161 -0.417411 2.03966 0.999823
left eye (outer) real0:(471.623,158.875), cal0:(468.663,125.707)
left eye (outer) real1:(395.189,127.778), cal1:(398.365,162.763)

0.464054 -0.533055 2.52918 0.999805
right eye (inner) real0:(445.223,155.154), cal0:(442.176,122.032)
right eye (inner) real1:(342.992,127.294), cal1:(346.09,161.695)

0.415738 -0.528812 2.49661 0.999753
right eye real0:(435.036,154.284), cal0:(431.988,121.401)
right eye real1:(335.337,126.887), cal1:(338.391,160.871)

0.35687 -0.514539 2.42314 0.999774
right eye (outer) real0:(423.455,153.531), cal0:(420.426,121.081)
right eye (outer) real1:(328.542,126.79), cal1:(331.531,160.133)

0.29356 -0.28044 1.5511 0.99986
left ear real0:(448.221,170.775), cal0:(445.648,140.038)
left ear real1:(423.119,139.819), cal1:(426.087,171.948)

0.177612 -0.382488 1.96952 0.999835
right ear real0:(388.829,162.099), cal0:(386.125,131.984)
right ear real1:(327.434,137.468), cal1:(330.19,167.871)

0.492112 -0.218321 2.29591 0.999932
mouth (left) real0:(462.219,216.604), cal0:(460.718,191.548)
mouth (left) real1:(377.356,201.04), cal1:(379.922,226.913)

0.467229 -0.270718 2.6402 0.999914
mouth (right) real0:(439.87,212.757), cal0:(438.263,187.074)
mouth (right) real1:(339.443,198.779), cal1:(342.02,224.958)

0.386154 0.151661 1.36306 0.999115
left shoulder real0:(502.192,327.665), cal0:(502.144,315.566)
left shoulder real1:(512.06,321.098), cal1:(513.505,333.609)

-0.206379 0.0736596 1.79126 0.999269
right shoulder real0:(263.295,295.677), cal0:(262.731,273.411)
right shoulder real1:(229.704,298.047), cal1:(231.902,318.181)

0.575188 0.394764 1.18697 0.737971
left elbow real0:(624.639,418.409), cal0:(623.068,448.573)
left elbow real1:(648.718,465.681), cal1:(645.363,440.341)

-0.657939 0.362125 1.90926 0.884158
right elbow real0:(123.797,418.26), cal0:(124.922,362.685)
right elbow real1:(50.1259,380.338), cal1:(57.7792,442.696)

2.04275 0.317475 2.95768 0.700866
left wrist real0:(747.311,404.272), cal0:(746.872,313.206)
left wrist real1:(573.113,242.742), cal1:(582.529,324.443)

-0.923037 -0.137873 3.05725 0.763276
right wrist real0:(154.41,292.983), cal0:(150.567,221.594)
right wrist real1:(2.3186,214.02), cal1:(8.70069,277.268)

2.81601 -0.102805 3.89088 0.686869
left pinky real0:(772.77,394.963), cal0:(766.75,232.818)
left pinky real1:(556.235,145.668), cal1:(568.119,257.998)

-1.19734 -0.44575 4.16475 0.724166
right pinky real0:(165.248,267.207), cal0:(159.232,184.374)
right pinky real1:(-22.013,161.718), cal1:(-14.8644,236.418)

3.09758 -0.191062 4.39586 0.708315
left index real0:(761.467,369.987), cal0:(755.282,222.576)
left index real1:(540.892,144.805), cal1:(551.962,250.704)

-1.08007 -0.638447 4.13618 0.749728
right index real0:(183.107,248.651), cal0:(175.072,155.931)
right index real1:(-1.59926,123.191), cal1:(5.72207,203.014)

3.218 0.0109316 4.72853 0.70774
left thumb real0:(745.136,385.6), cal0:(740.797,250.086)
left thumb real1:(529.451,175.563), cal1:(540.146,274.903)

-1.08921 -0.424607 4.24801 0.767556
right thumb real0:(183.162,264.019), cal0:(177.909,188.626)
right thumb real1:(2.25725,179.932), cal1:(8.13944,240.717)

0.364652 1.26045 1.75811 0.0170465
left hip real0:(457.025,676.622), cal0:(456.554,679.565)
left hip real1:(459.234,729.665), cal1:(457.476,719.119)

-0.135816 1.38807 2.02126 0.0178701
right hip real0:(288.423,680.636), cal0:(291.58,661.417)
right hip real1:(260.615,721.48), cal1:(267.241,760.912)

0.470312 2.69442 2.29643 0.00647348
left knee real0:(455.219,953.018), cal0:(454.986,953.84)
left knee real1:(440.238,1051.09), cal1:(437.145,1036.28)

-0.135219 2.69695 2.29172 0.00654796
right knee real0:(296.23,956.834), cal0:(296.501,955.95)
right knee real1:(254.62,1048.96), cal1:(272.839,1132.82)

0.451042 3.80467 2.39157 0.000314148
left ankle real0:(444.479,1206.72), cal0:(445.25,1204.79)
left ankle real1:(441.097,1332.72), cal1:(445.174,1348.93)

-0.15567 3.36255 2.10575 0.000309868
right ankle real0:(287.45,1208.6), cal0:(287.536,1208.37)
right ankle real1:(253.441,1329.2), cal1:(297.146,1481.32)

