camera0:
0.541518 0.360407 0.999631 0.88725
0.551717 0.321496 0.999326 0.89575
0.563274 0.321274 0.999241 0.89925
0.575399 0.320706 0.999136 0.90025
0.513891 0.328202 0.99955 0.88975
0.498267 0.332041 0.999595 0.89925
0.482256 0.335561 0.999615 0.9005
0.593004 0.347374 0.999259 0.91425
0.450148 0.364861 0.999804 0.93275
0.571377 0.41319 0.999693 0.8835
0.518624 0.417229 0.999857 0.89175
0.706642 0.546538 0.998139 1.01125
0.376405 0.601464 0.999188 0.851
0.887296 0.475708 0.775043 1.02
0.110844 0.493957 0.80838 0.67625
0.720563 0.246047 0.666129 1.01625
0.30545 0.225738 0.58786 0.75125
0.677441 0.200259 0.559993 0
0.346886 0.164479 0.492891 0.76225
0.666669 0.214249 0.57976 1.01
0.370002 0.177946 0.521309 0.79325
0.676993 0.238942 0.589446 1.04675
0.362282 0.20861 0.552642 0.7765
0.717903 1.17115 0.035602 -111
0.476158 1.20457 0.0388514 -111
0.733393 1.68746 0.00287051 -111
0.501501 1.72466 0.00234332 -111
0.749007 2.16258 0.00015235 -111
0.518227 2.19885 0.000142752 -111
0.757988 2.22726 0.000106561 -111
0.516798 2.2594 0.000257334 -111
0.732902 2.31025 0.000387491 -111
0.557655 2.35921 0.000366692 -111
camera1:
0.607063 0.34595 0.998459 0.845
0.636564 0.297244 0.99799 0.83775
0.652809 0.297993 0.99793 0.84075
0.668659 0.298485 0.998271 0.838
0.600223 0.298319 0.997608 0.86075
0.591725 0.299682 0.996852 0.8665
0.583669 0.301078 0.996938 0.8705
0.714168 0.319514 0.998632 0.863
0.593661 0.319303 0.997228 0.8645
0.643447 0.401199 0.999223 0.828
0.596893 0.404355 0.998902 0.8605
0.8659 0.554608 0.994387 0.80525
0.503383 0.583363 0.99627 0.86325
1.15219 0.487515 0.737651 -111
0.23573 0.476005 0.622208 0.89375
0.874026 0.151193 0.50576 0.814
0.41575 0.181485 0.584113 0.851
0.81281 0.0870656 0.442976 0
0.485848 0.123534 0.541513 0.8615
0.788894 0.107137 0.480769 5.15825
0.494063 0.136956 0.580761 0.86175
0.814312 0.146943 0.477928 0.87625
0.484942 0.16922 0.581597 0.8795
0.814518 1.32695 0.00825079 -111
0.55777 1.31052 0.00940954 -111
0.764521 1.95219 0.00517385 -111
0.502041 1.94533 0.00316118 -111
0.745541 2.54484 0.000475435 -111
0.500915 2.52124 0.000170144 -111
0.765354 2.63937 0.000283008 -111
0.505507 2.60419 0.000375912 -111
0.690099 2.69635 0.000267682 -111
0.506768 2.70852 0.000440058 -111
fused:
0.0272364 -0.190149 1.23343 0.999631
nose real0:(346.571,172.995), cal0:(345.214,156.047)
nose real1:(388.52,166.056), cal1:(390.096,182.922)

0.0378023 -0.219002 1.16528 0.999326
left eye (inner) real0:(353.099,154.318), cal0:(351.437,135.748)
left eye (inner) real1:(407.401,142.677), cal1:(409.097,161.366)

0.0515287 -0.215437 1.14945 0.999241
left eye real0:(360.496,154.211), cal0:(358.88,136.057)
left eye real1:(417.798,143.037), cal1:(419.465,161.392)

0.0656772 -0.212654 1.13594 0.999136
left eye (outer) real0:(368.256,153.939), cal0:(366.683,136.189)
left eye (outer) real1:(427.942,143.273), cal1:(429.581,161.289)

-0.00945065 -0.21645 1.17013 0.99955
right eye (inner) real0:(328.89,157.537), cal0:(327.096,137.527)
right eye (inner) real1:(384.142,143.193), cal1:(385.944,163.063)

-0.0285974 -0.210795 1.15416 0.999595
right eye real0:(318.891,159.38), cal0:(317.062,138.933)
right eye real1:(378.704,143.847), cal1:(380.539,164.068)

-0.0475896 -0.205013 1.13636 0.999615
right eye (outer) real0:(308.644,161.069), cal0:(306.789,140.272)
right eye (outer) real1:(373.548,144.517), cal1:(375.405,164.964)

0.0816352 -0.17716 1.06419 0.999259
left ear real0:(379.523,166.74), cal0:(378.033,148.649)
left ear real1:(457.068,153.367), cal1:(458.78,171.823)

-0.0795926 -0.167172 1.04515 0.999804
right ear real0:(288.095,175.133), cal0:(286.197,152.569)
right ear real1:(379.943,153.265), cal1:(381.965,175.178)

0.0661299 -0.134324 1.21638 0.999693
mouth (left) real0:(365.681,198.331), cal0:(364.609,182.33)
mouth (left) real1:(411.806,192.575), cal1:(413.358,208.551)

-0.00232625 -0.131261 1.21183 0.999857
mouth (right) real0:(331.919,200.27), cal0:(330.795,183.6)
mouth (right) real1:(382.012,194.09), cal1:(383.596,210.424)

0.194855 0.0135347 0.974372 0.998139
left shoulder real0:(452.251,262.338), cal0:(452.089,257.045)
left shoulder real1:(554.176,266.212), cal1:(554.771,271.739)

-0.170796 0.0335629 1.11914 0.999188
right shoulder real0:(240.899,288.703), cal0:(240.263,266.721)
right shoulder real1:(322.165,280.014), cal1:(324.335,300.081)

0.280157 -0.0217456 0.713161 0.775043
left elbow real0:(567.869,228.34), cal0:(567.951,230.372)
left elbow real1:(737.4,234.007), cal1:(737.135,231.483)

-0.451975 -0.051557 1.03611 0.80838
right elbow real0:(70.94,237.099), cal0:(69.8808,218.792)
right elbow real1:(150.867,228.482), cal1:(153.412,253.996)

0.193283 -0.235687 0.916332 0.666129
left wrist real0:(461.16,118.103), cal0:(458.668,94.1193)
left wrist real1:(559.377,72.5728), cal1:(563.293,117.755)

-0.253995 -0.294147 1.09805 0.58786
right wrist real0:(195.488,108.354), cal0:(192.982,87.7034)
right wrist real1:(266.08,87.1127), cal1:(267.668,106.521)

0.156885 -0.291108 0.960489 0.559993
left pinky real0:(433.562,96.1243), cal0:(430.076,66.5482)
left pinky real1:(520.198,41.7915), cal1:(524.404,92.5973)

-0.194097 -0.327492 1.03471 0.541513
right pinky real0:(222.007,78.9499), cal0:(219.253,58.4815)
right pinky real1:(310.943,59.2963), cal1:(312.206,75.4579)

0.151099 -0.291896 0.995265 0.57976
left index real0:(426.668,102.84), cal0:(423.155,72.4372)
left index real1:(504.892,51.4256), cal1:(508.831,98.6344)

-0.174063 -0.328514 1.06714 0.580761
right index real0:(236.801,85.414), cal0:(233.957,63.6864)
right index real1:(316.201,65.7388), cal1:(317.53,82.5252)

0.158467 -0.257592 0.966462 0.589446
left thumb real0:(433.276,114.692), cal0:(430.453,88.5153)
left thumb real1:(521.16,70.5327), cal1:(524.802,113.097)

-0.183574 -0.302504 1.0746 0.581597
right thumb real0:(231.861,100.133), cal0:(229.32,79.5176)
right thumb real1:(310.363,81.2254), cal1:(311.803,98.9404)

0.273306 0.679295 1.29078 0.035602
left hip real0:(459.458,562.15), cal0:(459.152,564.976)
left hip real1:(521.291,636.934), cal1:(513.785,586.879)

-0.0615462 0.746183 1.36513 0.0388514
right hip real0:(304.741,578.192), cal0:(304.863,577.198)
right hip real1:(356.973,629.05), cal1:(359.22,643.603)

0.339821 1.68855 1.64624 0.00517385
left knee real0:(469.371,809.978), cal0:(455.959,865.129)
left knee real1:(489.293,937.053), cal1:(486.418,922.286)

-0.0287596 1.83054 1.92833 0.00316118
right knee real0:(320.96,827.839), cal0:(322.988,819.206)
right knee real1:(321.306,933.759), cal1:(322.045,937.521)

0.401122 2.81273 1.96579 0.000475435
left ankle real0:(479.365,1038.04), cal0:(454.535,1108.61)
left ankle real1:(477.146,1221.52), cal1:(475.776,1215.68)

0.0172738 3.06254 2.32289 0.000170144
right ankle real0:(331.665,1055.45), cal0:(336.415,1041.05)
right ankle real1:(320.585,1210.19), cal1:(322.358,1217.44)

0.394244 2.83237 1.89723 0.000283008
left heel real0:(485.112,1069.08), cal0:(456.786,1145.91)
left heel real1:(489.826,1266.9), cal1:(487.729,1258.19)

0.0152901 3.15954 2.31349 0.000375912
right heel real0:(330.751,1084.51), cal0:(335.919,1069.47)
right heel real1:(323.525,1250.01), cal1:(324.79,1254.92)

0.597443 4.10572 2.79411 0.000387491
left foot index real0:(469.058,1108.92), cal0:(460.405,1131.8)
left foot index real1:(441.663,1294.25), cal1:(432.28,1252.18)

0.142755 4.14698 2.86907 0.000440058
right foot index real0:(356.899,1132.42), cal0:(361.84,1117.37)
right foot index real1:(324.331,1300.09), cal1:(326.288,1305.93)

