camera0:
0.779891 0.365955 0.999186 0.5925
0.779831 0.303967 0.998586 0.58575
0.786978 0.307431 0.998351 0.5985
0.792705 0.310803 0.998066 0.6035
0.743635 0.291693 0.999152 0.57575
0.724482 0.288157 0.99926 0.581
0.704033 0.286561 0.999304 0.581
0.76398 0.341842 0.998593 0.577
0.632232 0.320685 0.999654 0.609
0.779806 0.429089 0.999238 2.04825
0.731949 0.416865 0.999656 0.587
0.832021 0.679135 0.996061 0.74525
0.436022 0.647226 0.998331 0.60925
0.969461 0.967238 0.702567 0.75825
0.289044 0.977297 0.89719 0
1.03704 1.32671 0.637168 -111
0.278092 1.38107 0.776914 -111
1.0822 1.42407 0.538527 -111
0.249458 1.49487 0.736343 -111
1.05001 1.42959 0.565857 -111
0.295819 1.47822 0.756078 -111
1.02037 1.40565 0.576182 -111
0.312764 1.44421 0.754055 -111
0.769073 1.45466 0.0154618 -111
0.492948 1.46477 0.0165925 -111
0.755926 2.0626 0.00659725 -111
0.499517 2.08191 0.00611052 -111
0.744967 2.61962 0.000331434 -111
0.498383 2.61569 0.000321707 -111
0.736911 2.7068 0.000181432 -111
0.474345 2.69664 0.000609166 -111
0.774725 2.77943 0.000914733 -111
0.587216 2.78455 0.000887488 -111
camera1:
0.503766 0.299637 0.999898 0.51475
0.535091 0.225577 0.999841 0.51575
0.551269 0.226723 0.999829 0.52075
0.570197 0.229281 0.999847 0.52675
0.500409 0.228212 0.999817 0.5085
0.491293 0.229184 0.99977 0.507
0.481213 0.230165 0.999778 0.5055
0.622217 0.269661 0.999876 0.61725
0.483566 0.257775 0.999825 0.5085
0.534125 0.367697 0.999939 0.5355
0.489203 0.363736 0.999912 0.52525
0.787328 0.642926 0.999329 0.592
0.341048 0.577732 0.999356 0.66
0.942804 0.974912 0.787523 0.55575
0.0945674 0.786814 0.805087 0.529
1.00823 1.38099 0.643197 -111
-0.0857457 0.831739 0.791328 -111
1.04688 1.49339 0.623463 -111
-0.156616 0.81349 0.736411 -111
1.0104 1.47857 0.662477 -111
-0.146543 0.790041 0.77607 -111
0.98754 1.44612 0.669228 -111
-0.111166 0.811871 0.797627 -111
0.694788 1.45979 0.0090208 -111
0.385802 1.44114 0.0123619 -111
0.66083 2.14758 0.00212144 -111
0.372538 2.1166 0.000840212 -111
0.648779 2.7837 0.000143085 -111
0.358712 2.74591 1.40013e-05 -111
0.658969 2.87309 0.000156546 -111
0.350004 2.82578 7.75818e-05 -111
0.599904 2.94798 6.90149e-05 -111
0.38533 2.93485 7.21224e-05 -111
fused:
1.64046 -1.10479 6.00635 0.999898
nose real0:(499.13,175.658), cal0:(496.029,138.153)
nose real1:(322.41,143.826), cal1:(326.076,183.393)

1.11599 -0.976643 4.10689 0.999841
left eye (inner) real0:(499.092,145.904), cal0:(495.197,105.779)
left eye (inner) real1:(342.458,108.277), cal1:(346.244,151.014)

1.05608 -0.889715 3.78016 0.999829
left eye real0:(503.666,147.567), cal0:(499.786,107.246)
left eye real1:(352.812,108.827), cal1:(356.637,151.879)

0.971391 -0.789843 3.40139 0.999847
left eye (outer) real0:(507.331,149.186), cal0:(503.518,109.141)
left eye (outer) real1:(364.926,110.055), cal1:(368.744,152.902)

0.985327 -1.02175 4.2186 0.999817
right eye (inner) real0:(475.927,140.013), cal0:(472.267,103.137)
right eye (inner) real1:(320.262,109.542), cal1:(323.681,148.396)

0.8406 -0.957343 3.94048 0.99977
right eye real0:(463.668,138.315), cal0:(460.106,102.687)
right eye real1:(314.427,110.008), cal1:(317.704,147.342)

0.706258 -0.894998 3.68527 0.999778
right eye (outer) real0:(450.581,137.549), cal0:(447.081,102.743)
right eye (outer) real1:(307.977,110.479), cal1:(311.152,146.721)

0.56795 -0.442012 2.21665 0.999876
left ear real0:(488.947,164.084), cal0:(485.876,128.857)
left ear real1:(398.219,129.437), cal1:(401.639,166.864)

0.282394 -0.524881 2.44371 0.999825
right ear real0:(404.628,153.929), cal0:(401.372,119.612)
right ear real1:(309.482,123.732), cal1:(312.596,158.636)

1.24077 -0.583453 4.52412 0.999939
mouth (left) real0:(499.076,205.963), cal0:(496.712,171.191)
mouth (left) real1:(341.84,176.495), cal1:(345.372,212.973)

1.02484 -0.627503 4.5907 0.999912
mouth (right) real0:(468.447,200.095), cal0:(466.065,166.548)
mouth (right) real1:(313.09,174.593), cal1:(316.418,209.267)

0.530739 0.157012 1.59094 0.999329
left shoulder real0:(532.493,325.985), cal0:(532.364,308.009)
left shoulder real1:(503.89,308.605), cal1:(506.042,327.397)

-0.185621 0.0704329 2.06429 0.999356
right shoulder real0:(279.054,310.668), cal0:(277.927,269.202)
right shoulder real1:(218.271,277.312), cal1:(222.368,315.024)

0.697311 0.530953 1.45324 0.787523
left elbow real0:(620.455,464.274), cal0:(620.213,468.272)
left elbow real1:(603.394,467.958), cal1:(602.938,464.574)

-0.691998 0.647631 2.87975 0.89719
right elbow real0:(184.988,469.103), cal0:(187.585,383.854)
right elbow real1:(60.5232,377.671), cal1:(71.5169,465.049)

0.831262 1.04267 1.52058 0.643197
left wrist real0:(663.703,636.821), cal0:(660.37,660.796)
left wrist real1:(645.269,662.873), cal1:(641.373,638.494)

-3.81242 5.51773 16.3363 0.791328
right wrist real0:(177.979,662.916), cal0:(191.747,451.685)
right wrist real1:(-54.8773,399.235), cal1:(-32.6712,561.981)

0.897895 1.19374 1.52083 0.623463
left pinky real0:(692.607,683.553), cal0:(686.638,720.426)
left pinky real1:(670.006,716.828), cal1:(665.239,688.325)

-30.3494 42.9678 118.482 0.736411
right pinky real0:(159.653,717.538), cal0:(178.061,466.646)
right pinky real1:(-100.234,390.475), cal1:(-72.8386,587.587)

0.890982 1.23516 1.59504 0.662477
left index real0:(672.008,686.203), cal0:(667.531,714.086)
left index real1:(646.656,709.714), cal1:(643.175,688.848)

-1340.44 1975.28 5731.01 0.77607
right index real0:(189.324,709.547), cal0:(191.434,455.836)
right index real1:(-93.7876,379.22), cal1:(-57.4666,570.603)

0.84196 1.18798 1.59245 0.669228
left thumb real0:(653.038,674.714), cal0:(649.585,697.04)
left thumb real1:(632.026,694.138), cal1:(629.242,677.259)

-1122.58 1785.76 5273.39 0.797627
right thumb real0:(200.169,693.223), cal0:(204.059,452.213)
right thumb real1:(-71.1463,389.698), cal1:(-39.949,562.632)

0.618871 1.68612 2.29941 0.0154618
left hip real0:(492.207,698.236), cal0:(493.64,689.391)
left hip real1:(444.665,700.699), cal1:(448.692,724.772)

-0.0427826 1.8338 2.67525 0.0165925
right hip real0:(315.487,703.089), cal0:(322.341,660.653)
right hip real1:(246.913,691.748), cal1:(257.578,755.558)

0.792584 3.81499 3.11036 0.00659725
left knee real0:(483.792,990.049), cal0:(485.035,985.832)
left knee real1:(422.931,1030.84), cal1:(430.271,1065.34)

-0.0512601 3.48641 2.80628 0.00611052
right knee real0:(319.691,999.314), cal0:(320.974,995.336)
right knee real1:(238.425,1015.97), cal1:(273.777,1174.66)

0.976791 6.49879 3.91847 0.000331434
left ankle real0:(476.779,1257.42), cal0:(481.706,1245.43)
left ankle real1:(415.219,1336.17), cal1:(428.088,1386.46)

-0.0615762 4.86828 2.90759 0.000321707
right ankle real0:(318.965,1255.53), cal0:(319.225,1254.95)
right ankle real1:(229.576,1318.04), cal1:(287.155,1531.08)

1.03272 6.87192 4.05389 0.000181432
left heel real0:(471.623,1299.27), cal0:(484.992,1267.46)
left heel real1:(421.74,1379.08), cal1:(430.372,1412.34)

-0.112908 4.55338 2.63087 0.000609166
right heel real0:(303.581,1294.39), cal0:(306.165,1288.85)
right heel real1:(224.003,1356.37), cal1:(288.572,1588.69)

2.12553 14.0415 7.77899 0.000914733
left foot index real0:(495.824,1334.12), cal0:(496.1,1333.51)
left foot index real1:(383.938,1415.03), cal1:(406.36,1498.02)

0.391392 9.49812 5.25593 0.000887488
right foot index real0:(375.818,1336.59), cal0:(376.685,1334.75)
right foot index real1:(246.612,1408.73), cal1:(301.246,1603.59)

