camera0:
0.723194 0.412252 0.999797 0.64775
0.733465 0.352663 0.999543 0.63875
0.742915 0.357059 0.999475 0.63875
0.75157 0.361414 0.999322 0.65725
0.694163 0.340679 0.999774 0.66075
0.676806 0.337405 0.999795 0.663
0.659137 0.334714 0.999789 0.66125
0.736833 0.39022 0.999403 0.654
0.60749 0.351887 0.999928 0.68425
0.724506 0.476168 0.99979 0.65975
0.680086 0.468432 0.999933 0.66125
0.800064 0.706644 0.998631 0.791
0.403945 0.656249 0.999311 0.67375
0.88149 1.01504 0.668908 -111
0.252444 1.00019 0.878573 -111
0.954825 1.35506 0.595672 -111
0.380378 0.87684 0.690626 0
0.994233 1.44415 0.519306 -111
0.416313 0.797103 0.652997 0
0.956096 1.43092 0.55053 -111
0.43765 0.735859 0.684036 0
0.93091 1.40567 0.570216 -111
0.437148 0.758016 0.686483 0
0.701398 1.41607 0.0166025 -111
0.438332 1.40713 0.0201145 -111
0.672639 1.98997 0.00104645 -111
0.431347 2.00021 0.000845223 -111
0.648537 2.52181 4.91654e-05 -111
0.418613 2.52269 1.53588e-05 -111
0.638495 2.60529 2.68984e-05 -111
0.392032 2.60285 2.6027e-05 -111
0.666073 2.66303 0.000104905 -111
0.48885 2.67083 4.97995e-05 -111
camera1:
0.566008 0.32274 0.99985 0.58
0.59471 0.252886 0.999742 0.59825
0.61341 0.25511 0.999764 0.59725
0.632327 0.257713 0.99976 0.5925
0.550922 0.253516 0.999686 0.599
0.538325 0.255213 0.999673 0.61225
0.526715 0.257774 0.99964 0.61825
0.675426 0.29288 0.999798 0.597
0.520702 0.293026 0.999751 0.6215
0.608452 0.393454 0.999914 0.594
0.542856 0.388864 0.999892 0.6035
0.832565 0.736702 0.999428 0.657
0.387041 0.631357 0.999223 0.714
0.906128 1.22443 0.584713 -111
0.277927 1.01556 0.588109 -111
0.880396 1.57727 0.442744 -111
0.234126 1.41775 0.493938 -111
0.903902 1.68944 0.437494 -111
0.195601 1.51271 0.468899 -111
0.848857 1.68147 0.471715 -111
0.225101 1.50669 0.549236 -111
0.831545 1.63268 0.475132 -111
0.252417 1.4728 0.58317 -111
0.698102 1.48503 0.003873 -111
0.403677 1.47122 0.00429781 -111
0.65239 2.12818 0.000644787 -111
0.384053 2.10372 0.000237368 -111
0.623343 2.7106 3.98013e-05 -111
0.363437 2.68324 4.16801e-06 -111
0.626478 2.79979 3.06181e-05 -111
0.354841 2.77199 1.04535e-05 -111
0.568902 2.89018 5.12073e-05 -111
0.38537 2.86995 2.28847e-05 -111
fused:
0.531359 -0.375417 2.49532 0.99985
nose real0:(462.844,197.881), cal0:(459.876,158.28)
nose real1:(362.245,154.915), cal1:(366.153,196.114)

0.492119 -0.445823 2.2102 0.999742
left eye (inner) real0:(469.417,169.278), cal0:(465.713,127.471)
left eye (inner) real1:(380.614,121.385), cal1:(384.622,165.435)

0.490609 -0.418039 2.1075 0.999764
left eye real0:(475.466,171.389), cal0:(471.801,129.487)
left eye real1:(392.582,122.453), cal1:(396.627,166.757)

0.485479 -0.390678 2.0053 0.99976
left eye (outer) real0:(481.005,173.479), cal0:(477.392,131.611)
left eye (outer) real1:(404.69,123.702), cal1:(408.759,168.11)

0.418328 -0.479107 2.31146 0.999774
right eye (inner) real0:(444.265,163.526), cal0:(440.674,124.128)
right eye (inner) real1:(352.59,121.687), cal1:(356.288,162.66)

0.370963 -0.474349 2.28109 0.999795
right eye real0:(433.156,161.954), cal0:(429.647,123.723)
right eye real1:(344.528,122.502), cal1:(348.09,162.036)

0.322138 -0.465313 2.23755 0.999789
right eye (outer) real0:(421.848,160.663), cal0:(418.439,123.718)
right eye (outer) real1:(337.098,123.731), cal1:(340.514,161.713)

0.371972 -0.27177 1.63601 0.999798
left ear real0:(471.573,187.306), cal0:(468.541,148.863)
left ear real1:(432.273,140.582), cal1:(436.078,181.175)

0.171237 -0.352616 1.90209 0.999928
right ear real0:(388.794,168.906), cal0:(386.032,137.284)
right ear real1:(333.249,140.653), cal1:(336.165,172.571)

0.452553 -0.196848 2.0982 0.999914
mouth (left) real0:(463.684,228.561), cal0:(461.525,192.314)
mouth (left) real1:(389.409,188.858), cal1:(393.135,226.389)

0.396742 -0.239265 2.36006 0.999933
mouth (right) real0:(435.255,224.847), cal0:(432.94,187.769)
mouth (right) real1:(347.428,186.655), cal1:(351.145,224.416)

0.391203 0.195981 1.30498 0.999428
left shoulder real0:(512.041,339.189), cal0:(512.043,338.952)
left shoulder real1:(532.842,353.617), cal1:(532.871,353.863)

-0.197294 0.0984519 1.60194 0.999311
right shoulder real0:(258.525,315), cal0:(257.958,285.632)
right shoulder real1:(247.706,303.051), cal1:(250.645,329.533)

0.534062 0.655529 1.40417 0.668908
left elbow real0:(564.153,487.218), cal0:(560.442,529.263)
left elbow real1:(579.922,587.727), cal1:(571.899,531.875)

-0.395175 0.478863 1.40831 0.878573
right elbow real0:(161.564,480.093), cal0:(163.372,453.048)
right elbow real1:(177.873,487.467), cal1:(184.562,536.308)

0.95845 1.54275 2.10726 0.595672
left wrist real0:(611.088,650.43), cal0:(605.195,688.687)
left wrist real1:(563.454,757.089), cal1:(552.153,688.47)

-0.466168 1.17725 2.98869 0.690626
right wrist real0:(243.442,420.883), cal0:(238.243,485.425)
right wrist real1:(149.841,680.519), cal1:(135.079,575.99)

1.10012 1.84754 2.23828 0.519306
left pinky real0:(636.309,693.191), cal0:(627.225,744.768)
left pinky real1:(578.497,810.933), cal1:(566.146,739.107)

-0.662783 2.09206 5.46713 0.652997
right pinky real0:(266.441,382.609), cal0:(259.117,478.672)
right pinky real1:(125.185,726.102), cal1:(103.399,570.359)

1.14184 2.05313 2.52881 0.55053
left index real0:(611.901,686.839), cal0:(603.213,736.635)
left index real1:(543.268,807.106), cal1:(531.934,740.984)

-0.523582 1.94852 5.16147 0.684036
right index real0:(280.096,353.212), cal0:(271.006,475.577)
right index real1:(144.064,723.213), cal1:(121.757,563.043)

1.04912 1.91158 2.45429 0.570216
left thumb real0:(595.783,674.722), cal0:(588.753,716.791)
left thumb real1:(532.189,783.686), cal1:(522.236,724.786)

-0.409928 1.55991 4.01176 0.686483
right thumb real0:(279.775,363.848), cal0:(270.561,482.38)
right thumb real1:(161.547,706.943), cal1:(142.089,568.302)

0.347153 1.27651 1.78207 0.0166025
left hip real0:(448.895,679.715), cal0:(448.979,679.19)
left hip real1:(446.785,712.812), cal1:(448.248,721.581)

-0.158762 1.32213 1.87901 0.0201145
right hip real0:(280.533,675.421), cal0:(281.188,671.569)
right hip real1:(258.353,706.187), cal1:(270.043,774.964)

0.370881 2.56818 2.20984 0.00104645
left knee real0:(430.489,955.185), cal0:(432.775,947.138)
left knee real1:(417.53,1021.53), cal1:(421.211,1039.14)

-0.17853 2.39614 2.06057 0.000845223
right knee real0:(276.062,960.103), cal0:(279.897,947.554)
right knee real1:(245.794,1009.78), cal1:(271.555,1128.69)

0.427137 4.19436 2.70526 4.91654e-05
left ankle real0:(415.064,1210.47), cal0:(426.804,1180.49)
left ankle real1:(398.939,1301.09), cal1:(407.699,1336.34)

-0.198003 3.34397 2.1314 1.53588e-05
right ankle real0:(267.912,1210.89), cal0:(276.138,1191.59)
right ankle real1:(232.599,1287.96), cal1:(279.895,1468.63)

