camera0:
0.689283 0.351969 0.999877 0.68475
0.687707 0.300088 0.999729 0.68425
0.691862 0.301115 0.999746 0.68575
0.695392 0.302992 0.999715 0.69225
0.663527 0.300311 0.999799 0.6805
0.650256 0.300865 0.999802 0.68275
0.635264 0.301973 0.999772 0.68675
0.671764 0.330545 0.999768 0.685
0.577587 0.325369 0.999857 0.7225
0.688173 0.401766 0.999836 0.6895
0.66135 0.400208 0.999912 0.6895
0.732727 0.574253 0.999555 0.8295
0.403137 0.577455 0.999455 0.715
0.913905 0.717165 0.938823 0.696
0.258665 0.887384 0.823857 0
1.14374 0.758582 0.916615 -111
0.584005 0.974556 0.651976 0
1.22282 0.760574 0.861098 -111
0.678815 1.03225 0.630691 -111
1.19829 0.754202 0.875891 -111
0.716067 0.958015 0.651298 0
1.16188 0.770815 0.882195 -111
0.677045 0.947746 0.671447 0
0.699632 1.20569 0.0400132 -111
0.467221 1.23372 0.0347772 -111
0.763622 1.65363 0.00205363 -111
0.516932 1.73178 0.0012791 -111
0.726571 2.13847 0.000101515 -111
0.494431 2.19969 4.61892e-05 -111
0.703929 2.20869 0.00010896 -111
0.471451 2.28122 0.000104347 -111
0.768506 2.27732 0.000261245 -111
0.549901 2.30552 0.000155673 -111
camera1:
0.590385 0.26329 0.999147 0.6185
0.608882 0.211375 0.99785 0.62375
0.625098 0.211661 0.998086 0.62525
0.641866 0.212869 0.997532 0.62825
0.573951 0.215774 0.998099 0.62275
0.563954 0.21906 0.998426 0.62225
0.553593 0.222825 0.99832 0.62275
0.690204 0.240324 0.997767 0.6735
0.559953 0.251119 0.998682 0.61925
0.631168 0.325629 0.999189 0.6415
0.580587 0.327258 0.999371 0.62275
0.830072 0.519999 0.995024 0.668
0.457012 0.541278 0.998719 0.78575
0.945941 0.860135 0.789841 0
0.195435 0.719052 0.956554 0.73425
0.838914 1.00158 0.628284 -111
-0.0439107 0.848306 0.896614 -111
0.816515 1.08101 0.600422 -111
-0.119322 0.917315 0.824357 -111
0.779951 1.02137 0.626868 -111
-0.0955256 0.892703 0.866454 -111
0.779655 1.00484 0.6307 -111
-0.0537789 0.888253 0.877252 -111
0.744424 1.21392 0.0906304 -111
0.526588 1.16765 0.110419 -111
0.541304 0.876606 0.0792878 0
0.221594 0.921646 0.0764884 0
0.332992 1.38376 0.0410365 -111
0.253865 1.37423 0.0387969 -111
0.344689 1.48225 0.0350281 -111
0.283182 1.44518 0.0470055 -111
0.144847 1.47268 0.0337973 -111
0.13658 1.50497 0.0334168 -111
fused:
0.337293 -0.376373 1.91515 0.999877
nose real0:(441.141,168.945), cal0:(437.754,130.589)
nose real1:(377.846,126.379), cal1:(381.485,166.336)

0.304318 -0.416031 1.75136 0.999729
left eye (inner) real0:(440.133,144.042), cal0:(436.337,105.934)
left eye (inner) real1:(389.684,101.46), cal1:(393.207,141.546)

0.298369 -0.395701 1.67391 0.999746
left eye real0:(442.792,144.535), cal0:(439.033,106.628)
left eye real1:(400.063,101.597), cal1:(403.579,141.55)

0.290825 -0.374387 1.5971 0.999715
left eye (outer) real0:(445.051,145.436), cal0:(441.344,107.816)
left eye (outer) real1:(410.795,102.177), cal1:(414.302,141.952)

0.273289 -0.436412 1.84571 0.999799
right eye (inner) real0:(424.657,144.149), cal0:(420.902,106.595)
right eye (inner) real1:(367.328,103.571), cal1:(370.76,142.674)

0.24593 -0.430927 1.83468 0.999802
right eye real0:(416.164,144.415), cal0:(412.478,107.538)
right eye real1:(360.93,105.149), cal1:(364.283,143.339)

0.214562 -0.4226 1.81523 0.999772
right eye (outer) real0:(406.569,144.947), cal0:(402.959,108.783)
right eye (outer) real1:(354.3,106.956), cal1:(357.572,144.214)

