camera0:
0.539487 0.384113 0.999846 0.602
0.556537 0.349434 0.999735 0.60475
0.565638 0.349699 0.999707 0.60475
0.581954 0.35096 0.999702 0.60825
0.523864 0.348878 0.999771 0.62
0.515595 0.349005 0.999752 0.6715
0.499643 0.348286 0.999778 0.869
0.593414 0.377862 0.999751 0.83375
0.48604 0.364609 0.999851 0.88425
0.561983 0.431046 0.999866 0.60475
0.521531 0.426272 0.999886 0.604
0.708015 0.612164 0.999181 0.93175
0.399486 0.607809 0.998889 0.849
0.965189 0.717444 0.917958 0.73475
0.347397 0.737135 0.900544 0.75125
0.812117 0.423726 0.887014 0.77625
0.435481 0.418189 0.808431 2.772
0.765489 0.335327 0.82289 0.776
0.443456 0.33704 0.707413 0
0.747888 0.324499 0.826362 0.7855
0.462899 0.328069 0.716474 0.89025
0.742019 0.357424 0.832895 0.779
0.466648 0.360083 0.73658 0.9105
0.702748 1.22572 0.0594791 -111
0.479568 1.24057 0.048107 -111
0.712542 1.73665 0.00372226 -111
0.506863 1.74594 0.00200828 -111
0.719971 2.19453 0.00018196 -111
0.516041 2.19191 7.99147e-05 -111
0.730717 2.25775 0.000203983 -111
0.513111 2.25184 0.000139864 -111
0.69807 2.32932 0.000254529 -111
0.544712 2.34148 0.000217149 -111
camera1:
0.617828 0.351862 0.999442 0.787
0.637367 0.293286 0.999163 0.8005
0.653009 0.292742 0.999182 0.799
0.667613 0.292098 0.99924 0.79475
0.597372 0.295899 0.999075 0.818
0.585036 0.297269 0.998919 0.828
0.573128 0.298913 0.998941 0.8455
0.702418 0.30998 0.999407 0.79675
0.568511 0.31928 0.999103 0.845
0.652897 0.407322 0.999525 0.79425
0.602353 0.413931 0.99948 0.80625
0.817042 0.564986 0.997023 0.583
0.481815 0.598007 0.99824 0.86075
0.993878 0.736021 0.91026 0.51625
0.307892 0.849987 0.885563 0.651
0.811301 0.335401 0.857529 0.57225
0.379455 0.468178 0.880231 0.63025
0.771854 0.238806 0.831021 0.5785
0.383519 0.362513 0.861179 0.63075
0.760991 0.228646 0.839996 0.58425
0.414241 0.349356 0.871744 0.6485
0.765221 0.263487 0.838743 0.582
0.425679 0.396493 0.871536 2.0175
0.801387 1.28885 0.0391635 -111
0.532655 1.29011 0.057348 -111
0.798656 1.86056 0.00759246 -111
0.548873 1.86806 0.00453976 -111
0.811021 2.36033 0.000569218 -111
0.563664 2.37585 0.000302942 -111
0.820678 2.42617 0.00042907 -111
0.560538 2.43855 0.00049458 -111
0.783331 2.5297 0.000760606 -111
0.599995 2.56372 0.0010609 -111
fused:
0.0233366 -0.169565 1.19589 0.999846
nose real0:(345.272,184.374), cal0:(343.671,163.484)
nose real1:(395.41,168.894), cal1:(397.366,189.614)

0.0428227 -0.209043 1.17156 0.999735
left eye (inner) real0:(356.183,167.728), cal0:(353.907,141.462)
left eye (inner) real1:(407.915,140.777), cal1:(410.33,167.164)

0.0532548 -0.204995 1.15092 0.999707
left eye real0:(362.008,167.856), cal0:(359.746,141.653)
left eye real1:(417.926,140.516), cal1:(420.347,166.939)

0.0731676 -0.204433 1.15008 0.999702
left eye (outer) real0:(372.45,168.461), cal0:(370.168,141.868)
left eye (outer) real1:(427.272,140.207), cal1:(429.748,167.178)

0.00211171 -0.214182 1.20113 0.999771
right eye (inner) real0:(335.273,167.462), cal0:(333.004,141.531)
right eye (inner) real1:(382.318,142.032), cal1:(384.666,167.753)

-0.00855064 -0.216261 1.21494 0.999752
right eye real0:(329.981,167.522), cal0:(327.72,141.721)
right eye real1:(374.423,142.689), cal1:(376.751,168.2)

