camera0:
0.735195 0.391661 0.99986 0.6595
0.739332 0.333982 0.99972 0.64275
0.744755 0.33757 0.999678 0.65925
0.751003 0.34171 0.999596 0.67975
0.708134 0.324752 0.999852 0.659
0.691587 0.32198 0.999864 0.66475
0.673712 0.319458 0.999862 0.664
0.727948 0.365918 0.999646 0.64375
0.617035 0.334781 0.999945 0.67225
0.729176 0.451579 0.999862 0.65775
0.689815 0.444129 0.999947 0.6565
0.784868 0.667509 0.998988 0.8075
0.440643 0.590815 0.999425 0
0.96721 0.897401 0.61926 0.6695
0.323265 0.893385 0.865953 0
0.952286 0.67315 0.588158 0.64375
0.433885 0.529256 0.731612 0
0.936036 0.560264 0.53447 0.65675
0.462237 0.418769 0.694152 0
0.897165 0.548133 0.571422 0.6715
0.473798 0.37613 0.720664 0
0.890403 0.578214 0.577534 0.6565
0.475727 0.424935 0.718793 0
0.734919 1.36315 0.0146698 -111
0.480322 1.37405 0.016533 -111
0.716199 1.94588 0.00199868 -111
0.483273 1.95606 0.00143626 -111
0.707925 2.47977 0.000129066 -111
0.48809 2.47317 3.61374e-05 -111
0.699651 2.55348 6.17635e-05 -111
0.47245 2.54264 5.71371e-05 -111
0.725435 2.6326 0.000233069 -111
0.550137 2.63394 0.000109829 -111
camera1:
0.557465 0.331802 0.999897 0.59175
0.586631 0.257279 0.99983 0.6
0.60513 0.258505 0.99984 0.5985
0.625422 0.260985 0.999841 0.59375
0.544067 0.258839 0.999794 0.61075
0.532174 0.259907 0.999776 0.61725
0.520985 0.261108 0.999761 0.6215
0.671263 0.2948 0.999866 0.60075
0.518048 0.287254 0.999814 0.62375
0.595331 0.398531 0.99994 0.59425
0.536256 0.396521 0.999918 0.60925
0.798754 0.624062 0.999427 0
0.381742 0.606179 0.999375 0.731
0.874915 1.03642 0.581943 -111
0.179943 0.933865 0.587319 0.70775
0.74416 0.674317 0.453091 0.65775
0.0905056 0.660856 0.565115 0.578
0.760174 0.534873 0.455208 0.52325
0.0375435 0.533811 0.55526 0
0.768564 0.439687 0.494259 0
0.0659249 0.526193 0.623551 0.53625
0.763458 0.534569 0.496096 0.52275
0.0899269 0.533281 0.641822 0.54925
0.711778 1.47321 0.00503031 -111
0.415117 1.4578 0.00674811 -111
0.691332 2.11849 0.000624767 -111
0.405581 2.12289 0.000268936 -111
0.687706 2.69877 4.26243e-05 -111
0.413858 2.69052 4.70654e-06 -111
0.699772 2.77699 2.9015e-05 -111
0.409699 2.76485 1.28231e-05 -111
0.638566 2.88151 4.28586e-05 -111
0.443461 2.89112 2.60695e-05 -111
fused:
0.63295 -0.436731 2.79506 0.999897
nose real0:(470.525,187.997), cal0:(467.993,154.792)
nose real1:(356.777,159.265), cal1:(360.053,193.935)

0.543049 -0.493192 2.3659 0.99983
left eye (inner) real0:(473.173,160.311), cal0:(469.842,123.416)
left eye (inner) real1:(375.444,123.494), cal1:(378.97,162.455)

0.520918 -0.455351 2.21337 0.99984
left eye real0:(476.643,162.034), cal0:(473.338,125.058)
left eye real1:(387.283,124.083), cal1:(390.836,163.228)

0.500979 -0.418422 2.06935 0.999841
left eye (outer) real0:(480.642,164.021), cal0:(477.39,127.178)
left eye (outer) real1:(400.27,125.273), cal1:(403.832,164.385)

0.503272 -0.544802 2.56162 0.999852
right eye (inner) real0:(453.206,155.881), cal0:(449.978,120.88)
right eye (inner) real1:(348.203,124.243), cal1:(351.491,160.794)

0.451639 -0.538516 2.52392 0.999864
right eye real0:(442.615,154.55), cal0:(439.451,120.467)
right eye real1:(340.591,124.755), cal1:(343.77,160.156)

0.393902 -0.526266 2.46163 0.999862
right eye (outer) real0:(431.176,153.34), cal0:(428.08,120.214)
right eye (outer) real1:(333.43,125.332), cal1:(336.496,159.54)

0.354417 -0.284666 1.62174 0.999866
left ear real0:(465.887,175.641), cal0:(463.24,143.205)
left ear real1:(429.608,141.504), cal1:(432.789,175.723)

0.199858 -0.388283 1.99023 0.999945
right ear real0:(394.902,160.695), cal0:(392.276,131.448)
right ear real1:(331.551,137.882), cal1:(334.238,167.521)

0.504427 -0.234493 2.28063 0.99994
mouth (left) real0:(466.673,216.758), cal0:(464.824,186.904)
mouth (left) real1:(381.012,191.295), cal1:(384.064,222.26)

0.460106 -0.279652 2.56866 0.999947
mouth (right) real0:(441.481,213.182), cal0:(439.559,183.267)
mouth (right) real1:(343.204,190.33), cal1:(346.196,220.9)

0.383769 0.118073 1.35488 0.999427
left shoulder real0:(502.315,320.404), cal0:(502.115,301.071)
left shoulder real1:(511.203,299.55), cal1:(513.488,319.666)

-0.154818 0.050067 1.84257 0.999425
right shoulder real0:(282.012,283.591), cal0:(281.47,265.027)
right shoulder real1:(244.315,290.966), cal1:(246.154,307.988)

0.900949 0.665437 1.8963 0.61926
left elbow real0:(619.015,430.752), cal0:(617.376,459.591)
left elbow real1:(559.946,497.479), cal1:(555.323,462.946)

-0.510467 0.653196 2.4699 0.865953
right elbow real0:(206.89,428.825), cal0:(207.785,407.635)
right elbow real1:(115.164,448.255), cal1:(120.13,486.637)

1.45523 0.349236 3.15063 0.588158
left wrist real0:(609.463,323.112), cal0:(609.432,315.314)
left wrist real1:(476.263,323.672), cal1:(477.904,337.882)

-3.63509 0.390776 40.2588 0.731612
right wrist real0:(277.686,254.043), cal0:(277.703,254.531)
right wrist real1:(57.9236,317.211), cal1:(57.8456,316.479)

1.09734 0.0203598 2.47226 0.53447
left pinky real0:(599.063,268.927), cal0:(598.603,253.646)
left pinky real1:(486.512,256.739), cal1:(488.998,279.803)

-6063.54 -5484.63 67513.9 0.694152
right pinky real0:(295.832,201.009), cal0:(277.992,199.875)
right pinky real1:(24.0278,256.229), cal1:(47.0327,257.03)

0.788201 -0.0572963 1.96516 0.571422
left index real0:(574.185,263.104), cal0:(572.906,231.175)
left index real1:(491.881,211.05), cal1:(496.762,257.587)

-4486.1 -6243.85 61472.3 0.720664
right index real0:(303.231,180.542), cal0:(288.106,187.654)
right index real1:(42.1919,252.572), cal1:(58.7374,243.211)

0.803236 0.0349613 2.03276 0.577534
left thumb real0:(569.858,277.543), cal0:(569.337,259.033)
