camera0:
0.556274 0.400177 0.999716 0.8315
0.578655 0.353047 0.999481 0.847
0.58913 0.35278 0.999415 0.86175
0.602255 0.35742 0.999349 0.83375
0.546668 0.358313 0.999641 0.8435
0.536123 0.359384 0.999667 0.8455
0.522557 0.360303 0.999691 0.853
0.616816 0.380412 0.999439 0.5915
0.494573 0.376094 0.999839 0.8725
0.578482 0.441547 0.999756 0.6095
0.537864 0.444056 0.999877 0.83425
0.704945 0.58765 0.998553 0.93125
0.408492 0.591989 0.999264 0.846
0.916019 0.707395 0.835036 0.737
0.42345 0.697462 0.835238 0.72425
0.767925 0.440524 0.749961 0.76975
0.551507 0.420516 0.655904 0.83175
0.72739 0.350938 0.645501 2.2935
0.581382 0.35506 0.546127 0.86
0.710703 0.348862 0.655537 2.31275
0.574563 0.351908 0.566585 0.84225
0.712301 0.394345 0.666701 0
0.571539 0.386859 0.602545 0.84225
0.69866 1.17148 0.0741497 -111
0.482004 1.18266 0.0680323 -111
0.713494 1.66551 0.00495547 -111
0.504603 1.67587 0.00329538 -111
0.710503 2.14122 0.000275937 -111
0.514378 2.15252 0.000171257 -111
0.710359 2.20064 0.000298354 -111
0.507317 2.21217 0.000297478 -111
0.704525 2.28361 0.000431838 -111
0.554427 2.29761 0.000384203 -111
camera1:
0.631986 0.297171 0.998698 0.8055
0.663715 0.258453 0.998216 0.8
0.67797 0.260413 0.998152 0.7975
0.698506 0.261582 0.998405 0.62875
0.624075 0.25501 0.997975 0.8095
0.608194 0.256475 0.997442 0.808
0.599403 0.256552 0.99755 0.82875
0.723897 0.298886 0.998724 0.60575
0.580364 0.294801 0.997818 0.82575
0.672964 0.358404 0.999157 0.80875
0.62567 0.358947 0.998976 0.80075
0.816605 0.561056 0.993652 0.55525
0.469458 0.573949 0.996104 0.854
0.932098 0.763028 0.802741 0.5205
0.339499 0.781291 0.720837 0.60825
0.762214 0.343455 0.635676 0.5655
0.417476 0.330283 0.6932 0.573
0.7237 0.227845 0.576615 0.60025
0.425234 0.226787 0.65007 0.562
0.721035 0.198002 0.602179 0.60225
0.425833 0.192686 0.678115 0.56375
0.724296 0.229301 0.598919 0.60025
0.434118 0.229076 0.677935 0.5595
0.787402 1.28211 0.0177306 -111
0.529916 1.27643 0.0228416 -111
0.782289 1.84367 0.0136379 -111
0.55425 1.82027 0.00667498 -111
0.793954 2.38355 0.000900155 -111
0.558411 2.38446 0.000513154 -111
0.797595 2.45717 0.000581811 -111
0.551966 2.46843 0.000727507 -111
0.758258 2.55804 0.00105043 -111
0.596221 2.55008 0.00149307 -111
fused:
0.0414236 -0.185459 1.1829 0.999716
nose real0:(356.016,192.085), cal0:(352.986,154.473)
nose real1:(404.471,142.642), cal1:(407.983,180.298)

0.0671198 -0.217546 1.14379 0.999481
left eye (inner) real0:(370.339,169.463), cal0:(367.202,134.391)
left eye (inner) real1:(424.778,124.057), cal1:(428.012,159.702)

0.0791354 -0.213972 1.13084 0.999415
left eye real0:(377.043,169.334), cal0:(373.989,134.981)
left eye real1:(433.901,124.998), cal1:(437.087,160.055)

0.0929508 -0.206292 1.10713 0.999349
left eye (outer) real0:(385.443,171.562), cal0:(382.386,136.715)
left eye (outer) real1:(447.044,125.559), cal1:(450.303,161.277)

0.028351 -0.223 1.17263 0.999641
right eye (inner) real0:(349.868,171.99), cal0:(346.473,134.407)
right eye (inner) real1:(399.408,122.405), cal1:(402.824,160.151)

0.0153788 -0.225623 1.19049 0.999667
right eye real0:(343.119,172.504), cal0:(339.709,134.797)
right eye real1:(389.244,123.108), cal1:(392.659,160.85)

-0.00185522 -0.22311 1.1802 0.999691
right eye (outer) real0:(334.437,172.945), cal0:(331.004,135.084)
right eye (outer) real1:(383.618,123.145), cal1:(387.027,160.854)

0.108708 -0.174757 1.08253 0.999439
left ear real0:(394.762,182.598), cal0:(392.277,151.677)
left ear real1:(463.294,143.465), cal1:(466.258,175.223)

-0.0354386 -0.196132 1.16994 0.999839
right ear real0:(316.527,180.525), cal0:(313.75,147.946)
right ear real1:(371.433,141.505), cal1:(374.377,173.522)

0.0683944 -0.130481 1.1384 0.999756
mouth (left) real0:(370.229,211.943), cal0:(368.042,179.813)
mouth (left) real1:(430.697,172.034), cal1:(433.819,204.281)

0.0193925 -0.133943 1.16724 0.999877
mouth (right) real0:(344.233,213.147), cal0:(341.929,179.733)
mouth (right) real1:(400.429,172.295), cal1:(403.618,205.322)

0.214216 0.033271 1.083 0.998553
left shoulder real0:(451.165,282.072), cal0:(450.778,267.16)
left shoulder real1:(522.627,269.307), cal1:(524.316,284.799)

-0.153812 0.0265749 1.29707 0.999264
right shoulder real0:(261.435,284.155), cal0:(260.706,261.01)
right shoulder real1:(300.453,275.496), cal1:(302.743,296.821)

0.536567 0.21152 1.26807 0.835036
left elbow real0:(586.252,339.55), cal0:(586.154,348.945)
left elbow real1:(596.542,366.253), cal1:(595.229,355.285)

-0.209914 0.276888 2.06984 0.835238
right elbow real0:(271.008,334.782), cal0:(271.021,329.093)
right elbow real1:(217.279,375.02), cal1:(218.079,381.834)

0.357424 -0.151074 1.36197 0.749961
left wrist real0:(491.472,211.451), cal0:(489.607,182.034)
left wrist real1:(487.817,164.859), cal1:(492.098,208.477)

0.0684397 -0.351839 2.33864 0.6932
right wrist real0:(352.964,201.848), cal0:(349.529,158.281)
right wrist real1:(267.185,158.536), cal1:(270.763,196.702)

0.292373 -0.265699 1.34861 0.645501
