camera0:
0.548056 0.379666 0.999503 0.85825
0.560128 0.338488 0.999107 0.8545
0.570849 0.341073 0.998996 0.85325
0.581392 0.343995 0.998836 0.8825
0.524254 0.339515 0.999411 0.869
0.51175 0.342138 0.999478 0.8665
0.498738 0.345786 0.99949 0.86925
0.594953 0.373443 0.999005 0.883
0.474888 0.374037 0.999741 0.89125
0.573193 0.436167 0.999608 0.85925
0.524835 0.435325 0.99982 0.5455
0.710573 0.63994 0.997697 0.947
0.37358 0.669371 0.999014 0.81175
0.902996 0.748678 0.692349 0.96925
0.210626 0.873503 0.737628 0.72375
1.0467 0.691936 0.55801 -111
0.0909468 0.974057 0.467664 0
1.09302 0.667544 0.484974 -111
0.0708456 0.985877 0.448099 1.634
1.06316 0.658427 0.526338 -111
0.0896102 0.960658 0.499439 0
1.03911 0.682769 0.528423 -111
0.106424 0.963736 0.518683 1.6545
0.717433 1.27898 0.0117746 -111
0.471718 1.30779 0.0114001 -111
0.728829 1.7885 0.00299897 -111
0.495133 1.82451 0.00267605 -111
0.744444 2.24416 0.000157054 -111
0.514449 2.2636 0.000139094 -111
0.751064 2.31268 9.149e-05 -111
0.507256 2.32172 0.000264572 -111
0.740754 2.38215 0.000461906 -111
0.567943 2.41116 0.000402267 -111
camera1:
0.616918 0.338382 0.998138 0.80925
0.63983 0.282405 0.997745 0.82075
0.654605 0.282142 0.997766 0.81975
0.668733 0.28195 0.998195 0.8155
0.601382 0.288041 0.997201 0.83575
0.590904 0.291682 0.996163 0.8385
0.580731 0.295926 0.996147 0.84525
0.704696 0.30274 0.998478 0.8305
0.582716 0.320981 0.996378 0.84025
0.655248 0.389449 0.999299 0.816
0.606268 0.403177 0.998812 0.81875
0.863341 0.518066 0.997108 0.535
0.487687 0.611151 0.996067 0.87775
1.0977 0.66039 0.64498 -111
0.212112 0.680042 0.482902 0.75875
0.944222 0.544938 0.356215 0.55075
0.209519 0.402214 0.446531 2.2095
0.916025 0.516077 0.353418 0.50375
