camera0:
0.54736 0.394466 0.999879 0.81275
0.566874 0.347308 0.999796 0.837
0.581045 0.349984 0.999775 0.68075
0.592724 0.352377 0.99979 0.57725
0.536508 0.342013 0.999802 0.8485
0.528923 0.340707 0.999769 0.8495
0.519392 0.338953 0.999801 0.854
0.609485 0.375579 0.999831 0.56425
0.50524 0.358389 0.999858 0.8565
0.574188 0.450905 0.999897 0.5645
0.534797 0.441254 0.999893 0.64125
0.716642 0.625492 0.999402 0.91725
0.412261 0.61315 0.999021 0.84075
0.987133 0.714904 0.940986 0.73925
0.35817 0.825702 0.918337 0.5615
0.832677 0.433683 0.922248 0.726
0.539638 0.43049 0.838253 0.60875
0.778349 0.365873 0.857852 0.693
0.567795 0.285733 0.715001 0.83475
0.751998 0.370156 0.85856 0.697
0.569251 0.272546 0.719717 0.8385
0.755524 0.398553 0.86453 0.69675
0.570496 0.354427 0.74531 0.82575
0.728787 1.25227 0.0831257 -111
0.498517 1.27381 0.0784552 -111
0.737023 1.75447 0.0032435 -111
0.524855 1.77538 0.00175274 -111
0.737746 2.21061 0.000154759 -111
0.52831 2.22278 6.51942e-05 -111
0.746102 2.27523 0.000170289 -111
0.522317 2.28057 0.000119145 -111
0.716307 2.35184 0.00023265 -111
0.56239 2.36753 0.00019084 -111
camera1:
0.635461 0.362243 0.99964 0.787
0.66101 0.315132 0.999431 0.6085
0.675535 0.317646 0.99943 0.5995
0.691379 0.321283 0.999456 0.593
0.623144 0.313293 0.999397 0.61675
0.610548 0.314203 0.999308 0.78375
0.600323 0.315356 0.999334 0.7815
0.719601 0.345322 0.999549 0.58775
0.593647 0.333408 0.999439 0.77725
0.671265 0.420727 0.999645 0.81125
0.621837 0.42089 0.99965 0.795
0.821112 0.605837 0.996132 0.758
0.495294 0.596868 0.998714 0.86625
0.968312 0.747116 0.93168 0.5235
0.285786 0.852743 0.928532 0.706
0.768139 0.335948 0.911689 0.57675
0.356161 0.490752 0.927365 0.654
0.717926 0.242949 0.889162 0.60575
0.387084 0.394778 0.911426 0.61425
0.698138 0.224029 0.893626 0.6005
0.408913 0.358806 0.917756 0.5825
0.708746 0.26108 0.892499 0.58125
0.411399 0.401234 0.917474 0.641
0.783958 1.30062 0.0312759 -111
0.521269 1.2907 0.0472161 -111
0.772115 1.86278 0.00590887 -111
0.529788 1.85409 0.00354292 -111
0.769282 2.36779 0.000468446 -111
0.528786 2.35974 0.000227948 -111
0.775043 2.43477 0.000329873 -111
0.525415 2.42501 0.000405638 -111
0.735134 2.52631 0.000579943 -111
0.555931 2.52914 0.000893185 -111
fused:
0.0327651 -0.155355 1.16859 0.999879
nose real0:(350.311,189.344), cal0:(348.792,168.801)
nose real1:(406.695,173.877), cal1:(408.638,194.293)

0.0552671 -0.193428 1.13852 0.999796
left eye (inner) real0:(362.8,166.708), cal0:(361.111,146.593)
left eye (inner) real1:(423.046,151.263), cal1:(424.918,171.538)

0.0721859 -0.190024 1.13354 0.999775
left eye real0:(371.869,167.992), cal0:(370.206,147.949)
left eye real1:(432.342,152.47), cal1:(434.222,172.773)

0.0853397 -0.18458 1.11951 0.99979
left eye (outer) real0:(379.344,169.141), cal0:(377.744,149.609)
left eye (outer) real1:(442.483,154.216), cal1:(444.328,174.085)

0.0188963 -0.202371 1.1669 0.999802
right eye (inner) real0:(343.365,164.166), cal0:(341.677,144.47)
right eye (inner) real1:(398.812,150.381), cal1:(400.614,170.009)

0.00964153 -0.205699 1.18284 0.999769
right eye real0:(338.511,163.539), cal0:(336.845,144.184)
right eye real1:(390.751,150.817), cal1:(392.514,170.047)

-0.00228415 -0.206906 1.18735 0.999801
right eye (outer) real0:(332.411,162.697), cal0:(330.792,143.97)
right eye (outer) real1:(384.207,151.371), cal1:(385.905,169.91)

0.102775 -0.157985 1.089 0.999831
left ear real0:(390.071,180.278), cal0:(388.646,161.51)
left ear real1:(460.544,165.754), cal1:(462.357,184.922)

-0.0198337 -0.186677 1.17262 0.999858
right ear real0:(323.354,172.027), cal0:(321.787,153.022)
right ear real1:(379.934,160.036), cal1:(381.666,178.714)

0.0656235 -0.0989544 1.1475 0.999897
mouth (left) real0:(367.48,216.434), cal0:(366.305,196.871)
mouth (left) real1:(429.609,201.949), cal1:(431.543,221.458)

0.0181477 -0.108553 1.18593 0.999893
mouth (right) real0:(342.27,211.802), cal0:(341.141,193.686)
mouth (right) real1:(397.976,202.027), cal1:(399.728,219.825)

0.232457 0.070847 1.1041 0.999402
left shoulder real0:(458.651,300.236), cal0:(458.433,287.261)
left shoulder real1:(525.512,290.802), cal1:(527.01,304.216)

-0.14132 0.047748 1.2361 0.999021
right shoulder real0:(263.847,294.312), cal0:(263.264,271.912)
right shoulder real1:(316.988,286.496), cal1:(319.225,307.023)

0.657469 0.219882 1.31768 0.940986
left elbow real0:(631.765,343.154), cal0:(631.706,348.984)
left elbow real1:(619.719,358.616), cal1:(618.934,352.052)

-0.329414 0.388677 1.9381 0.928532
right elbow real0:(229.229,396.337), cal0:(229.838,369.222)
right elbow real1:(182.903,409.316), cal1:(185.717,432.124)

0.518502 -0.199946 1.56876 0.922248
left wrist real0:(532.913,208.168), cal0:(530.511,172.098)
left wrist real1:(491.609,161.255), cal1:(495.511,201.382)

0.0701939 -0.272271 3.26043 0.927365
right wrist real0:(345.369,206.635), cal0:(344.882,198.51)
right wrist real1:(227.943,235.561), cal1:(228.585,241.938)

0.422592 -0.309829 1.56497 0.889162
left pinky real0:(498.144,175.619), cal0:(494.173,129.715)
left pinky real1:(459.473,116.615), cal1:(463.69,162.661)

0.169382 -0.554411 3.17883 0.911426
right pinky real0:(363.389,137.152), cal0:(363.959,143.881)
right pinky real1:(247.734,189.494), cal1:(247.367,185.416)

0.372382 -0.316083 1.54585 0.893626
left index real0:(481.279,177.675), cal0:(476.667,125.812)
left index real1:(446.808,107.534), cal1:(451.46,158.71)

0.150233 -0.541929 2.78179 0.917756
right index real0:(364.321,130.822), cal0:(364.393,131.617)
right index real1:(261.705,172.227), cal1:(261.663,171.743)

0.374103 -0.268738 1.52238 0.892499
left thumb real0:(483.535,191.306), cal0:(479.577,142.608)
left thumb real1:(453.598,125.318), cal1:(458.133,174.057)

0.148887 -0.411355 2.76659 0.917474
right thumb real0:(365.118,170.125), cal0:(364.279,159.338)
right thumb real1:(263.295,192.592), cal1:(263.956,199.596)

0.317179 0.830208 1.41671 0.0831257
left hip real0:(466.424,601.09), cal0:(466.45,600.882)
left hip real1:(501.733,624.298), cal1:(501.948,625.687)

-0.028049 0.915959 1.59772 0.0784552
right hip real0:(319.051,611.431), cal0:(321.401,593.236)
right hip real1:(333.612,619.535), cal1:(340.383,662.763)

0.388822 1.6651 1.67885 0.00590887
left knee real0:(471.695,842.147), cal0:(471.085,844.761)
left knee real1:(494.154,894.133), cal1:(494.021,893.438)

0.0533441 1.8196 1.99024 0.00354292
right knee real0:(335.907,852.18), cal0:(348.05,798.155)
right knee real1:(339.064,889.963), cal1:(341.108,900.819)

0.455998 2.57719 1.92288 0.000468446
left ankle real0:(472.157,1061.09), cal0:(474.415,1054.18)
left ankle real1:(492.34,1136.54), cal1:(492.481,1137.16)

0.120951 2.99206 2.42229 0.000227948
right ankle real0:(338.119,1066.94), cal0:(361.946,991.046)
right ankle real1:(338.423,1132.67), cal1:(339.488,1137.51)

0.486039 2.74012 1.97056 0.000329873
left heel real0:(477.505,1092.11), cal0:(480.127,1084.39)
left heel real1:(496.027,1168.69), cal1:(496.417,1170.39)

0.115825 3.13382 2.45819 0.000405638
right heel real0:(334.283,1094.67), cal0:(360.255,1014.86)
right heel real1:(336.266,1164.01), cal1:(337.459,1169.32)

0.47502 3.08071 2.14761 0.000579943
left foot index real0:(458.437,1128.88), cal0:(464.828,1110.8)
left foot index real1:(470.486,1212.63), cal1:(471.039,1214.99)

0.236104 3.61437 2.66722 0.000893185
right foot index real0:(359.93,1136.41), cal0:(385.128,1063.1)
right foot index real1:(355.796,1213.99), cal1:(356.397,1216.57)

