camera0:
0.573905 0.320872 0.999181 0.85125
0.590401 0.278855 0.998532 0.87875
0.601393 0.282304 0.998341 0.87875
0.611801 0.286122 0.998078 0.89
0.55367 0.27403 0.999038 0.874
0.539586 0.274582 0.999149 0.87275
0.526218 0.276067 0.999178 0.87375
0.620954 0.317171 0.998359 0.89075
0.501102 0.305745 0.999587 0.875
0.594444 0.378572 0.999361 0.85275
0.542891 0.375794 0.999715 0.85475
0.7138 0.619512 0.99627 0.9515
0.377469 0.602332 0.998669 0.84875
0.782356 0.940735 0.59058 0.98825
0.30744 0.944835 0.814584 0.8085
0.87137 1.18014 0.448373 -111
0.276881 1.22079 0.594802 -111
0.914528 1.25114 0.384486 -111
0.252374 1.30157 0.563731 -111
0.885791 1.2556 0.414583 -111
0.28722 1.30017 0.59496 -111
0.862991 1.23286 0.424719 -111
0.30242 1.27189 0.596662 -111
0.674621 1.23832 0.0128474 -111
0.446822 1.25533 0.0132493 -111
0.684676 1.73064 0.00460759 -111
0.474662 1.75941 0.00432275 -111
0.687329 2.17371 0.000242405 -111
0.488624 2.19803 0.000228056 -111
0.687702 2.25001 0.00013349 -111
0.475686 2.27227 0.000429052 -111
0.691938 2.29931 0.000707564 -111
0.559196 2.32324 0.000649118 -111
camera1:
0.609735 0.282674 0.998063 0.80625
0.644089 0.225619 0.998069 0.81025
0.662597 0.229703 0.998141 0.8135
0.679629 0.234075 0.998781 0.80975
0.597906 0.224081 0.997283 0.838
0.585514 0.226897 0.995577 0.8435
0.574116 0.230468 0.995403 0.847
0.717108 0.27298 0.99923 0.822
0.582427 0.262914 0.996352 0.83925
0.648327 0.358458 0.99967 0.79675
0.595402 0.361088 0.999175 0.8185
0.838083 0.587561 0.99902 0.7985
0.483124 0.603861 0.998547 0.871
0.934857 0.986505 0.696594 0.792
0.404703 0.983005 0.462453 0.94775
0.968528 1.39684 0.345996 -111
0.383282 1.31227 0.385886 -111
0.992904 1.50235 0.34094 -111
0.358337 1.40408 0.371797 -111
0.956139 1.49339 0.386798 -111
0.36641 1.38609 0.410827 -111
0.941022 1.45692 0.391511 -111
0.384265 1.35947 0.423444 -111
0.801978 1.41715 0.00873703 -111
0.547563 1.42819 0.00955766 -111
0.784449 2.19349 0.0014918 -111
0.517214 2.17954 0.000714262 -111
0.812529 2.93321 0.000107678 -111
0.573332 2.91493 2.29635e-05 -111
0.824436 3.03902 0.000107008 -111
0.576964 3.01278 6.97088e-05 -111
0.777114 3.10883 8.17214e-05 -111
0.605479 3.09737 7.90108e-05 -111
fused:
0.0721464 -0.255897 1.30426 0.999181
nose real0:(367.299,154.019), cal0:(365.18,130.783)
nose real1:(390.231,135.683), cal1:(392.351,159.181)

0.088253 -0.288103 1.22643 0.998532
left eye (inner) real0:(377.856,133.85), cal0:(375.179,107.518)
left eye (inner) real1:(412.217,108.297), cal1:(414.571,135.258)

0.100586 -0.277917 1.20044 0.998341
left eye real0:(384.891,135.506), cal0:(382.286,109.562)
left eye real1:(424.062,110.258), cal1:(426.399,136.918)

0.11189 -0.268444 1.1779 0.998781
left eye (outer) real0:(391.552,137.339), cal0:(389.015,111.732)
left eye (outer) real1:(434.963,112.356), cal1:(437.284,138.723)

0.041651 -0.301795 1.26856 0.999038
right eye (inner) real0:(354.349,131.534), cal0:(351.673,105.72)
right eye (inner) real1:(382.66,107.559), cal1:(384.927,133.692)

0.0227436 -0.299738 1.2679 0.999149
right eye real0:(345.335,131.8), cal0:(342.724,106.621)
right eye real1:(374.729,108.911), cal1:(376.936,134.358)

0.00481169 -0.296579 1.26588 0.999178
right eye (outer) real0:(336.779,132.512), cal0:(334.232,107.894)
right eye (outer) real1:(367.434,110.625), cal1:(369.584,135.388)

0.1167 -0.219242 1.10571 0.99923
left ear real0:(397.411,152.242), cal0:(395.355,129.532)
left ear real1:(458.949,131.03), cal1:(461.066,154.436)

-0.0264521 -0.245335 1.17891 0.999587
right ear real0:(320.705,146.757), cal0:(318.468,123.63)
right ear real1:(372.754,126.199), cal1:(374.793,149.189)

0.0984763 -0.178041 1.2555 0.99967
mouth (left) real0:(380.444,181.715), cal0:(379.07,163.472)
mouth (left) real1:(414.929,172.06), cal1:(416.673,190.466)

0.0300994 -0.182224 1.27683 0.999715
mouth (right) real0:(347.45,180.381), cal0:(346.11,162.927)
mouth (right) real1:(381.058,173.322), cal1:(382.69,190.626)

0.218292 0.0582658 1.05261 0.99902
left shoulder real0:(456.832,297.366), cal0:(456.536,281.964)
left shoulder real1:(536.373,282.029), cal1:(538.122,297.794)

-0.17759 0.0435619 1.17431 0.998669
right shoulder real0:(241.58,289.119), cal0:(241.095,270.991)
right shoulder real1:(309.199,289.853), cal1:(310.984,306.266)

0.285961 0.36228 1.02175 0.696594
left elbow real0:(500.708,451.553), cal0:(500.086,461.788)
left elbow real1:(598.309,473.522), cal1:(597.306,466.101)

-0.27398 0.389787 1.22481 0.814584
right elbow real0:(196.762,453.521), cal0:(197.562,439.957)
right elbow real1:(259.01,471.842), cal1:(263.744,507.029)

0.439754 0.711858 1.19614 0.448373
left wrist real0:(557.677,566.466), cal0:(552.815,606.361)
left wrist real1:(619.858,670.483), cal1:(609.559,603.733)

-0.311903 0.6508 1.23009 0.594802
right wrist real0:(177.204,585.977), cal0:(179.617,566.659)
right wrist real1:(245.301,629.891), cal1:(250.962,666.357)

0.506602 0.84349 1.24082 0.384486
left pinky real0:(585.298,600.549), cal0:(577.228,657.238)
left pinky real1:(635.458,721.13), cal1:(623.903,649.307)

-0.34201 0.721901 1.22976 0.563731
right pinky real0:(161.519,624.755), cal0:(164.869,601.491)
right pinky real1:(229.335,673.957), cal1:(236.05,715.551)

0.487031 0.875238 1.28803 0.414583
left index real0:(566.906,602.687), cal0:(559.109,657.077)
left index real1:(611.929,716.828), cal1:(602.007,655.286)

-0.31773 0.769171 1.32041 0.59496
right index real0:(183.821,624.081), cal0:(187.387,598.785)
right index real1:(234.502,665.322), cal1:(241.216,707.17)

0.452058 0.830127 1.27145 0.424719
left thumb real0:(552.314,591.773), cal0:(545.546,641.078)
left thumb real1:(602.254,699.321), cal1:(593.184,642.364)

-0.296835 0.74263 1.31827 0.596662
right thumb real0:(193.549,610.507), cal0:(196.674,587.254)
right thumb real1:(245.93,652.544), cal1:(251.754,689.336)

0.197529 0.739005 1.21897 0.0128474
left hip real0:(431.757,594.392), cal0:(429.299,613.046)
left hip real1:(513.266,680.232), cal1:(507.396,642.953)

-0.10216 0.785557 1.32387 0.0132493
right hip real0:(285.966,602.557), cal0:(285.588,605.31)
right hip real1:(350.44,685.529), cal1:(349.73,681.072)

0.267107 1.56645 1.57099 0.00460759
left knee real0:(438.193,830.708), cal0:(434.093,847.946)
left knee real1:(502.047,1052.87), cal1:(474.679,910.816)

-0.085472 1.77769 1.7862 0.00432275
right knee real0:(303.784,844.518), cal0:(303.201,846.82)
right knee real1:(331.017,1046.18), cal1:(317.8,979.216)

0.253941 2.35754 1.67952 0.000242405
left ankle real0:(439.89,1043.38), cal0:(422.783,1092.3)
left ankle real1:(520.019,1407.94), cal1:(473.909,1209.75)

-0.0632508 2.56202 1.90492 0.000228056
right ankle real0:(312.719,1055.05), cal0:(312,1057)
right ankle real1:(366.932,1399.16), cal1:(331.836,1247.91)

0.158285 2.22494 1.42889 0.00013349
left heel real0:(440.129,1080), cal0:(398.498,1184.5)
left heel real1:(527.639,1458.73), cal1:(496.314,1333.96)

-0.0884952 2.54804 1.80783 0.000429052
right heel real0:(304.439,1090.69), cal0:(302.54,1095.76)
right heel real1:(369.257,1446.14), cal1:(335.19,1304.55)

0.420546 3.30279 2.31245 0.000707564
left foot index real0:(442.841,1103.67), cal0:(441.204,1107.06)
left foot index real1:(497.353,1492.24), cal1:(437.016,1228.74)

0.0989758 3.49408 2.41589 0.000649118
right foot index real0:(357.885,1115.16), cal0:(356.56,1117.9)
right foot index real1:(387.506,1486.74), cal1:(344.687,1304.83)

