camera0:
0.555818 0.397017 0.999741 0.84725
0.57752 0.351256 0.999527 0.836
0.589769 0.352646 0.999467 0.8695
0.603726 0.35703 0.999409 0.87475
0.542571 0.347714 0.99967 0.861
0.534737 0.347144 0.999693 0.86075
0.520962 0.347167 0.999715 0.8645
0.624128 0.382752 0.999491 0.88225
0.491806 0.367241 0.999851 0.87775
0.577765 0.441865 0.999775 0.8455
0.536278 0.44214 0.999884 0.85075
0.704962 0.598091 0.998624 0.574
0.4091 0.592032 0.999219 0.855
0.922562 0.706266 0.849907 0.738
0.449151 0.706169 0.848531 0.65075
0.784638 0.445876 0.771312 0.7755
0.642933 0.432162 0.681782 2.8825
0.763273 0.336278 0.672335 0.6015
0.649195 0.384278 0.574248 0.97675
0.741818 0.338605 0.681324 0.6065
0.639468 0.379729 0.593668 0.959
0.744926 0.397344 0.692351 0.5985
0.632463 0.412614 0.626845 0.9675
0.704724 1.18642 0.0731969 -111
0.48525 1.19855 0.0653063 -111
0.710939 1.69336 0.00543053 -111
0.506635 1.69789 0.00326371 -111
0.70428 2.16302 0.000296051 -111
0.513109 2.15643 0.000161114 -111
0.709593 2.22507 0.000328066 -111
0.505646 2.21489 0.000279407 -111
0.6845 2.29725 0.000428725 -111
0.552988 2.30531 0.000380496 -111
camera1:
0.634414 0.313652 0.998787 0.80125
0.6591 0.261759 0.998287 0.79875
0.667544 0.26221 0.998266 0.7955
0.681375 0.261011 0.998456 0.79425
0.616422 0.260973 0.998067 0.7845
0.5947 0.265635 0.997631 0.5265
0.581433 0.26758 0.997702 0.52425
0.698373 0.281859 0.998779 0.79625
0.552312 0.296041 0.997989 0.534
0.668224 0.361152 0.999122 0.805
0.621616 0.384569 0.998962 0.7945
0.804866 0.518443 0.993988 0.56075
0.456447 0.570086 0.996238 0.5585
0.944272 0.74999 0.818856 0.5205
0.34605 0.813083 0.745549 0.622
0.765278 0.332898 0.671954 0.5915
0.487506 0.378264 0.723651 0.557
0.741976 0.2253 0.618544 0.5965
0.515335 0.254246 0.684528 2.24025
0.732831 0.197424 0.641524 0.62125
0.513151 0.224131 0.709774 2.246
0.736002 0.229539 0.638456 0.59825
0.517138 0.262266 0.70945 2.23275
0.797581 1.26502 0.0198443 -111
0.528878 1.27468 0.0256119 -111
0.802459 1.82901 0.0139042 -111
0.564914 1.83035 0.0067448 -111
0.820133 2.37292 0.000938829 -111
0.579637 2.39277 0.000524952 -111
0.8251 2.44703 0.00063235 -111
0.573637 2.47551 0.000738845 -111
0.798446 2.5406 0.00127251 -111
0.627205 2.556 0.00168585 -111
fused:
0.0415858 -0.178617 1.17965 0.999741
nose real0:(355.724,190.568), cal0:(353.127,157.698)
nose real1:(406.025,150.553), cal1:(409.106,183.434)

0.0665457 -0.219143 1.15452 0.999527
left eye (inner) real0:(369.613,168.603), cal0:(366.576,134.622)
left eye (inner) real1:(421.824,125.644), cal1:(424.956,160.153)

0.0820483 -0.219526 1.16082 0.999467
left eye real0:(377.452,169.27), cal0:(374.411,135.042)
left eye real1:(427.228,125.861), cal1:(430.401,160.76)

0.0986978 -0.216806 1.15548 0.999409
left eye (outer) real0:(386.385,171.374), cal0:(383.264,135.932)
left eye (outer) real1:(436.08,125.285), cal1:(439.388,161.582)

0.024132 -0.228094 1.18613 0.99967
right eye (inner) real0:(347.245,166.902), cal0:(344.171,133.127)
right eye (inner) real1:(394.51,125.267), cal1:(397.569,159.137)

0.0149071 -0.235436 1.22984 0.999693
right eye real0:(342.231,166.629), cal0:(339.23,133.646)
right eye real1:(380.608,127.505), cal1:(383.585,160.47)

-0.0030856 -0.235017 1.23196 0.999715
right eye (outer) real0:(333.415,166.64), cal0:(330.443,134.048)
right eye (outer) real1:(372.117,128.439), cal1:(375.042,160.84)

0.124619 -0.19587 1.16078 0.999491
left ear real0:(399.442,183.721), cal0:(396.445,147.287)
left ear real1:(446.959,135.292), cal1:(450.434,172.747)

-0.0411128 -0.21376 1.24321 0.999851
right ear real0:(314.756,176.276), cal0:(312.081,145.362)
right ear real1:(353.48,142.1), cal1:(356.254,172.395)

0.0682833 -0.130676 1.14995 0.999775
mouth (left) real0:(369.769,212.095), cal0:(367.621,180.403)
mouth (left) real1:(427.663,173.353), cal1:(430.743,205.14)

0.018638 -0.124678 1.18103 0.999884
mouth (right) real0:(343.218,212.227), cal0:(341.429,185.253)
mouth (right) real1:(397.834,184.593), cal1:(400.423,211.198)

0.217437 0.0193924 1.10323 0.998624
left shoulder real0:(451.176,287.084), cal0:(450.353,259.261)
left shoulder real1:(515.114,248.852), cal1:(518.236,277.772)

-0.158132 0.0244081 1.33968 0.999219
right shoulder real0:(261.824,284.175), cal0:(261.036,259.647)
right shoulder real1:(292.126,273.641), cal1:(294.547,296.222)

0.532324 0.200639 1.23749 0.849907
left elbow real0:(590.44,339.008), cal0:(590.374,346.137)
left elbow real1:(604.334,359.995), cal1:(603.341,351.679)

-0.168226 0.337759 2.27185 0.848531
right elbow real0:(287.457,338.961), cal0:(287.463,338.046)
right elbow real1:(221.472,390.28), cal1:(221.598,391.344)

0.391618 -0.15919 1.39983 0.771312
left wrist real0:(502.169,214.02), cal0:(500.019,180.352)
left wrist real1:(489.778,159.791), cal1:(494.435,207.293)

0.336244 -0.328547 2.61841 0.723651
right wrist real0:(411.477,207.438), cal0:(409.095,173.288)
right wrist real1:(312.004,181.567), cal1:(314.944,212.082)

0.3549 -0.288127 1.39145 0.672335
left pinky real0:(488.495,161.413), cal0:(485.177,124.251)
left pinky real1:(474.864,108.144), cal1:(479.159,155.446)

0.290163 -0.454458 2.22899 0.684528
right pinky real0:(415.484,184.453), cal0:(410.154,126.165)
right pinky real1:(329.814,122.038), cal1:(333.596,163.98)

0.310929 -0.293229 1.347 0.681324
left index real0:(474.764,162.53), cal0:(470.623,117.868)
left index real1:(469.012,94.7633), cal1:(473.861,148.751)

0.252247 -0.467969 2.1335 0.709774
right index real0:(409.259,182.27), cal0:(402.977,116.875)
right index real1:(328.416,107.583), cal1:(332.571,154.324)

0.317054 -0.240093 1.35261 0.692351
left thumb real0:(476.752,190.725), cal0:(472.768,142.02)
left thumb real1:(471.041,110.179), cal1:(476.716,171.257)

0.232748 -0.383169 2.06933 0.70945
right thumb real0:(404.776,198.055), cal0:(399.519,137.415)
right thumb real1:(330.968,125.888), cal1:(335.365,173.933)

0.254428 0.687929 1.28484 0.0731969
left hip real0:(451.024,569.482), cal0:(450.913,570.476)
left hip real1:(510.452,607.209), cal1:(508.522,594.425)

-0.0519739 0.802773 1.49836 0.0653063
right hip real0:(310.56,575.306), cal0:(311.109,570.685)
right hip real1:(338.482,611.847), cal1:(342.453,637.74)

0.279042 1.35118 1.40174 0.0139042
left knee real0:(455.001,812.813), cal0:(451.541,828.004)
left knee real1:(513.574,877.925), cal1:(513.188,875.886)

-0.00254284 1.44483 1.62132 0.0067448
right knee real0:(324.246,814.987), cal0:(331.006,784.26)
right knee real1:(361.545,878.567), cal1:(362.645,884.46)

0.274408 1.92514 1.44105 0.000938829
left ankle real0:(450.74,1038.25), cal0:(446.347,1051.57)
left ankle real1:(524.885,1139), cal1:(524.639,1137.91)

0.0228166 2.2141 1.77115 0.000524952
right ankle real0:(328.39,1035.09), cal0:(339.687,999.987)
right ankle real1:(370.968,1148.53), cal1:(371.535,1151.08)

0.286513 2.02413 1.46164 0.00063235
left heel real0:(454.14,1068.03), cal0:(449.711,1080.96)
left heel real1:(528.064,1174.57), cal1:(527.409,1171.73)

0.009196 2.31372 1.78163 0.000738845
right heel real0:(323.614,1063.15), cal0:(335.049,1029.17)
right heel real1:(367.127,1188.24), cal1:(367.971,1191.95)

0.258484 2.15821 1.5045 0.00127251
left foot index real0:(438.08,1102.68), cal0:(435.164,1110.82)
left foot index real1:(511.005,1219.49), cal1:(510.831,1218.75)

0.100894 2.47122 1.8009 0.00168585
right foot index real0:(353.912,1106.55), cal0:(365.605,1073.38)
right foot index real1:(401.411,1226.88), cal1:(401.715,1228.18)

