camera0:
0.716105 0.246753 0.999802 0.57
0.730671 0.196183 0.999577 0.56925
0.740664 0.199141 0.999562 0.568
0.751115 0.202251 0.999465 0.56925
0.695303 0.192559 0.999738 0.5805
0.678615 0.1937 0.999745 0.5835
0.659592 0.196006 0.999718 0.58975
0.737591 0.24443 0.999545 0.56725
0.600613 0.23049 0.999847 0.6415
0.720805 0.313424 0.999799 0.56925
0.679493 0.310668 0.999908 0.58325
0.800079 0.538104 0.999495 0.7185
0.422343 0.516684 0.99949 0.59875
0.973954 0.709049 0.937737 0.64
0.236081 0.835986 0.838478 0
1.13311 0.837714 0.90672 -111
0.415601 1.03447 0.657309 -111
1.18295 0.868943 0.842774 -111
0.473332 1.10283 0.62622 -111
1.15006 0.856068 0.857468 -111
0.526209 1.05229 0.647793 -111
1.1211 0.861481 0.868593 -111
0.502584 1.03552 0.669108 -111
0.718808 1.19683 0.0405812 -111
0.465936 1.19753 0.0353989 -111
0.71135 1.72627 0.00192549 -111
0.45816 1.74447 0.00121349 -111
0.686415 2.24592 9.3048e-05 -111
0.431432 2.24882 4.27732e-05 -111
0.675826 2.33018 9.9503e-05 -111
0.416704 2.32894 9.65954e-05 -111
0.690209 2.39716 0.000245858 -111
0.476243 2.40923 0.000145266 -111
camera1:
0.537267 0.23623 0.998774 0.525
0.570628 0.159022 0.997597 0.52325
0.593735 0.166209 0.997898 0.5295
0.622539 0.174553 0.997365 0.54775
0.520534 0.152495 0.99771 0.51525
0.507288 0.154631 0.998008 0.5135
0.490962 0.158093 0.997792 0.51225
0.668354 0.200402 0.997826 0.5755
0.487261 0.18161 0.998321 0.51375
0.573003 0.300049 0.999196 0.5815
0.522241 0.294381 0.999326 0.5415
0.791267 0.445011 0.995244 0.58575
0.367177 0.501651 0.99779 0.67425
0.916882 0.840938 0.803101 0
0.143307 0.715233 0.926782 0.626
0.604152 1.00664 0.623895 -111
-0.0327282 0.84144 0.833819 -111
0.566278 1.11373 0.590063 -111
-0.0877226 0.885596 0.768179 -111
0.519005 1.04001 0.616725 -111
-0.0788498 0.847204 0.810031 -111
0.532748 1.01638 0.619278 -111
-0.0398436 0.851867 0.822321 -111
0.70766 1.14679 0.146235 -111
0.462312 1.14939 0.154779 -111
0.826955 0.880812 0.15069 0
0.387113 1.09249 0.134409 -111
0.631433 1.42971 0.076563 -111
0.468697 1.52436 0.0708623 -111
0.601143 1.49136 0.0771871 -111
0.489898 1.58016 0.0931039 -111
0.580377 1.63633 0.0542761 -111
0.424931 1.69509 0.052834 -111
fused:
0.572401 -0.70709 2.77356 0.999802
nose real0:(458.307,118.441), cal0:(455.932,95.4816)
nose real1:(343.851,113.39), cal1:(345.954,137.616)

0.529176 -0.735244 2.4037 0.999577
left eye (inner) real0:(467.629,94.1676), cal0:(464.206,64.8676)
left eye (inner) real1:(365.202,76.3308), cal1:(367.812,107.753)

0.518936 -0.676359 2.24517 0.999562
left eye real0:(474.025,95.5879), cal0:(470.805,67.6495)
left eye real1:(379.99,79.7805), cal1:(382.501,109.844)

0.499006 -0.608235 2.05616 0.999465
left eye (outer) real0:(480.714,97.0805), cal0:(477.747,70.9182)
left eye (outer) real1:(398.425,83.7855), cal1:(400.803,112.09)

0.482244 -0.821903 2.64748 0.999738
right eye (inner) real0:(444.994,92.4283), cal0:(441.379,62.1224)
right eye (inner) real1:(333.142,73.1976), cal1:(335.785,105.276)

0.431417 -0.810301 2.62344 0.999745
right eye real0:(434.314,92.9759), cal0:(430.742,63.0706)
right eye real1:(324.664,74.2231), cal1:(327.254,105.673)

0.376811 -0.799896 2.61176 0.999718
right eye (outer) real0:(422.139,94.0831), cal0:(418.623,64.6347)
right eye (outer) real1:(314.216,75.8845), cal1:(316.75,106.65)

0.376791 -0.436882 1.65008 0.999545
left ear real0:(472.058,117.326), cal0:(469.131,89.5772)
left ear real1:(427.747,96.1928), cal1:(430.322,126.058)

0.168332 -0.57751 2.06354 0.999847
right ear real0:(384.392,110.635), cal0:(380.955,80.5028)
right ear real1:(311.847,87.1727), cal1:(314.43,117.98)

0.507079 -0.478675 2.39088 0.999799
mouth (left) real0:(461.315,150.444), cal0:(459.363,128.374)
mouth (left) real1:(366.722,144.023), cal1:(368.831,167.196)

0.429365 -0.523118 2.55862 0.999908
mouth (right) real0:(434.876,149.121), cal0:(432.763,125.824)
mouth (right) real1:(334.234,141.303), cal1:(336.412,165.397)

0.409611 -0.0527906 1.3772 0.999495
left shoulder real0:(512.051,258.29), cal0:(510.629,225.66)
left shoulder real1:(506.411,213.605), cal1:(510.053,248.668)

-0.185802 -0.0740877 1.77568 0.99949
right shoulder real0:(270.3,248.008), cal0:(269.086,223.622)
right shoulder real1:(234.993,240.792), cal1:(237.295,263.336)

0.75324 0.296466 1.555 0.937737
left elbow real0:(623.331,340.344), cal0:(622.958,363.277)
left elbow real1:(586.804,403.65), cal1:(582.662,369.563)

-0.554917 0.239996 1.84425 0.926782
right elbow real0:(151.092,401.273), cal0:(151.183,326.905)
right elbow real1:(91.7168,343.312), cal1:(97.6078,393.647)

128245 60627.4 212610 0.90672
left wrist real0:(725.191,402.103), cal0:(694.327,420.073)
left wrist real1:(386.657,483.188), cal1:(463.091,434.801)

-31316.8 42709.5 198205 0.833819
right wrist real0:(265.984,496.545), cal0:(237.026,378.198)
right wrist real1:(-20.946,403.891), cal1:(1.95882,465.272)

148781 78194 236928 0.842774
left pinky real0:(757.088,417.093), cal0:(709.204,447.042)
left pinky real1:(362.418,534.588), cal1:(476.554,457.176)

-45655.8 67726.4 266533 0.768179
right pinky real0:(302.933,529.36), cal0:(229.04,401.408)
right pinky real1:(-56.1425,425.086), cal1:(-7.7798,494.598)

147859 76811.1 253209 0.857468
left index real0:(736.036,410.913), cal0:(682.758,431.006)
left index real1:(332.163,499.206), cal1:(455.002,446.361)

-44383.1 65267.5 291293 0.810031
right index real0:(336.774,505.101), cal0:(240.412,383.355)
right index real1:(-50.4639,406.658), cal1:(6.5608,470.715)

137818 72977.8 243298 0.868593
left thumb real0:(717.502,413.511), cal0:(672.255,428.965)
left thumb real1:(340.959,487.862), cal1:(446.632,445.974)

-36056.8 60686.8 267611 0.822321
right thumb real0:(321.654,497.047), cal0:(251.003,384.984)
right thumb real1:(-25.4999,408.896), cal1:(20.3324,470.542)

0.382427 0.799252 1.73393 0.146235
left hip real0:(460.037,574.48), cal0:(464.45,525.721)
left hip real1:(452.902,550.457), cal1:(453.42,554.048)

-0.078925 0.711586 1.75222 0.154779
right hip real0:(298.199,574.814), cal0:(304.888,492.761)
right hip real1:(295.879,551.706), cal1:(296.41,555.456)

0.27482 0.3146 1.18738 0.15069
left knee real0:(455.264,828.608), cal0:(470.995,407.929)
left knee real1:(529.251,422.79), cal1:(529.26,422.858)

-0.0587694 0.885683 2.51277 0.134409
right knee real0:(293.223,837.347), cal0:(317.897,460.528)
right knee real1:(247.752,524.394), cal1:(247.756,524.421)

0.990408 2.33953 3.52258 0.076563
left ankle real0:(439.305,1078.04), cal0:(500.859,647.844)
left ankle real1:(404.117,686.259), cal1:(404.117,686.26)

0.0408831 1.53671 2.30321 0.0708623
right ankle real0:(276.116,1079.43), cal0:(342.612,649.676)
