camera0:
0.556762 0.362627 0.999262 0.854
0.571093 0.320136 0.998678 0.877
0.582202 0.323021 0.998506 0.88225
0.592678 0.326183 0.998269 0.88675
0.534718 0.317489 0.999134 0.87025
0.521754 0.319074 0.999233 0.87075
0.509118 0.321791 0.999259 0.871
0.604419 0.355443 0.998522 0.89625
0.486223 0.352182 0.999628 0.87275
0.581232 0.419375 0.999424 0.856
0.529804 0.419389 0.999743 0.86025
0.703397 0.636933 0.996636 0.941
0.376318 0.647305 0.998794 0.842
0.778051 0.956123 0.612086 0.98075
0.307537 0.977454 0.800356 0.8045
0.810254 0.828313 0.472143 2.0175
0.280864 1.2752 0.5656 -111
0.785469 0.738915 0.406623 2.033
0.253656 1.36135 0.538595 -111
0.772294 0.671172 0.439865 2.12225
0.290249 1.35054 0.57452 -111
0.762946 0.686089 0.445768 2.002
0.303547 1.32158 0.578577 -111
0.668447 1.29558 0.0122339 -111
0.440713 1.31521 0.0126079 -111
0.682541 1.80357 0.00421166 -111
0.473672 1.82886 0.00393634 -111
0.687627 2.24894 0.000220749 -111
0.489072 2.27405 0.000206278 -111
0.689887 2.3181 0.000122081 -111
0.47634 2.34415 0.000387878 -111
0.69174 2.38632 0.000651529 -111
0.559052 2.40699 0.000589397 -111
camera1:
0.620826 0.35985 0.998126 0.8005
0.646057 0.292101 0.998083 0.81925
0.661664 0.293686 0.998139 0.816
0.676443 0.295777 0.998736 0.81525
0.607109 0.294028 0.997334 0.81175
0.596555 0.296159 0.995768 0.83375
0.58538 0.299065 0.995622 0.844
0.710182 0.324143 0.999121 0.83775
0.580665 0.329367 0.996355 0.83225
0.654336 0.421126 0.999595 0.815
0.605845 0.42429 0.999099 0.81125
0.837576 0.62907 0.998771 0.788
0.494015 0.634723 0.997735 0.86575
0.914529 0.980244 0.675509 0.794
0.395629 0.987368 0.436685 0.93975
0.941058 1.23309 0.335528 -111
0.423441 1.11115 0.373547 -111
0.953257 1.29974 0.338625 -111
0.408827 1.14122 0.368066 -111
0.93106 1.25786 0.390593 -111
0.416772 1.10041 0.413265 -111
0.921368 1.23439 0.390527 -111
0.430607 1.09129 0.422206 -111
0.800381 1.39568 0.00828502 -111
0.544101 1.40194 0.00887873 -111
0.779638 2.13624 0.00214921 -111
0.516993 2.11568 0.00105182 -111
0.798982 2.83815 0.000148139 -111
0.563058 2.81501 4.40734e-05 -111
0.806529 2.93967 0.000130151 -111
0.566128 2.9067 0.000104193 -111
0.772649 3.00005 0.000123315 -111
0.593234 2.99254 0.000124501 -111
fused:
0.047961 -0.182763 1.23764 0.999262
nose real0:(356.328,174.061), cal0:(355.229,159.949)
nose real1:(397.329,172.728), cal1:(398.655,186.835)

0.0627317 -0.226356 1.18575 0.998678
left eye (inner) real0:(365.499,153.665), cal0:(363.731,133.971)
left eye (inner) real1:(413.476,140.208), cal1:(415.283,160.135)

0.0757306 -0.220819 1.16959 0.998506
left eye real0:(372.609,155.05), cal0:(370.847,135.23)
left eye real1:(423.465,140.969), cal1:(425.295,161.097)

0.0876498 -0.215188 1.15436 0.998736
left eye (outer) real0:(379.314,156.568), cal0:(377.564,136.665)
left eye (outer) real1:(432.923,141.973), cal1:(434.77,162.23)

0.0171626 -0.230633 1.20425 0.999134
right eye (inner) real0:(342.219,152.395), cal0:(340.51,133.599)
right eye (inner) real1:(388.55,141.134), cal1:(390.248,159.938)

0.000566507 -0.22808 1.2008 0.999233
right eye real0:(333.922,153.156), cal0:(332.231,134.546)
right eye real1:(381.795,142.156), cal1:(383.474,160.745)

-0.0155652 -0.2252 1.19978 0.999259
right eye (outer) real0:(325.836,154.46), cal0:(324.154,135.892)
right eye (outer) real1:(374.643,143.551), cal1:(376.313,162.012)

0.0974423 -0.177865 1.09785 0.999121
left ear real0:(386.828,170.613), cal0:(385.27,151.33)
left ear real1:(454.517,155.589), cal1:(456.35,175.256)

-0.0430412 -0.188987 1.15922 0.999628
right ear real0:(311.182,169.047), cal0:(309.642,150.719)
right ear real1:(371.626,158.096), cal1:(373.287,176.104)

0.0793627 -0.121287 1.21512 0.999595
mouth (left) real0:(371.989,201.3), cal0:(371.186,188.709)
