camera0:
0.547826 0.377315 0.999458 0.86
0.560208 0.338796 0.999027 0.85925
0.571087 0.341694 0.998902 0.85975
0.581584 0.344582 0.998729 0.87925
0.524056 0.338712 0.999361 0.87125
0.511536 0.340736 0.999433 0.8695
0.498582 0.344194 0.999451 0.87125
0.594777 0.37345 0.998913 0.8855
0.474776 0.372415 0.999721 0.88875
0.573042 0.435483 0.999575 0.85875
0.522979 0.434317 0.999809 0.86825
0.701537 0.648734 0.997518 0.93725
0.372787 0.668495 0.999066 0.83725
0.830946 0.88786 0.664053 0.96925
0.266469 0.966054 0.742313 0.73275
0.875048 0.963018 0.523761 0.74775
0.196323 1.24878 0.479616 -111
0.929294 1.07618 0.457099 -111
0.163776 1.32841 0.462655 -111
0.890173 1.06753 0.500359 -111
0.191593 1.32417 0.513063 -111
0.871791 1.05085 0.499159 -111
0.208356 1.29638 0.521518 -111
0.68398 1.2807 0.0100569 -111
0.44767 1.30817 0.0101433 -111
0.700799 1.7885 0.00323686 -111
0.479637 1.83118 0.00294641 -111
0.72121 2.25228 0.000169707 -111
0.503679 2.29308 0.000152937 -111
0.727433 2.32909 9.61761e-05 -111
0.499046 2.35871 0.000287323 -111
0.71012 2.3904 0.000500394 -111
0.554148 2.42955 0.000439912 -111
camera1:
0.616921 0.353863 0.99802 0.80625
0.640519 0.297649 0.997636 0.817
0.655259 0.2989 0.997663 0.81725
0.668985 0.30025 0.998147 0.8135
0.601536 0.299768 0.997038 0.834
0.591335 0.301903 0.995888 0.83775
0.58158 0.304682 0.995853 0.8465
0.700422 0.322521 0.998413 0.82825
0.590058 0.324894 0.99608 0.83275
0.652284 0.406746 0.999312 0.81475
0.605571 0.416854 0.998788 0.82125
0.852033 0.601046 0.997777 0.809
0.481317 0.629893 0.996327 0.88275
0.953174 0.934865 0.622095 0.597
0.302655 0.898981 0.430017 0.88625
0.869403 1.12446 0.323066 -111
0.347733 0.962577 0.392372 0
0.836249 1.17549 0.335549 -111
0.343649 0.98723 0.393561 1.4665
0.809204 1.12092 0.397431 -111
0.373307 0.944212 0.451818 0
0.811904 1.11137 0.386627 -111
0.384132 0.947387 0.452756 0
0.808707 1.38558 0.00702581 -111
0.528991 1.38543 0.00726748 -111
0.813227 2.06688 0.00347512 -111
0.540797 2.05829 0.00218554 -111
0.831289 2.7003 0.000289071 -111
0.574014 2.69044 0.000133218 -111
0.841721 2.7865 0.000194469 -111
0.574446 2.77259 0.00023622 -111
0.791776 2.86228 0.000221298 -111
0.603024 2.86448 0.00028681 -111
fused:
0.0349808 -0.17597 1.22185 0.999458
nose real0:(350.609,181.111), cal0:(349.148,162.143)
nose real1:(394.83,169.854), cal1:(396.612,188.759)

0.0480845 -0.212438 1.17399 0.999027
left eye (inner) real0:(358.533,162.622), cal0:(356.554,139.946)
left eye (inner) real1:(409.932,142.871), cal1:(412.02,165.73)

0.0609633 -0.207658 1.16014 0.998902
left eye real0:(365.495,164.013), cal0:(363.517,141.124)
left eye real1:(419.366,143.472), cal1:(421.487,166.633)

0.0731718 -0.203266 1.14812 0.998729
left eye (outer) real0:(372.214,165.399), cal0:(370.236,142.297)
left eye (outer) real1:(428.15,144.12), cal1:(430.303,167.556)

0.00292327 -0.215214 1.19184 0.999361
right eye (inner) real0:(335.396,162.582), cal0:(333.422,140.175)
right eye (inner) real1:(384.983,143.888), cal1:(387.017,166.207)

-0.012919 -0.212558 1.18835 0.999433
right eye real0:(327.383,163.553), cal0:(325.417,141.2)
right eye real1:(378.454,144.914), cal1:(380.479,167.127)

-0.0291779 -0.208496 1.1823 0.999451
right eye (outer) real0:(319.093,165.213), cal0:(317.122,142.714)
right eye (outer) real1:(372.211,146.248), cal1:(374.241,168.495)

0.0857169 -0.170957 1.10005 0.998913
left ear real0:(380.657,179.256), cal0:(378.76,155.299)
left ear real1:(448.27,154.81), cal1:(450.552,179.183)

-0.05532 -0.172458 1.10607 0.999721
right ear real0:(303.857,178.759), cal0:(301.901,154.992)
right ear real1:(377.637,155.949), cal1:(379.796,179.227)

0.0666959 -0.118165 1.19468 0.999575
mouth (left) real0:(366.747,209.032), cal0:(365.487,189.254)
mouth (left) real1:(417.462,195.238), cal1:(419.396,214.963)

0.00325347 -0.11566 1.20046 0.999809
mouth (right) real0:(334.706,208.472), cal0:(333.576,190.794)
mouth (right) real1:(387.565,200.09), cal1:(389.263,217.414)

0.194621 0.0737665 1.00127 0.997777
left shoulder real0:(448.984,311.392), cal0:(448.72,292.973)
left shoulder real1:(545.301,288.502), cal1:(547.421,307.352)

-0.182457 0.0831371 1.16795 0.999066
right shoulder real0:(238.584,320.878), cal0:(238.097,291.477)
right shoulder real1:(308.043,302.349), cal1:(311.011,328.908)

0.350635 0.328871 1.05646 0.664053
left elbow real0:(531.806,426.173), cal0:(531.339,435.781)
left elbow real1:(610.031,448.735), cal1:(608.548,437.438)

-0.361072 0.415509 1.35862 0.742313
right elbow real0:(170.54,463.706), cal0:(172.287,432.497)
right elbow real1:(193.699,431.511), cal1:(203.891,507.8)

0.577144 0.591955 1.52884 0.523761
left wrist real0:(560.031,462.249), cal0:(558.739,481.394)
left wrist real1:(556.418,539.739), cal1:(549.353,488.215)

-0.350189 0.43918 1.06824 0.479616
right wrist real0:(125.647,599.412), cal0:(135.007,495.777)
right wrist real1:(222.549,462.037), cal1:(240.24,584.649)

0.900349 0.971699 2.06857 0.457099
left pinky real0:(594.748,516.564), cal0:(593.431,531.007)
left pinky real1:(535.2,564.235), cal1:(531.258,536.572)

-0.362135 0.445361 1.01369 0.462655
right pinky real0:(104.817,637.637), cal0:(117.328,512.739)
right pinky real1:(219.936,473.871), cal1:(239.771,608.456)

0.787373 0.894764 1.994 0.500359
left index real0:(569.711,512.417), cal0:(569.173,518.376)
left index real1:(517.891,538.044), cal1:(516.525,528.318)

-0.333432 0.428876 1.01773 0.513063
right index real0:(122.619,635.603), cal0:(135.123,501.956)
right index real1:(238.917,453.222), cal1:(258.755,589.757)

0.69425 0.808068 1.85011 0.499159
left thumb real0:(557.946,504.41), cal0:(557.384,511.188)
left thumb real1:(519.618,533.456), cal1:(518.005,521.964)

-0.321685 0.430504 1.03165 0.521518
right thumb real0:(133.348,622.26), cal0:(144.62,499.487)
right thumb real1:(245.844,454.746), cal1:(264.653,584.686)

0.212009 0.755791 1.21569 0.0100569
left hip real0:(437.747,614.734), cal0:(436.717,622.328)
left hip real1:(517.573,665.078), cal1:(515.286,650.666)

-0.0994313 0.835651 1.38041 0.0101433
right hip real0:(286.509,627.922), cal0:(288.675,612.514)
right hip real1:(338.554,665.008), cal1:(342.602,690.258)

0.240653 1.47836 1.36551 0.00347512
left knee real0:(448.511,858.482), cal0:(437.825,899.354)
left knee real1:(520.465,992.104), cal1:(514.364,961.748)

-0.0606924 1.6645 1.60979 0.00294641
right knee real0:(306.968,878.964), cal0:(309.298,870.109)
right knee real1:(346.11,987.981), cal1:(348.664,1000.64)

