camera0:
0.565648 0.41474 0.999847 0.84325
0.57929 0.370781 0.999743 0.61975
0.590579 0.369836 0.999716 0.8355
0.603433 0.370304 0.999731 0.86525
0.541835 0.37137 0.999756 0.5995
0.531697 0.372296 0.999714 0.6025
0.516033 0.372859 0.999754 0.614
0.613831 0.385224 0.999781 0.8745
0.500365 0.384008 0.999827 0.86275
0.592741 0.461956 0.999872 0.852
0.546334 0.461954 0.999871 0.6
0.728232 0.617778 0.999272 0.9275
0.421008 0.626603 0.998849 0.8325
0.968307 0.725883 0.93204 0.73625
0.366997 0.775725 0.910039 0.71725
0.819583 0.42928 0.904655 0.77425
0.487842 0.419429 0.808684 0.9055
0.780041 0.344472 0.840147 0.7625
0.493453 0.342601 0.69343 0.867
0.754226 0.33909 0.841535 0.78425
0.489107 0.345393 0.698992 0.87025
0.750947 0.372829 0.847278 0.799
0.490688 0.37228 0.720815 0.8755
0.72677 1.21587 0.0564139 -111
0.50442 1.23635 0.0452758 -111
0.734258 1.71226 0.00345571 -111
0.524217 1.73217 0.00189269 -111
0.740688 2.16804 0.000172537 -111
0.538572 2.17868 7.54728e-05 -111
0.74633 2.22898 0.000185302 -111
0.536251 2.23645 0.000135038 -111
0.732857 2.3063 0.000242709 -111
0.577217 2.32863 0.000215526 -111
camera1:
0.622075 0.369748 0.999542 0.79075
0.641172 0.315688 0.9993 0.79175
0.656757 0.316338 0.999315 0.797
0.671329 0.316889 0.999358 0.79425
0.600417 0.31629 0.999231 0.818
0.588241 0.317621 0.999108 0.82475
0.576559 0.31951 0.999128 0.83275
0.705934 0.333962 0.999499 0.801
0.576771 0.33642 0.999264 0.833
0.655514 0.429218 0.999601 0.7955
0.603171 0.4308 0.999567 0.813
0.816814 0.574637 0.997415 0.784
0.483342 0.609921 0.998531 0.853
0.991532 0.771742 0.925385 0.513
0.299462 0.844241 0.906793 0.652
0.821263 0.34785 0.884321 0.57025
0.364247 0.434114 0.902678 0.63925
0.791284 0.24846 0.861825 0.57575
0.376448 0.325728 0.886116 0.627
0.775085 0.231573 0.868782 0.58075
0.399771 0.307644 0.894512 0.6345
0.77594 0.268678 0.867687 0.581
0.411806 0.349379 0.894386 0.65875
0.801377 1.29374 0.0370897 -111
0.537881 1.29106 0.0546832 -111
0.786839 1.86434 0.00684594 -111
0.543487 1.86974 0.00417708 -111
0.794761 2.36137 0.000548026 -111
0.556872 2.374 0.00027677 -111
0.805394 2.42788 0.000404066 -111
0.555568 2.43576 0.000492622 -111
0.762397 2.52926 0.000684936 -111
0.587454 2.5617 0.0010215 -111
fused:
0.0593026 -0.154858 1.2571 0.999847
nose real0:(362.015,199.075), cal0:(360.289,174.663)
nose real1:(398.128,177.479), cal1:(400.465,201.805)

0.0746595 -0.197848 1.22388 0.999743
left eye (inner) real0:(370.745,177.975), cal0:(368.596,151.544)
left eye (inner) real1:(410.35,151.53), cal1:(412.83,178.187)

0.0882922 -0.194871 1.20739 0.999716
left eye real0:(377.971,177.521), cal0:(375.88,151.699)
left eye real1:(420.325,151.842), cal1:(422.761,178.001)

0.104043 -0.192486 1.19773 0.999731
left eye (outer) real0:(386.197,177.746), cal0:(384.135,152.113)
left eye (outer) real1:(429.65,152.107), cal1:(432.084,178.197)

0.0261464 -0.20153 1.24497 0.999756
right eye (inner) real0:(346.774,178.257), cal0:(344.565,151.412)
right eye (inner) real1:(384.267,151.819), cal1:(386.743,178.513)

0.0127805 -0.202164 1.25399 0.999714
right eye real0:(340.286,178.702), cal0:(338.071,151.808)
right eye real1:(376.474,152.458), cal1:(378.945,179.096)

-0.00804334 -0.199587 1.24547 0.999754
right eye (outer) real0:(330.261,178.972), cal0:(328.068,152.389)
right eye (outer) real1:(368.998,153.365), cal1:(371.425,179.546)

0.111066 -0.165482 1.12984 0.999781
left ear real0:(392.852,184.908), cal0:(391.004,160.674)
left ear real1:(451.798,160.302), cal1:(454.137,185.056)

-0.027478 -0.179092 1.20519 0.999827
right ear real0:(320.233,184.324), cal0:(318.251,159.39)
right ear real1:(369.134,161.482), cal1:(371.416,185.877)

0.0954805 -0.099088 1.24185 0.999872
mouth (left) real0:(379.354,221.739), cal0:(378.138,200.744)
mouth (left) real1:(419.529,206.025), cal1:(421.623,227.024)

0.034864 -0.102976 1.27471 0.999871
mouth (right) real0:(349.654,221.738), cal0:(348.379,200.147)
mouth (right) real1:(386.029,206.784), cal1:(388.138,227.998)

0.252318 0.05475 1.13355 0.999272
left shoulder real0:(466.068,296.533), cal0:(465.672,277.724)
left shoulder real1:(522.761,275.826), cal1:(524.914,295.322)

-0.136481 0.062318 1.30058 0.998849
right shoulder real0:(269.445,300.77), cal0:(268.905,277.494)
right shoulder real1:(309.339,292.762), cal1:(311.682,314.095)

0.570627 0.217863 1.19188 0.93204
left elbow real0:(619.716,348.424), cal0:(619.571,358.551)
left elbow real1:(634.58,370.436), cal1:(633.217,359.161)

-0.308971 0.348129 1.91699 0.910039
right elbow real0:(234.878,372.348), cal0:(235.12,357.837)
right elbow real1:(191.656,405.236), cal1:(193.203,417.894)

0.409255 -0.156081 1.28978 0.904655
left wrist real0:(524.533,206.055), cal0:(522.574,175.97)
left wrist real1:(525.608,166.968), cal1:(528.951,201.203)

-0.0806622 -0.253397 2.30968 0.902678
right wrist real0:(312.219,201.326), cal0:(310.967,182.763)
right wrist real1:(233.118,208.375), cal1:(234.618,222.584)

0.343721 -0.251916 1.25862 0.861825
left pinky real0:(499.227,165.347), cal0:(496.013,128.408)
left pinky real1:(506.422,119.261), cal1:(509.906,157.37)

-0.0679387 -0.409324 2.18298 0.886116
right pinky real0:(315.81,164.448), cal0:(313.251,136.008)
right pinky real1:(240.927,156.35), cal1:(242.532,173.206)

0.303611 -0.259834 1.23958 0.868782
left index real0:(482.705,162.763), cal0:(479.093,122.721)
left index real1:(496.054,111.155), cal1:(499.721,151.655)

-0.0712785 -0.376995 1.94409 0.894512
right index real0:(313.028,165.788), cal0:(309.921,132.155)
right index real1:(255.854,147.669), cal1:(257.664,167.535)

0.299897 -0.222626 1.23821 0.867687
left thumb real0:(480.606,178.958), cal0:(477.455,140.641)
left thumb real1:(496.602,128.965), cal1:(500.237,168.143)

-0.0639738 -0.310559 1.89296 0.894386
right thumb real0:(314.041,178.694), cal0:(311.645,150.099)
right thumb real1:(263.556,167.702), cal1:(265.227,185.606)

0.296323 0.758071 1.34207 0.0564139
left hip real0:(465.133,583.617), cal0:(464.594,588.165)
left hip real1:(512.881,620.993), cal1:(511.354,611.025)

-0.016547 0.839165 1.57153 0.0546832
right hip real0:(322.829,593.446), cal0:(325.622,569.611)
right hip real1:(344.244,619.71), cal1:(346.415,633.91)

0.346939 1.54416 1.56383 0.00684594
left knee real0:(469.925,821.883), cal0:(465.229,842.122)
left knee real1:(503.577,894.881), cal1:(502.71,890.332)

0.0328572 1.69773 1.85167 0.00417708
right knee real0:(335.499,831.442), cal0:(342.608,799.721)
right knee real1:(347.831,897.475), cal1:(348.846,902.766)

0.397125 2.30387 1.72372 0.000548026
left ankle real0:(474.04,1040.66), cal0:(470.357,1051.96)
left ankle real1:(508.647,1133.46), cal1:(508.439,1132.5)

0.0995435 2.66922 2.14387 0.00027677
right ankle real0:(344.686,1045.77), cal0:(359.842,996.955)
right ankle real1:(356.398,1139.52), cal1:(357.071,1142.07)

0.407199 2.38007 1.72017 0.000404066
left heel real0:(477.652,1069.91), cal0:(474.161,1080.23)
left heel real1:(515.452,1165.38), cal1:(515.042,1163.56)

0.103133 2.80542 2.18549 0.000492622
right heel real0:(343.201,1073.5), cal0:(360.298,1020.16)
right heel real1:(355.564,1169.16), cal1:(356.317,1171.92)

0.440443 2.8236 1.96271 0.000684936
left foot index real0:(469.029,1107.03), cal0:(466.762,1113.29)
left foot index real1:(487.934,1214.04), cal1:(487.788,1213.28)

0.197129 3.18252 2.30973 0.0010215
right foot index real0:(369.419,1117.74), cal0:(383.222,1076.78)
right foot index real1:(375.971,1229.62), cal1:(376.38,1230.47)

