camera0:
0.762517 0.406655 0.999604 0.6375
0.774633 0.349751 0.99908 0.63875
0.782613 0.354076 0.998947 0.638
0.790257 0.358505 0.998628 0.65275
0.742204 0.337634 0.999552 0.65125
0.725249 0.333437 0.999598 0.64975
0.705979 0.329346 0.999583 0.649
0.768018 0.384566 0.998793 0.6275
0.64334 0.342601 0.999865 0.67275
0.762723 0.467653 0.999583 0.64475
0.719751 0.459688 0.999871 0.6435
0.787199 0.706532 0.997383 0.774
0.430152 0.639148 0.998701 0.678
0.911674 0.966036 0.652941 0.75575
0.244617 0.895195 0.841975 0
1.06824 1.12884 0.467543 -111
0.25606 0.681493 0.484217 0
1.12157 1.17415 0.32791 -111
0.245413 0.613364 0.422003 0
1.11907 1.15043 0.350457 -111
0.267277 0.56921 0.466853 0
1.08623 1.14562 0.389556 -111
0.278251 0.601281 0.475184 0
0.729965 1.39124 0.00790341 -111
0.474299 1.37871 0.00970719 -111
0.708147 1.9139 0.000912837 -111
0.468004 1.92264 0.000572015 -111
0.704339 2.39409 2.87769e-05 -111
0.473339 2.37977 1.12519e-05 -111
0.6977 2.4666 2.23952e-05 -111
0.451681 2.44354 2.17442e-05 -111
0.72598 2.53238 7.16657e-05 -111
0.538394 2.52831 4.57207e-05 -111
camera1:
0.595036 0.340327 0.99981 0.55375
0.632065 0.274177 0.999668 0.5725
0.650237 0.278518 0.999714 0.56625
0.668136 0.283237 0.999704 0.5645
0.581813 0.265657 0.999559 0.576
0.565224 0.263119 0.999553 0.5845
0.550061 0.261437 0.999483 0.58975
0.708055 0.313082 0.999784 0.575
0.535277 0.282335 0.999665 0.602
0.629569 0.407952 0.999909 0.5705
0.569115 0.395366 0.99987 0.5685
0.800768 0.64335 0.999586 0
0.389138 0.590254 0.999286 0.731
0.927013 0.991047 0.619071 0
0.190323 0.85959 0.774407 0.7665
0.915403 0.84609 0.269079 0
0.0266255 0.625122 0.512205 0.592
0.914013 0.730112 0.258099 0
-0.0206513 0.560886 0.43084 -111
0.897549 0.658417 0.302834 0
-0.00319982 0.527718 0.53359 -111
0.870732 0.706821 0.31332 0
0.0347732 0.568756 0.594064 0.5975
0.700898 1.4427 0.00402936 -111
0.400521 1.41684 0.0043364 -111
0.674984 2.0746 0.000559847 -111
0.390742 2.06441 0.00018617 -111
0.648621 2.65486 3.064e-05 -111
0.377014 2.63584 3.60794e-06 -111
0.651783 2.73101 2.82492e-05 -111
0.368578 2.71194 8.74164e-06 -111
0.606626 2.82861 2.71017e-05 -111
0.420932 2.80903 1.27192e-05 -111
fused:
0.663228 -0.377314 2.5941 0.99981
nose real0:(488.011,195.194), cal0:(485.544,161.283)
nose real1:(380.823,163.357), cal1:(384.234,199.072)

0.591461 -0.428996 2.21039 0.999668
