camera0:
0.548924 0.384041 0.999401 0.8565
0.561751 0.339536 0.998927 0.85325
0.572795 0.342193 0.998787 0.85025
0.58352 0.345335 0.998596 0.87575
0.525038 0.339186 0.999296 0.86425
0.512517 0.341723 0.999376 0.86375
0.499606 0.34547 0.999398 0.8655
0.595073 0.372416 0.998801 0.877
0.475328 0.372791 0.999697 0.885
0.573539 0.438163 0.999532 0.85175
0.523567 0.438022 0.999791 0.86125
0.701899 0.64912 0.997254 0.94225
0.373641 0.66981 0.998984 0.83275
0.798894 0.961021 0.649768 0.93475
0.315368 1.0026 0.748888 -111
0.799829 0.793142 0.538301 2.018
0.295721 1.32157 0.506662 -111
0.777457 0.671356 0.470077 2.0815
0.273674 1.40807 0.489786 -111
0.763943 0.621118 0.505886 0
0.293674 1.3955 0.53686 -111
0.756546 0.662993 0.507058 2.03225
0.310288 1.36564 0.544057 -111
0.670954 1.30077 0.0106437 -111
0.43982 1.32381 0.0107958 -111
0.692912 1.82789 0.00354232 -111
0.483243 1.84712 0.00324731 -111
0.71489 2.28563 0.000183166 -111
0.516588 2.29589 0.000168054 -111
0.721446 2.35178 0.000102064 -111
0.513208 2.36211 0.00031629 -111
0.703604 2.43283 0.00054371 -111
0.566331 2.44018 0.000483959 -111
camera1:
0.617986 0.360918 0.998231 0.80075
0.641722 0.298556 0.998067 0.81175
0.658409 0.299914 0.99812 0.811
0.674047 0.302541 0.998634 0.8085
0.602034 0.300989 0.997394 0.8145
0.591083 0.303113 0.996096 0.82925
0.580465 0.305744 0.995963 0.83425
0.706951 0.326836 0.998927 0.8315
0.587084 0.32645 0.996278 0.82825
0.652656 0.419943 0.999462 0.81325
0.60283 0.424942 0.998945 0.81675
0.85475 0.615624 0.998207 0.80325
0.497215 0.640218 0.996366 0.86575
0.930915 0.965419 0.642258 0.82475
0.404631 0.974194 0.408676 0.934
0.98027 1.27544 0.317479 -111
0.39626 1.18865 0.361149 -111
1.00076 1.37237 0.332807 -111
0.372229 1.25139 0.368863 -111
0.966986 1.35733 0.393018 -111
0.398735 1.22617 0.425313 -111
0.949374 1.32655 0.385621 -111
0.418876 1.2087 0.427966 -111
0.82866 1.3955 0.00770336 -111
0.570893 1.40281 0.00793167 -111
0.830341 2.08501 0.0036671 -111
0.577722 2.07164 0.00226217 -111
0.85127 2.73605 0.000294221 -111
0.614959 2.72179 0.000140929 -111
0.863027 2.83055 0.000201017 -111
0.618769 2.80772 0.000244926 -111
0.813989 2.89008 0.000229595 -111
0.638759 2.89561 0.000289711 -111
fused:
0.0365422 -0.169361 1.22285 0.999401
nose real0:(351.311,184.34), cal0:(349.9,165.463)
nose real1:(395.511,173.241), cal1:(397.349,192.088)

0.0500979 -0.211764 1.1746 0.998927
left eye (inner) real0:(359.521,162.977), cal0:(357.571,140.347)
left eye (inner) real1:(410.702,143.307), cal1:(412.823,166.143)

0.0629156 -0.20609 1.15586 0.998787
left eye real0:(366.589,164.253), cal0:(364.649,141.541)
left eye real1:(421.381,143.959), cal1:(423.516,166.957)

0.0751063 -0.200188 1.13963 0.998634
left eye (outer) real0:(373.453,165.761), cal0:(371.541,143.128)
left eye (outer) real1:(431.39,145.22), cal1:(433.523,168.189)

0.00427029 -0.21465 1.19321 0.999296
right eye (inner) real0:(336.025,162.809), cal0:(334.098,140.583)
right eye (inner) real1:(385.302,144.475), cal1:(387.365,166.648)

-0.0116362 -0.212164 1.19178 0.999376
right eye real0:(328.011,164.027), cal0:(326.082,141.708)
right eye real1:(378.293,145.494), cal1:(380.36,167.712)

-0.0279708 -0.20851 1.18815 0.999398
right eye (outer) real0:(319.748,165.825), cal0:(317.805,143.229)
right eye (outer) real1:(371.497,146.757), cal1:(373.579,169.14)

0.085188 -0.16701 1.08572 0.998927
left ear real0:(380.847,178.76), cal0:(379.085,156.251)
left ear real1:(452.449,156.881), cal1:(454.604,179.765)

-0.0550304 -0.173157 1.1148 0.999697
right ear real0:(304.21,178.94), cal0:(302.292,155.348)
right ear real1:(375.734,156.696), cal1:(377.892,179.803)

0.0678975 -0.110929 1.198 0.999532
mouth (left) real0:(367.065,210.318), cal0:(365.997,193.049)
mouth (left) real1:(417.7,201.573), cal1:(419.435,218.8)

0.00422947 -0.11126 1.21153 0.999791
mouth (right) real0:(335.083,210.25), cal0:(334.045,193.506)
mouth (right) real1:(385.811,203.972), cal1:(387.47,220.394)

0.194623 0.0796393 0.998703 0.998207
