camera0:
0.547349 0.378658 0.999552 0.86175
0.55403 0.328033 0.999193 0.87325
0.564917 0.325285 0.999093 0.874
0.575375 0.322527 0.99895 0.8845
0.51133 0.338209 0.999467 0.87475
0.493614 0.341899 0.999525 0.8785
0.477743 0.345619 0.999537 0.892
0.581107 0.342337 0.999103 0.8875
0.452895 0.37406 0.999765 0.9435
0.573134 0.429402 0.999645 0.865
0.523771 0.433544 0.999836 0.8735
0.711168 0.600462 0.997922 0.96275
0.368165 0.650698 0.999101 0.814
0.951134 0.639277 0.722916 2.25825
0.119228 0.716487 0.76356 0.647
0.935208 0.378092 0.602035 0.83275
0.290432 0.330793 0.519756 0.59225
0.917788 0.258346 0.53538 1.8535
0.302428 0.179877 0.498485 0
0.881182 0.251542 0.572359 0.81825
0.342222 0.202301 0.543895 0.6015
0.85771 0.32077 0.574295 0.808
0.347117 0.251983 0.562714 0.611
0.723142 1.2687 0.0157294 -111
0.469834 1.30537 0.0164087 -111
0.745405 1.78842 0.00275914 -111
0.497891 1.82454 0.00243438 -111
0.752431 2.23949 0.0001419 -111
0.519596 2.26404 0.000125571 -111
0.757066 2.30632 8.32644e-05 -111
0.51423 2.32349 0.000239696 -111
0.757105 2.38433 0.000418978 -111
0.572012 2.42769 0.000364645 -111
camera1:
0.620374 0.363272 0.998301 0.812
0.642747 0.30239 0.997927 0.821
0.659747 0.302173 0.997928 0.819
0.674206 0.302151 0.998309 0.817
0.603196 0.306212 0.997452 0.8205
0.593659 0.308005 0.996518 0.84325
0.584209 0.309804 0.996512 0.852
0.708103 0.315133 0.998584 0.84475
0.586846 0.326171 0.996728 0.84475
0.659355 0.408707 0.999347 0.82325
0.610144 0.412833 0.998914 0.82425
0.86269 0.550794 0.996392 0.7965
0.499765 0.597392 0.996392 0.86325
1.1497 0.534947 0.678762 -111
0.230068 0.59955 0.534398 0.8495
0.868823 0.213747 0.41415 0.62175
0.232072 0.261893 0.501202 0.7655
0.797749 0.10314 0.395762 0.59825
0.239233 0.170814 0.489862 0
0.773295 0.114292 0.447828 1.57225
0.277627 0.125847 0.539531 0
0.772999 0.164582 0.437199 0
0.291936 0.230005 0.540105 0.7225
0.836256 1.3591 0.00820795 -111
0.573657 1.356 0.00980675 -111
0.813446 2.01902 0.00542628 -111
0.565855 2.02168 0.00329713 -111
0.825738 2.61818 0.000520767 -111
0.577452 2.61407 0.000180998 -111
0.841556 2.70946 0.000301905 -111
0.581383 2.69181 0.000397705 -111
0.781958 2.7684 0.000286451 -111
0.584753 2.80341 0.000442868 -111
fused:
0.0344637 -0.169289 1.21284 0.999552
nose real0:(350.303,181.756), cal0:(349.019,164.811)
nose real1:(397.039,174.37), cal1:(398.636,191.243)

0.0403304 -0.211433 1.15495 0.999193
left eye (inner) real0:(354.579,157.456), cal0:(352.926,138.676)
left eye (inner) real1:(411.358,145.147), cal1:(413.081,164.052)

0.0529696 -0.208836 1.1357 0.999093
left eye real0:(361.547,156.137), cal0:(359.968,138.186)
left eye real1:(422.238,145.043), cal1:(423.893,163.195)

0.0649795 -0.207337 1.12226 0.99895
left eye (outer) real0:(368.24,154.813), cal0:(366.732,137.665)
left eye (outer) real1:(431.492,145.032), cal1:(433.078,162.431)

-0.0124879 -0.205524 1.15701 0.999467
right eye (inner) real0:(327.251,162.34), cal0:(325.464,141.942)
right eye (inner) real1:(386.046,146.982), cal1:(387.891,167.206)

-0.0338331 -0.199544 1.13919 0.999525
right eye real0:(315.913,164.112), cal0:(314.106,143.427)
right eye real1:(379.942,147.843), cal1:(381.807,168.261)

