camera0:
0.590555 0.392063 0.999918 0.832
0.604114 0.341489 0.999861 0.86125
0.616353 0.340148 0.999842 0.86175
0.627359 0.339067 0.999857 0.8625
0.56495 0.343989 0.999867 0.8535
0.547789 0.344787 0.999843 0.84625
0.531138 0.345577 0.99987 0.60875
0.628329 0.360134 0.999884 0.87
0.48839 0.374003 0.999906 0.58675
0.605106 0.442818 0.999924 0.8475
0.560935 0.447418 0.999926 0.83875
0.715059 0.617672 0.999421 0.921
0.410308 0.642741 0.999334 0.543
0.933242 0.719184 0.949852 0.7715
0.345559 0.926055 0.948774 0.55175
0.861415 0.357332 0.945066 0.73775
0.446134 0.482154 0.902714 0.568
0.848906 0.218192 0.891631 0.75625
0.46211 0.347852 0.825247 0.57325
0.805437 0.211169 0.890438 0.7535
0.46391 0.335231 0.827594 0.572
0.798544 0.258617 0.895239 0.74525
0.465272 0.387152 0.84246 0.575
0.727178 1.26387 0.0582142 -111
0.487867 1.2881 0.055912 -111
0.728355 1.76875 0.00290305 -111
0.513368 1.79426 0.00156731 -111
0.738022 2.22073 0.000140679 -111
0.53642 2.23612 4.8385e-05 -111
0.74145 2.28698 0.000153545 -111
0.531457 2.29731 9.94693e-05 -111
0.733615 2.36487 0.000208772 -111
0.582832 2.39272 0.000152664 -111
camera1:
0.62528 0.350209 0.999763 0.7835
0.651939 0.293109 0.999606 0.79225
0.667973 0.294301 0.999588 0.78675
0.683778 0.295384 0.999599 0.78275
0.607075 0.291952 0.999602 0.80525
0.593252 0.291859 0.99955 0.81175
0.581007 0.291543 0.999576 0.82175
0.715475 0.317371 0.999653 0.79675
0.568915 0.315879 0.999644 0.8315
0.658624 0.4085 0.999741 0.78825
0.60252 0.401507 0.999763 0.793
0.82541 0.581592 0.996266 0.7695
0.475882 0.606494 0.998982 0.85925
1.01131 0.692161 0.95513 -111
0.244349 0.803246 0.956548 0.68425
0.84311 0.266677 0.945387 0.554
0.322495 0.406036 0.955558 0.6755
0.808345 0.141683 0.923085 0.57775
0.331468 0.264383 0.939361 0.65625
0.787978 0.135901 0.924001 0.5935
0.367223 0.25575 0.943058 0.6425
0.78675 0.194529 0.922125 0.577
0.383297 0.319205 0.942583 2.9355
0.799588 1.30994 0.0335616 -111
0.541268 1.3064 0.0497635 -111
0.77704 1.87832 0.00717016 -111
0.533086 1.88375 0.00354198 -111
0.778278 2.38541 0.00056442 -111
0.534424 2.38762 0.000218298 -111
0.790386 2.4587 0.000340895 -111
