camera0:
0.584248 0.398193 0.99993 0.8145
0.593264 0.351507 0.99987 0.82475
0.604439 0.353954 0.999852 0.83425
0.615882 0.355932 0.999865 0.844
0.5575 0.347943 0.999885 0.82775
0.542775 0.349031 0.999867 0.82625
0.528787 0.350985 0.999882 0.833
0.624188 0.380081 0.999871 0.8455
0.499759 0.381363 0.999907 0.84425
0.605693 0.450663 0.999931 0.82725
0.560729 0.450793 0.999942 0.82275
0.706083 0.624488 0.999521 0.919
0.405131 0.647186 0.999533 0.8305
0.871476 0.78249 0.952931 0.742
0.332694 0.962155 0.903675 0
1.04716 0.833779 0.928359 -111
0.371187 1.29359 0.818167 -111
1.12271 0.849979 0.880535 -111
0.367753 1.39723 0.778059 -111
1.10033 0.850113 0.889084 -111
0.39552 1.38007 0.789585 -111
1.06405 0.860985 0.892705 -111
0.400644 1.34712 0.802732 -111
0.697913 1.27427 0.0455625 -111
0.474322 1.29432 0.0422415 -111
0.719847 1.80141 0.00280492 -111
0.510518 1.83669 0.00164323 -111
0.731715 2.27763 0.000130427 -111
0.514911 2.32604 4.81847e-05 -111
0.727105 2.35098 0.000138207 -111
0.497379 2.40588 0.000106688 -111
0.770348 2.4099 0.000223622 -111
0.607332 2.45402 0.000156067 -111
camera1:
0.617913 0.346484 0.999453 0.75775
0.638443 0.291837 0.998685 0.77325
0.653998 0.293688 0.998773 0.76225
0.670407 0.295793 0.99848 0.77
0.602821 0.29132 0.998795 0.78075
0.592972 0.292534 0.998945 0.78475
0.583866 0.29435 0.99891 0.792
0.710137 0.32355 0.998605 0.79075
0.581153 0.323979 0.999151 0.79625
0.651697 0.404876 0.999477 0.7685
0.60287 0.403959 0.99956 0.77725
0.834214 0.620674 0.994588 0.75375
0.473569 0.62209 0.998885 0.862
0.920266 0.919285 0.88254 0
0.240539 0.816756 0.968097 0.66775
0.921397 1.21018 0.812422 -111
-0.00786845 0.878219 0.946966 -111
0.935674 1.31268 0.784066 -111
-0.10027 0.916964 0.906489 -111
0.893412 1.28628 0.79613 -111
-0.0976792 0.903529 0.926326 -111
0.882436 1.24518 0.793959 -111
