camera0:
0.562068 0.397392 0.999826 0.60975
0.579229 0.360949 0.999691 0.613
0.590962 0.363847 0.999655 0.6175
0.602578 0.366686 0.999627 0.87325
0.540679 0.358873 0.999766 0.61775
0.528083 0.360187 0.999773 0.62925
0.516168 0.361522 0.999788 0.85675
0.611696 0.398098 0.999682 0.8715
0.497415 0.383489 0.999879 0.87125
0.586589 0.453614 0.999847 0.8505
0.542004 0.445333 0.999902 0.6065
0.710991 0.625682 0.998982 0.9215
0.405338 0.631886 0.999096 0.816
0.942475 0.744058 0.890938 0.73125
0.407218 0.875039 0.892825 0.58875
0.813123 0.468793 0.850073 0.776
0.463124 0.503223 0.792009 2.78275
0.782079 0.377495 0.776862 0.75175
0.474542 0.388805 0.706819 0.92625
0.755776 0.366829 0.782708 0.76825
0.475399 0.384439 0.719301 0.9055
0.753528 0.394499 0.791603 0.7905
0.481536 0.418259 0.738854 0.91625
0.709736 1.23645 0.0652194 -111
0.484813 1.26272 0.0547767 -111
0.732381 1.73187 0.0042372 -111
0.522396 1.75268 0.00242692 -111
0.743515 2.18833 0.000218461 -111
0.534657 2.2011 0.000102818 -111
0.746454 2.24872 0.000253657 -111
0.527627 2.26234 0.000177255 -111
0.740752 2.32763 0.000311238 -111
0.575638 2.33949 0.000269753 -111
camera1:
0.631508 0.355313 0.999241 0.794
0.650187 0.299813 0.998872 0.80275
0.663621 0.298888 0.998896 0.79925
0.67567 0.297594 0.99898 0.79575
0.611107 0.304187 0.998746 0.79525
0.597584 0.30638 0.99853 0.82
0.584901 0.309571 0.998558 0.82875
0.700361 0.315938 0.999201 0.79975
0.567015 0.330153 0.998775 0.8445
0.660665 0.409593 0.999361 0.801
0.613654 0.418593 0.999296 0.80175
0.80494 0.563151 0.996089 0.566
0.476939 0.595653 0.99761 0.85925
0.96521 0.794299 0.879439 0.515
0.319548 0.857494 0.843634 0.65225
0.809881 0.385365 0.805396 0.558
0.398025 0.442272 0.836057 0.65725
0.786109 0.268312 0.772012 0.579
0.410809 0.334493 0.811158 0.6335
0.779578 0.25744 0.78516 0.576
0.432447 0.310435 0.825876 0.64275
0.773681 0.288932 0.783167 0.5765
0.440907 0.353641 0.825515 0.69975
0.795097 1.27187 0.0215967 -111
0.534527 1.2835 0.0284983 -111
0.807186 1.8504 0.00918774 -111
0.566222 1.86135 0.00487417 -111
0.831 2.35939 0.000640463 -111
0.590709 2.37728 0.000351045 -111
0.841272 2.42352 0.000468481 -111
0.586361 2.44133 0.000515646 -111
0.810303 2.5261 0.000928027 -111
0.633422 2.55602 0.00123716 -111
fused:
0.0527011 -0.164351 1.21559 0.999826
nose real0:(359.723,190.748), cal0:(357.994,167.442)
nose real1:(404.165,170.55), cal1:(406.378,193.828)

0.0723817 -0.204561 1.19333 0.999691
left eye (inner) real0:(370.707,173.256), cal0:(368.387,145.676)
left eye (inner) real1:(416.12,143.91), cal1:(418.694,171.81)

0.0865186 -0.201703 1.18395 0.999655
left eye real0:(378.216,174.646), cal0:(375.85,146.31)
left eye real1:(424.718,143.466), cal1:(427.378,172.252)

0.100543 -0.199697 1.17792 0.999627
left eye (outer) real0:(385.65,176.009), cal0:(383.227,146.81)
left eye (outer) real1:(432.429,142.845), cal1:(435.186,172.626)

0.023814 -0.206513 1.20748 0.999766
right eye (inner) real0:(346.035,172.259), cal0:(343.796,145.911)
right eye (inner) real1:(391.109,146.01), cal1:(393.527,172.29)

0.0076671 -0.206106 1.21366 0.999773
right eye real0:(337.973,172.89), cal0:(335.743,146.636)
right eye real1:(382.454,147.062), cal1:(384.852,173.129)

-0.00770873 -0.205075 1.21917 0.999788
right eye (outer) real0:(330.347,173.53), cal0:(328.149,147.606)
right eye (outer) real1:(374.337,148.594), cal1:(376.695,174.209)

0.107825 -0.168486 1.13438 0.999682
left ear real0:(391.485,191.087), cal0:(389.052,159.435)
left ear real1:(448.231,151.65), cal1:(451.278,183.965)

-0.0320498 -0.185546 1.22358 0.999879
right ear real0:(318.345,184.075), cal0:(316.212,157.562)
right ear real1:(362.889,158.473), cal1:(365.309,184.409)

0.084316 -0.108978 1.20489 0.999847
mouth (left) real0:(375.417,217.735), cal0:(373.988,194.34)
mouth (left) real1:(422.826,196.605), cal1:(425.14,220.022)

0.0279756 -0.1123 1.22776 0.999902
mouth (right) real0:(346.882,213.76), cal0:(345.637,193.726)
mouth (right) real1:(392.739,200.924), cal1:(394.681,220.647)

0.229595 0.0522862 1.12531 0.998982
left shoulder real0:(455.034,300.327), cal0:(454.52,276.621)
left shoulder real1:(515.161,270.312), cal1:(517.861,294.798)

-0.154406 0.0557568 1.26687 0.999096
right shoulder real0:(259.416,303.305), cal0:(258.727,275.147)
right shoulder real1:(305.241,285.914), cal1:(308.058,311.658)

0.553126 0.242428 1.22598 0.890938
left elbow real0:(603.184,357.148), cal0:(602.995,367.537)
left elbow real1:(617.734,381.263), cal1:(616.322,369.697)

-0.245342 0.474471 2.09693 0.892825
right elbow real0:(260.62,420.019), cal0:(261.658,384.682)
right elbow real1:(204.511,411.597), cal1:(208.878,446.129)

0.412166 -0.116565 1.32555 0.850073
left wrist real0:(520.399,225.021), cal0:(518.75,195.848)
left wrist real1:(518.324,184.975), cal1:(521.835,220.043)

-0.114233 -0.131874 1.82264 0.836057
right wrist real0:(296.399,241.547), cal0:(294.295,205.214)
right wrist real1:(254.736,212.291), cal1:(257.803,242.947)

0.354787 -0.227137 1.28802 0.776862
left pinky real0:(500.531,181.197), cal0:(497.429,142.716)
left pinky real1:(503.11,128.79), cal1:(507.041,170.946)

-0.0924371 -0.28803 1.78106 0.811158
right pinky real0:(303.707,186.626), cal0:(300.768,151.507)
right pinky real1:(262.918,160.556), cal1:(265.286,186.113)

0.305481 -0.229098 1.23581 0.78516
left index real0:(483.696,176.078), cal0:(480.452,137.284)
left index real1:(498.93,123.571), cal1:(502.759,165.015)

-0.0856932 -0.285541 1.65317 0.825876
right index real0:(304.256,184.531), cal0:(300.807,144.893)
right index real1:(276.766,149.009), cal1:(279.413,177.928)

0.308911 -0.201977 1.25859 0.791603
left thumb real0:(482.258,189.36), cal0:(479.401,152.252)
left thumb real1:(495.156,138.688), cal1:(498.979,179.246)

-0.0733816 -0.233108 1.65718 0.825515
right thumb real0:(308.183,200.764), cal0:(305.346,164.159)
right thumb real1:(282.18,169.748), cal1:(284.831,197.877)

0.26564 0.746422 1.30403 0.0652194
