camera0:
0.541297 0.409671 0.999693 0.61925
0.545916 0.352445 0.999432 0.63025
0.5582 0.348383 0.999358 0.852
0.569971 0.344733 0.999282 0.8905
0.507357 0.365028 0.999613 0.62825
0.49482 0.369476 0.999643 0.65725
0.482308 0.37434 0.999669 0.896
0.590419 0.350424 0.999381 0.8975
0.465325 0.38532 0.999829 0.9475
0.578567 0.455345 0.999734 0.88975
0.535373 0.469659 0.999871 0.5825
0.710916 0.545138 0.99841 0
0.399945 0.605525 0.999232 0.839
0.945702 0.746316 0.817179 0.7285
0.425536 0.899249 0.819104 0.7755
0.769879 0.53829 0.724355 2.30175
0.446174 0.895329 0.62783 0.59925
0.727221 0.483072 0.614182 2.28675
0.451451 0.90607 0.52023 0.76025
0.705613 0.458724 0.625871 0
0.451406 0.87124 0.544141 0.587
0.704919 0.486429 0.637765 2.63625
0.458616 0.869194 0.581568 0.57975
0.760673 1.18553 0.0392982 -111
0.535898 1.21886 0.040439 -111
0.784822 1.71246 0.00301835 -111
0.578072 1.74077 0.00208234 -111
0.797206 2.19114 0.000148624 -111
0.610391 2.21603 0.000122778 -111
0.805427 2.24442 0.000117641 -111
0.610132 2.27225 0.000224617 -111
0.77874 2.34536 0.0003521 -111
0.649861 2.36971 0.00033506 -111
camera1:
0.608549 0.356006 0.998659 0.826
0.634181 0.306225 0.998149 0.8335
0.648087 0.307035 0.99808 0.83025
0.661498 0.307518 0.998372 0.82525
0.600495 0.305809 0.99787 0.81675
0.591548 0.306506 0.997267 0.84725
0.581836 0.30737 0.997378 0.86725
0.702989 0.327308 0.998748 0.66
0.586761 0.325821 0.997676 0.85225
0.642445 0.40701 0.999253 0.829
0.597096 0.413479 0.998999 0.83225
0.798666 0.566169 0.994424 0.56425
0.484942 0.596359 0.996627 0.84925
0.935133 0.776274 0.784296 0.52625
0.285541 0.698682 0.692961 0.646
0.809028 0.374779 0.596282 0
0.369668 0.345948 0.660566 0
0.778791 0.266272 0.532605 0.63425
