camera0:
0.522393 0.379118 0.999661 0.89275
0.537135 0.338044 0.999374 0.901
0.549631 0.336051 0.999291 0.8945
0.562183 0.334177 0.999207 0.9065
0.499696 0.349148 0.999576 0.8985
0.487036 0.354155 0.999609 0.90225
0.474404 0.358533 0.999639 0.907
0.581794 0.348881 0.999314 0.916
0.450509 0.374927 0.999814 0.9325
0.56044 0.427502 0.999706 0.88375
0.509871 0.434507 0.99986 0.89625
0.710771 0.55131 0.998237 0.99375
0.38146 0.603438 0.999188 0.8445
0.912617 0.493454 0.797237 0.963
0.120613 0.520491 0.827486 0.62575
0.740815 0.286792 0.694263 0.96875
0.30718 0.241121 0.621358 0.71225
0.697069 0.232725 0.572834 0
0.344687 0.158793 0.502412 0.73825
0.675045 0.251975 0.585812 0.98325
0.368826 0.184184 0.523726 0.73975
0.681209 0.278068 0.599062 0.97925
0.365289 0.219105 0.560372 0.73925
0.71789 1.18348 0.0375331 -111
0.476752 1.21649 0.0406206 -111
0.732308 1.69779 0.00266995 -111
0.507178 1.73598 0.00214983 -111
0.748519 2.15834 0.000145048 -111
0.522775 2.1979 0.000133023 -111
0.760393 2.21928 0.000103824 -111
0.52213 2.25758 0.000242157 -111
0.729242 2.31534 0.000357233 -111
0.561908 2.35975 0.000347395 -111
camera1:
0.605522 0.342366 0.998514 0.85025
0.630568 0.295484 0.997948 0.84275
0.645903 0.295713 0.997874 0.84775
0.66037 0.295908 0.998197 0.84625
0.597301 0.298473 0.99764 0.87075
0.589189 0.300904 0.996973 0.87475
0.581142 0.303934 0.997092 0.88175
0.705449 0.319248 0.998617 0.85175
0.588691 0.325808 0.997425 0.87475
0.642405 0.398613 0.99918 0.83325
0.595418 0.403735 0.998898 0.865
0.860331 0.555138 0.993942 0.7985
0.497523 0.595724 0.99634 0.89
1.14834 0.482434 0.763378 -111
0.223824 0.486966 0.659818 0.81325
0.859432 0.170297 0.551854 0.80525
0.401437 0.192236 0.623381 0.827
0.783018 0.111369 0.481955 0
0.45358 0.132565 0.574767 0.8355
0.772711 0.132237 0.513552 2.2445
0.477365 0.144479 0.609145 0.8505
0.782495 0.171219 0.511051 2.4575
0.470587 0.174497 0.610209 0.855
0.826863 1.33709 0.00943771 -111
0.570242 1.34587 0.0107314 -111
0.811027 1.96496 0.00530966 -111
0.564784 1.98433 0.00339702 -111
0.821711 2.55424 0.000580498 -111
0.584744 2.55513 0.000209727 -111
0.844165 2.64543 0.000370659 -111
0.591119 2.63397 0.000503806 -111
0.777273 2.70467 0.000315502 -111
0.594667 2.72871 0.000651225 -111
fused:
0.00129807 -0.174679 1.18424 0.999661
nose real0:(334.331,181.977), cal0:(332.607,160.049)
nose real1:(387.534,164.336), cal1:(389.567,186.005)

0.0186958 -0.207889 1.14436 0.999374
left eye (inner) real0:(343.766,162.261), cal0:(341.763,139.519)
left eye (inner) real1:(403.564,141.832), cal1:(405.638,164.59)

0.0337409 -0.206515 1.13391 0.999291
