camera0:
0.728998 0.382954 0.999839 0.66575
0.734406 0.329182 0.999648 0.65275
0.743614 0.333519 0.999598 0.673
0.751981 0.337929 0.999485 0.69275
0.696424 0.319893 0.999819 0.6755
0.679913 0.318028 0.999835 0.675
0.662267 0.316226 0.99983 0.674
0.733787 0.370211 0.999547 0.6625
0.610217 0.335688 0.999938 0.68425
0.735463 0.447336 0.999835 0.6665
0.693044 0.437729 0.999943 0.66375
0.792362 0.691318 0.998928 0.8025
0.41445 0.638815 0.999415 0.6785
0.834242 1.0101 0.610147 -111
0.27078 0.985666 0.854215 0
0.910173 1.32561 0.503055 -111
0.425064 0.800617 0.696116 0
0.945933 1.41167 0.457261 -111
0.449137 0.713326 0.664048 0
0.919324 1.4059 0.500232 -111
0.464576 0.668379 0.694769 0
0.895948 1.37999 0.51379 -111
0.460975 0.699331 0.692754 0
0.709279 1.40146 0.014334 -111
0.443503 1.40312 0.016641 -111
0.681686 1.98141 0.000922267 -111
0.435391 1.99938 0.000761175 -111
0.660895 2.51614 6.72422e-05 -111
0.429256 2.52206 1.84712e-05 -111
0.6505 2.5993 3.36781e-05 -111
0.408447 2.59921 2.78469e-05 -111
0.682811 2.65985 0.00012766 -111
0.497299 2.67426 5.31232e-05 -111
camera1:
0.574995 0.317495 0.999881 0.5975
0.605526 0.25098 0.999795 0.6065
0.625253 0.254251 0.99981 0.60725
0.644375 0.258224 0.99981 0.60225
0.556758 0.251123 0.999753 0.61975
0.542507 0.253431 0.99974 0.6255
0.52961 0.256533 0.999717 0.63275
0.687057 0.298755 0.999838 0.613
0.520837 0.295028 0.999795 0.63225
0.616443 0.391713 0.99993 0.6025
0.546882 0.389811 0.99991 0.61025
0.834364 0.736651 0.999426 0.658
0.376495 0.626188 0.999329 0.71975
0.915365 1.19269 0.527488 -111
0.22937 0.973044 0.531005 0.7575
0.877785 1.51586 0.344096 -111
0.134267 1.01843 0.478508 -111
0.890945 1.63448 0.347224 -111
0.0834994 0.994891 0.465726 0
0.835981 1.61183 0.390198 -111
0.101599 0.931778 0.54566 0.6635
0.822737 1.562 0.393786 -111
0.13384 0.940559 0.569632 0.68275
0.686703 1.48221 0.00337259 -111
0.385266 1.44432 0.00389269 -111
0.64052 2.11871 0.000542159 -111
0.368618 2.08977 0.000202486 -111
0.605405 2.69202 3.49987e-05 -111
0.344846 2.66149 3.91657e-06 -111
0.609458 2.7786 2.62536e-05 -111
0.335886 2.74506 9.46621e-06 -111
0.548274 2.8646 4.35052e-05 -111
0.366991 2.84664 2.05012e-05 -111
fused:
0.53812 -0.402865 2.45016 0.999881
nose real0:(466.559,183.818), cal0:(463.892,149.88)
nose real1:(367.997,152.397), cal1:(371.325,187.868)

0.474579 -0.44829 2.11619 0.999795
left eye (inner) real0:(470.02,158.007), cal0:(466.676,121.385)
left eye (inner) real1:(387.537,120.47), cal1:(391.028,159.171)

0.471005 -0.418487 2.01133 0.99981
left eye real0:(475.913,160.089), cal0:(472.632,123.653)
left eye real1:(400.162,122.04), cal1:(403.662,160.68)

0.465729 -0.390576 1.91485 0.99981
left eye (outer) real0:(481.268,162.206), cal0:(478.066,126.113)
left eye (outer) real1:(412.4,123.948), cal1:(415.892,162.342)

0.418279 -0.492796 2.27449 0.999819
right eye (inner) real0:(445.711,153.549), cal0:(442.429,118.486)
right eye (inner) real1:(356.325,120.539), cal1:(359.6,157.099)

0.378025 -0.491935 2.27133 0.999835
right eye real0:(435.145,152.654), cal0:(431.935,118.533)
right eye real1:(347.205,121.647), cal1:(350.369,157.022)

0.331426 -0.484433 2.24234 0.99983
right eye (outer) real0:(423.851,151.788), cal0:(420.743,118.861)
right eye (outer) real1:(338.95,123.136), cal1:(341.982,157.069)

0.35175 -0.268333 1.56423 0.999838
left ear real0:(469.623,177.701), cal0:(467.042,145.602)
left ear real1:(439.716,143.402), cal1:(442.883,177.342)

0.17997 -0.368207 1.92527 0.999938
right ear real0:(390.539,161.13), cal0:(388.106,133.759)
right ear real1:(333.336,141.613), cal1:(335.852,169.29)

0.48242 -0.22506 2.11745 0.99993
mouth (left) real0:(470.696,214.721), cal0:(468.82,184.819)
mouth (left) real1:(394.524,188.022), cal1:(397.586,219.163)

0.449644 -0.279992 2.46351 0.999943
mouth (right) real0:(443.548,210.11), cal0:(441.601,180.391)
mouth (right) real1:(350.004,187.109), cal1:(352.974,217.556)

0.372273 0.183701 1.27691 0.999426
left shoulder real0:(507.111,331.833), cal0:(507.096,335.157)
left shoulder real1:(533.993,353.592), cal1:(533.586,350.147)

-0.191632 0.0897626 1.71117 0.999415
right shoulder real0:(265.248,306.631), cal0:(264.669,280.223)
right shoulder real1:(240.957,300.57), cal1:(243.591,324.477)

0.405487 0.553704 1.22461 0.610147
left elbow real0:(533.915,484.847), cal0:(530.87,520.432)
left elbow real1:(585.834,572.493), cal1:(579.004,524.658)

-0.437175 0.544246 1.67444 0.854215
right elbow real0:(173.299,473.12), cal0:(175.096,444.037)
