camera0:
0.588881 0.392187 0.999926 0.82775
0.600788 0.342593 0.999874 0.85925
0.612517 0.340802 0.999857 0.86325
0.624723 0.339252 0.99987 0.87575
0.562601 0.346677 0.999879 0.85175
0.54639 0.348069 0.999858 0.8485
0.530397 0.349574 0.999883 0.612
0.628001 0.36049 0.999895 0.876
0.488909 0.376197 0.999915 0.5925
0.604701 0.443008 0.999931 0.848
0.560461 0.447531 0.999932 0.83975
0.717799 0.613225 0.999474 0.9225
0.413786 0.63911 0.999392 0.55
0.964442 0.697745 0.954566 0.7635
0.344415 0.929564 0.953483 0.55375
0.865127 0.349896 0.950513 0.74275
0.441009 0.488115 0.912395 0.56825
0.846358 0.238728 0.902251 0.7575
0.454489 0.377996 0.842579 0.5785
0.807252 0.23312 0.901131 0.7465
0.457787 0.353527 0.844669 0.57775
0.80813 0.277664 0.905457 0.74475
0.458229 0.392607 0.858034 0.57875
0.742402 1.25738 0.0585204 -111
0.500544 1.28648 0.0555605 -111
0.750983 1.75781 0.00294091 -111
0.533544 1.78584 0.00157596 -111
0.759485 2.20694 0.000140864 -111
0.552119 2.22717 4.76224e-05 -111
0.764257 2.26893 0.000158429 -111
0.546475 2.28741 0.000101971 -111
0.752127 2.35299 0.000206909 -111
0.598545 2.38154 0.000153867 -111
camera1:
0.628855 0.344998 0.999777 0.7795
0.65378 0.288284 0.999626 0.7895
0.669572 0.288876 0.999603 0.78625
0.684777 0.289618 0.999609 0.78725
0.608772 0.289356 0.99963 0.8085
0.594669 0.290089 0.999583 0.81775
0.582129 0.2905 0.99961 0.82425
0.715145 0.3144 0.999657 0.795
0.569287 0.316007 0.999674 0.836
0.663326 0.400952 0.999751 0.78825
0.6066 0.395531 0.999779 0.79075
0.826446 0.575187 0.995975 0.77825
0.476878 0.610717 0.999008 0.85725
1.01099 0.691405 0.957973 -111
0.242901 0.791936 0.960757 0.685
0.862052 0.249454 0.948927 0.553
0.321233 0.365629 0.959631 0.656
0.823891 0.133839 0.9237 0.5725
0.332879 0.222186 0.943109 0.6625
0.79838 0.130262 0.923886 0.6415
0.367753 0.209282 0.946364 0.68475
0.798254 0.178206 0.921469 0.58
0.381034 0.266588 0.945682 0.644
0.803263 1.31036 0.0321317 -111
0.54672 1.31519 0.047696 -111
0.786901 1.87914 0.00775747 -111
0.546422 1.89153 0.00375183 -111
0.789871 2.38741 0.000641641 -111
0.547051 2.39833 0.000238223 -111
0.801881 2.4615 0.000374349 -111
0.54519 2.46795 0.000512781 -111
0.748115 2.54379 0.000545802 -111
0.570634 2.57417 0.000923712 -111
fused:
0.0929837 -0.184877 1.29808 0.999926
nose real0:(376.884,188.25), cal0:(374.982,163.102)
nose real1:(402.467,165.599), cal1:(404.863,190.911)

0.10356 -0.227893 1.23791 0.999874
left eye (inner) real0:(384.504,164.445), cal0:(382.206,138.059)
left eye (inner) real1:(418.419,138.376), cal1:(420.877,165.265)

0.117551 -0.224977 1.221 0.999857
left eye real0:(392.011,163.585), cal0:(389.786,137.961)
left eye real1:(428.526,138.661), cal1:(430.926,164.897)

0.132049 -0.222481 1.20711 0.99987
left eye (outer) real0:(399.823,162.841), cal0:(397.667,137.93)
left eye (outer) real1:(438.257,139.017), cal1:(440.604,164.646)

0.0544459 -0.232626 1.27275 0.999879
right eye (inner) real0:(360.064,166.405), cal0:(357.648,138.852)
right eye (inner) real1:(389.614,138.891), cal1:(392.138,166.551)

0.0323623 -0.23123 1.27058 0.999858
right eye real0:(349.69,167.073), cal0:(347.25,139.325)
right eye real1:(380.588,139.243), cal1:(383.113,166.933)

0.0105944 -0.228951 1.26344 0.999883
right eye (outer) real0:(339.454,167.796), cal0:(336.986,139.791)
right eye (outer) real1:(372.562,139.44), cal1:(375.094,167.223)

0.12855 -0.186393 1.134 0.999895
left ear real0:(401.921,173.035), cal0:(400.05,149.914)
left ear real1:(457.693,150.912), cal1:(459.91,174.709)

-0.0423426 -0.190183 1.19105 0.999915
right ear real0:(312.902,180.574), cal0:(310.59,152.733)
right ear real1:(364.344,151.683), cal1:(366.858,178.844)

0.110989 -0.122506 1.24391 0.999931
mouth (left) real0:(387.009,212.644), cal0:(385.552,189.509)
mouth (left) real1:(424.529,192.457), cal1:(426.819,215.757)

0.0540439 -0.130511 1.29697 0.999932
mouth (right) real0:(358.695,214.815), cal0:(356.982,188.221)
mouth (right) real1:(388.224,189.855), cal1:(390.8,216.175)

0.229808 0.0514106 1.08645 0.999474
left shoulder real0:(459.391,294.348), cal0:(459.023,277.136)
left shoulder real1:(528.926,276.09), cal1:(530.897,293.955)

-0.146141 0.0680327 1.29672 0.999392
right shoulder real0:(264.823,306.773), cal0:(264.242,280.228)
right shoulder real1:(305.202,293.144), cal1:(307.874,317.389)

0.523965 0.154471 1.10332 0.957973
left elbow real0:(617.243,334.918), cal0:(617.25,332.838)
left elbow real1:(647.036,331.874), cal1:(647.305,334.157)

-0.382326 0.43654 2.09313 0.960757
right elbow real0:(220.426,446.191), cal0:(222.214,374.038)
right elbow real1:(155.457,380.129), cal1:(163.008,440.77)

0.449697 -0.240532 1.23529 0.950513
left wrist real0:(553.681,167.95), cal0:(550.651,131.675)
left wrist real1:(551.714,119.738), cal1:(555.469,160.38)

-0.192301 -0.243895 2.16249 0.959631
right wrist real0:(282.246,234.295), cal0:(278.525,180.915)
right wrist real1:(205.589,175.502), cal1:(209.991,220.602)

0.439944 -0.376825 1.28832 0.9237
left pinky real0:(541.669,114.59), cal0:(537.101,72.9125)
left pinky real1:(527.29,64.2427), cal1:(531.09,108.903)

-0.165692 -0.455008 2.10285 0.943109
right pinky real0:(290.873,181.438), cal0:(284.611,118.658)
right pinky real1:(213.043,106.649), cal1:(217.289,154.5)

0.381736 -0.376934 1.27336 0.923886
left index real0:(516.641,111.898), cal0:(512.049,70.7962)
left index real1:(510.963,62.5259), cal1:(514.629,105.92)

-0.140223 -0.42786 1.87126 0.946364
right index real0:(292.983,169.693), cal0:(286.93,111.282)
right index real1:(235.362,100.455), cal1:(239.249,145.127)

0.389583 -0.331883 1.29099 0.921469
left thumb real0:(517.203,133.279), cal0:(513.241,94.1974)
left thumb real1:(510.883,85.5391), cal1:(514.522,127.188)

