camera0:
0.56256 0.402452 0.999764 0.849
0.582787 0.359041 0.99957 0.8445
0.596074 0.361225 0.999516 0.87075
0.610049 0.364825 0.999464 0.8775
0.542818 0.354384 0.999698 0.86275
0.530874 0.353953 0.999719 0.86325
0.517048 0.354147 0.999738 0.865
0.623402 0.383044 0.999538 0.88525
0.490612 0.372054 0.999863 0.876
0.584905 0.454555 0.999795 0.85275
0.541637 0.452196 0.999893 0.85625
0.704929 0.596413 0.998688 0.588
0.409144 0.592668 0.999258 0.8495
0.88414 0.736498 0.853865 0.7945
0.522971 0.813868 0.860951 0.593
0.784422 0.445839 0.787727 0.61825
0.759814 0.438282 0.711206 0.62875
0.769761 0.361749 0.695983 0.76475
0.836782 0.40441 0.611737 0.622
0.740688 0.366339 0.704595 0.78175
0.797244 0.36103 0.629883 0.65875
0.743007 0.394688 0.7158 2.31725
0.766513 0.397164 0.659396 0.77425
0.706052 1.20342 0.0695045 -111
0.487248 1.22069 0.0615346 -111
0.714356 1.70959 0.00513107 -111
0.528976 1.72818 0.00302935 -111
0.713497 2.17338 0.000277948 -111
0.534012 2.19094 0.000145652 -111
0.714408 2.23412 0.00031789 -111
0.524564 2.25338 0.0002529 -111
0.704121 2.30141 0.000399155 -111
0.570554 2.32426 0.00034951 -111
camera1:
0.662216 0.338184 0.998877 0.517
0.680484 0.291422 0.998379 0.50775
0.687773 0.294589 0.998386 0.50775
0.704919 0.296614 0.998537 0.5125
0.646047 0.282723 0.998195 0.5195
0.637983 0.281511 0.997832 0.52375
0.615614 0.277742 0.997889 0.81475
0.710698 0.321184 0.998844 0.57025
0.596118 0.305888 0.998176 0.8245
0.675878 0.394814 0.99912 0.81425
0.635839 0.403398 0.999017 0.5605
0.798478 0.571242 0.994286 0.801
0.468054 0.562478 0.996557 0.552
0.938379 0.765311 0.830439 0.536
0.363107 0.813454 0.770054 0.61225
0.790712 0.374208 0.704305 0.595
0.593198 0.425469 0.751168 0.541
0.774564 0.246772 0.655526 0.5305
0.658778 0.311871 0.7157 0.51275
0.752996 0.241878 0.675943 0.515
0.663986 0.280465 0.738357 0.5105
0.754839 0.281344 0.673253 0.5255
0.65356 0.320603 0.738026 0.5145
0.792045 1.25074 0.0232661 -111
0.520615 1.26226 0.0307881 -111
0.802082 1.8305 0.012971 -111
0.560004 1.83361 0.00656767 -111
0.818225 2.37232 0.000878519 -111
0.591023 2.38756 0.000500255 -111
0.815868 2.44562 0.000613807 -111
0.583084 2.46174 0.000702723 -111
0.818216 2.52914 0.00124892 -111
0.653125 2.54309 0.0016745 -111
fused:
0.0488151 -0.155961 1.12728 0.999764
nose real0:(360.039,193.177), cal0:(357.963,165.55)
nose real1:(423.818,162.329), cal1:(426.444,190.027)

0.0718737 -0.194544 1.1175 0.99957
left eye (inner) real0:(372.983,172.339), cal0:(370.587,144.072)
left eye (inner) real1:(435.51,139.882), cal1:(438.155,168.615)

0.0886767 -0.19429 1.1291 0.999516
left eye real0:(381.487,173.388), cal0:(379.13,145.283)
left eye real1:(440.175,141.403), cal1:(442.823,170.085)

0.104299 -0.189111 1.11603 0.999464
