camera0:
0.590218 0.423081 0.999859 0.8455
0.593735 0.374178 0.999765 0.83575
0.601481 0.372954 0.999741 0.836
0.609242 0.372628 0.999754 0.873
0.562208 0.377835 0.999778 0.85325
0.54838 0.380153 0.99974 0.854
0.535208 0.383375 0.999776 0.855
0.612731 0.386689 0.999801 0.87175
0.503492 0.404963 0.999842 0.876
0.606292 0.470752 0.999882 0.86375
0.570974 0.480948 0.999881 0.85275
0.715519 0.62275 0.999319 0.922
0.424577 0.661712 0.998934 0.537
0.89747 0.760978 0.929659 0.79275
0.403978 0.938527 0.902871 0.56
0.879289 0.570843 0.90962 0
0.406419 0.755624 0.81864 0.54825
0.888038 0.513434 0.846808 0.78875
0.416078 0.783777 0.711652 0.54875
0.859725 0.495123 0.848429 2.397
0.389364 0.685335 0.717767 0.5435
0.845967 0.526721 0.854186 2.397
0.411402 0.698008 0.73823 0.54
0.739299 1.23741 0.0560165 -111
0.531339 1.27857 0.046636 -111
0.777776 1.73097 0.00316602 -111
0.582183 1.77905 0.00176478 -111
0.803355 2.1925 0.00015802 -111
0.611713 2.24992 6.91513e-05 -111
0.804287 2.25481 0.000170317 -111
0.601511 2.31841 0.000123202 -111
0.829914 2.31679 0.000229724 -111
0.67034 2.3664 0.000197837 -111
camera1:
0.624672 0.384526 0.999578 0.7905
0.648643 0.331558 0.999346 0.79325
0.664506 0.331198 0.999355 0.79375
0.67954 0.331199 0.999393 0.793
0.606866 0.333623 0.99929 0.80725
0.595409 0.335032 0.999177 0.818
0.584771 0.336676 0.9992 0.82525
0.710569 0.347306 0.999518 0.80775
0.587165 0.346146 0.999324 0.82375
0.658717 0.439356 0.999619 0.7985
0.608509 0.442005 0.999597 0.812
0.822238 0.618235 0.997064 0.7555
0.493318 0.612311 0.99857 0.852
0.981891 0.892009 0.928441 0.5255
0.302392 0.884862 0.91382 0.66225
0.947631 0.439445 0.895081 0.52475
0.318096 0.541328 0.911242 2.68575
0.936342 0.292861 0.873459 0.5485
0.316805 0.445231 0.894122 2.617
0.925936 0.272372 0.879496 0.552
0.324053 0.420476 0.901901 2.646
0.906838 0.33611 0.878239 0
0.369408 0.487203 0.901771 0
0.799742 1.34474 0.0345788 -111
0.547109 1.34046 0.051102 -111
0.786173 1.91722 0.0065697 -111
0.549678 1.91653 0.00393186 -111
0.791686 2.42988 0.000522067 -111
0.556528 2.42813 0.000256044 -111
0.803063 2.49819 0.000379662 -111
0.552887 2.49388 0.000460907 -111
0.751353 2.58602 0.000647644 -111
0.587652 2.60031 0.000950687 -111
fused:
0.0976419 -0.152082 1.32672 0.999859
nose real0:(377.74,203.079), cal0:(376.162,179.806)
nose real1:(399.79,184.572), cal1:(402.051,207.901)

0.0956995 -0.191895 1.24482 0.999765
left eye (inner) real0:(379.991,179.605), cal0:(378.134,156.053)
left eye (inner) real1:(415.132,159.148), cal1:(417.367,182.987)

0.103681 -0.187711 1.21686 0.999741
left eye real0:(384.948,179.018), cal0:(383.135,155.99)
left eye real1:(425.284,158.975), cal1:(427.478,182.366)

0.111517 -0.183489 1.19228 0.999754
left eye (outer) real0:(389.915,178.862), cal0:(388.139,156.207)
left eye (outer) real1:(434.906,158.976), cal1:(437.073,182.066)

0.0556032 -0.197004 1.2887 0.999778
right eye (inner) real0:(359.813,181.361), cal0:(357.869,156.824)
right eye (inner) real1:(388.394,160.139), cal1:(390.69,184.66)

0.0364687 -0.194626 1.2849 0.99974
right eye real0:(350.963,182.473), cal0:(348.999,157.664)
right eye real1:(381.062,160.815), cal1:(383.372,185.483)

0.0183084 -0.191506 1.28002 0.999776
right eye (outer) real0:(342.533,184.02), cal0:(340.541,158.783)
right eye (outer) real1:(374.253,161.604), cal1:(376.593,186.572)

0.109133 -0.156947 1.11851 0.999801
left ear real0:(392.148,185.611), cal0:(390.565,164.367)
left ear real1:(454.764,166.707), cal1:(456.823,188.389)

-0.0232754 -0.161335 1.18513 0.999842
right ear real0:(322.235,194.382), cal0:(320.149,166.883)
right ear real1:(375.786,166.15), cal1:(378.33,193.046)

0.116326 -0.092142 1.27242 0.999882
mouth (left) real0:(388.027,225.961), cal0:(386.871,205.177)
mouth (left) real1:(421.579,210.891), cal1:(423.672,231.742)

0.0714818 -0.0923829 1.33523 0.999881
mouth (right) real0:(365.423,230.855), cal0:(364.11,207.115)
mouth (right) real1:(389.446,212.162), cal1:(391.803,235.621)

0.230743 0.0748927 1.10161 0.999319
left shoulder real0:(457.932,298.92), cal0:(457.784,289.555)
left shoulder real1:(526.232,296.753), cal1:(527.313,306.407)

-0.129526 0.0796803 1.27954 0.998934
right shoulder real0:(271.73,317.622), cal0:(271.133,286.122)
right shoulder real1:(315.724,293.91), cal1:(318.929,322.768)

0.441956 0.269015 1.09942 0.929659
left elbow real0:(574.381,365.27), cal0:(573.45,395.751)
left elbow real1:(628.41,428.164), cal1:(624.316,395.629)

-0.264465 0.563378 2.22029 0.91382
right elbow real0:(258.546,450.493), cal0:(260.389,401.192)
right elbow real1:(193.531,424.734), cal1:(198.928,466.427)

0.403545 -0.0184258 1.05652 0.90962
left wrist real0:(562.745,274.004), cal0:(561.413,238.216)
left wrist real1:(606.484,210.933), cal1:(610.783,251.603)

-0.240446 0.0879625 1.9538 0.911242
right wrist real0:(260.108,362.7), cal0:(258.014,275.754)
right wrist real1:(203.582,259.837), cal1:(210.517,322.988)

0.413199 -0.112346 1.06658 0.873459
left pinky real0:(568.344,246.448), cal0:(564.687,185.393)
left pinky real1:(599.259,140.573), cal1:(605.608,204.604)

-0.232003 -0.0116368 1.96926 0.894122
right pinky real0:(266.29,376.213), cal0:(261.171,245.146)
right pinky real1:(202.755,213.711), cal1:(210.716,289.225)

0.369927 -0.126743 1.03736 0.879496
left index real0:(550.224,237.659), cal0:(546.183,175.27)
left index real1:(592.599,130.739), cal1:(598.893,195.128)

-0.255423 -0.0760027 1.74048 0.901901
right index real0:(249.193,328.961), cal0:(243.783,222.453)
right index real1:(207.394,201.828), cal1:(213.63,263.076)

0.369895 -0.0892723 1.07604 0.878239
left thumb real0:(541.419,252.826), cal0:(538.463,198.837)
left thumb real1:(580.376,161.333), cal1:(586.014,217.355)

-0.199485 -0.00509242 1.66366 0.901771
right thumb real0:(263.297,335.044), cal0:(259.912,246.857)
right thumb real1:(236.421,233.858), cal1:(242.102,287.749)

0.327798 0.826075 1.40473 0.0560165
left hip real0:(473.152,593.958), cal0:(472.138,602.117)
left hip real1:(511.835,645.474), cal1:(508.692,625.199)

0.0297102 0.958978 1.67135 0.051102
right hip real0:(340.057,613.715), cal0:(342.627,593.528)
right hip real1:(350.15,643.421), cal1:(352.438,658.063)

0.46341 1.82474 1.77254 0.0065697
left knee real0:(497.776,830.868), cal0:(489.011,867.38)
left knee real1:(503.151,920.265), cal1:(501.696,912.734)

0.178086 2.19229 2.28078 0.00393186
right knee real0:(372.597,853.945), cal0:(378.856,826.365)
right knee real1:(351.794,919.934), cal1:(352.737,924.221)

0.59569 2.93499 2.10178 0.000522067
left ankle real0:(514.147,1052.4), cal0:(502.217,1087.93)
left ankle real1:(506.679,1166.34), cal1:(506.062,1163.46)

0.379455 4.01183 3.08418 0.000256044
right ankle real0:(391.497,1079.96), cal0:(405.862,1030.45)
right ankle real1:(356.178,1165.5), cal1:(357.241,1165.81)

0.589153 2.97361 2.06347 0.000379662
left heel real0:(514.744,1082.31), cal0:(503.475,1114.76)
left heel real1:(513.96,1199.13), cal1:(512.7,1193.55)

0.366339 4.16615 3.10893 0.000460907
right heel real0:(384.967,1112.84), cal0:(402.739,1054.05)
right heel real1:(353.848,1197.06), cal1:(355.051,1197.57)

0.917215 4.44422 2.96932 0.000647644
left foot index real0:(531.145,1112.06), cal0:(517.522,1148.2)
left foot index real1:(480.866,1241.29), cal1:(480.039,1235.51)

0.633449 5.20698 3.64948 0.000950687
right foot index real0:(429.018,1135.87), cal0:(436.224,1106.17)
right foot index real1:(376.097,1248.15), cal1:(377.079,1243.93)

