camera0:
0.697269 0.45738 0.999602 0.65475
0.694693 0.386524 0.99937 0.655
0.699431 0.384897 0.99918 0.65325
0.704453 0.383632 0.99913 0.6525
0.666252 0.38727 0.999597 0.65975
0.64784 0.386727 0.999597 0.66525
0.638877 0.385363 0.999675 0.66825
0.68882 0.382111 0.999246 0.65675
0.597112 0.385349 0.999845 0
0.695831 0.500259 0.999681 0.663
0.659904 0.504733 0.999872 0.5015
0.764108 0.65952 0.99845 0.78675
0.418559 0.654696 0.999301 0
0.975151 0.898037 0.615058 0.72125
0.25532 0.923409 0.848032 0
1.0506 0.728682 0.599286 -111
0.498392 0.501625 0.686724 0
1.07946 0.660023 0.541433 -111
0.566169 0.378317 0.65194 0
1.05505 0.641355 0.571174 -111
0.577157 0.340126 0.679687 0
1.02495 0.682413 0.574049 -111
0.563717 0.397423 0.676276 0
0.740241 1.39108 0.0163959 -111
0.481372 1.40261 0.0168356 -111
0.730285 1.96986 0.00234821 -111
0.505097 1.98334 0.00213437 -111
0.712495 2.51357 0.000166518 -111
0.505275 2.50593 6.29643e-05 -111
0.703359 2.59008 8.93348e-05 -111
0.489398 2.57401 0.000115977 -111
0.726437 2.66908 0.000441477 -111
0.565454 2.67038 0.000208764 -111
camera1:
0.5605 0.411505 0.999897 0.54975
0.588206 0.315841 0.999839 0.593
0.601188 0.316104 0.999833 0.59475
0.620493 0.31971 0.99984 0.59325
0.549137 0.316373 0.999807 0.58125
0.534636 0.315416 0.999769 0.6005
0.52526 0.315294 0.999774 0.6145
0.663811 0.354176 0.999872 0.60675
0.513746 0.335292 0.999832 0.62425
0.599597 0.478568 0.99994 0
0.54648 0.473152 0.999919 0.616
0.803961 0.68444 0.999385 0
0.355605 0.619377 0.999367 0.73875
0.954551 1.02375 0.65977 -111
0.0880306 0.919564 0.662517 0.6685
0.749614 0.638571 0.596422 0
0.0720066 0.577374 0.672913 0.558
0.745897 0.568817 0.592978 0
0.0621007 0.424544 0.65809 0
0.705022 0.464963 0.623268 0
0.1173 0.393665 0.711663 0.51425
0.700972 0.526686 0.623399 0
0.129186 0.457848 0.726449 0.53825
0.70832 1.51605 0.00687157 -111
0.391505 1.49129 0.00889026 -111
0.670402 2.17289 0.00071917 -111
0.375192 2.17214 0.000311042 -111
0.657855 2.75532 4.13019e-05 -111
0.379077 2.74394 4.24919e-06 -111
0.664814 2.84458 2.83508e-05 -111
0.374506 2.82457 1.21618e-05 -111
0.611911 2.94241 3.86487e-05 -111
0.408342 2.95839 2.70751e-05 -111
fused:
0.442796 -0.227893 2.36343 0.999897
nose real0:(446.252,219.542), cal0:(444.503,190.747)
nose real1:(358.72,197.522), cal1:(361.635,226.994)

0.366608 -0.324134 2.00273 0.999839
left eye (inner) real0:(444.603,185.532), cal0:(441.92,151.43)
left eye (inner) real1:(376.452,151.604), cal1:(379.763,186.905)

0.363701 -0.312877 1.93247 0.999833
left eye real0:(447.636,184.751), cal0:(445.015,151.394)
left eye real1:(384.76,151.73), cal1:(388.007,186.332)

0.353763 -0.292375 1.82539 0.99984
left eye (outer) real0:(450.85,184.143), cal0:(448.377,152.436)
left eye (outer) real1:(397.115,153.461), cal1:(400.215,186.44)

0.323781 -0.344584 2.12154 0.999807
right eye (inner) real0:(426.401,185.889), cal0:(423.634,151.084)
right eye (inner) real1:(351.447,151.859), cal1:(354.783,187.506)

0.279113 -0.342569 2.09954 0.999769
right eye real0:(414.617,185.629), cal0:(411.813,150.638)
right eye real1:(342.167,151.4), cal1:(345.493,187.014)

0.260311 -0.345868 2.10963 0.999774
right eye (outer) real0:(408.882,184.974), cal0:(406.077,150.167)
right eye (outer) real1:(336.166,151.341), cal1:(339.46,186.66)

0.270665 -0.218885 1.51538 0.999872
left ear real0:(440.845,183.413), cal0:(439.252,161.889)
left ear real1:(424.839,170.004), cal1:(426.963,192.332)

0.1516 -0.29535 1.90273 0.999845
right ear real0:(382.152,184.967), cal0:(379.814,155.409)
right ear real1:(328.797,160.94), cal1:(331.568,190.519)

0.37679 -0.101124 2.01489 0.99994
mouth (left) real0:(445.332,240.124), cal0:(444.293,218.535)
mouth (left) real1:(383.742,229.712), cal1:(385.999,251.719)

0.325716 -0.115803 2.19511 0.999919
mouth (right) real0:(422.339,242.272), cal0:(421.091,216.992)
mouth (right) real1:(349.747,227.113), cal1:(352.344,252.524)

0.337638 0.139571 1.29143 0.999385
left shoulder real0:(489.029,316.57), cal0:(489.015,313.648)
left shoulder real1:(514.535,328.531), cal1:(514.882,331.541)

-0.199631 0.100401 1.85152 0.999367
right shoulder real0:(267.878,314.254), cal0:(267.173,281.286)
right shoulder real1:(227.587,297.301), cal1:(230.878,327.114)

0.691711 0.514238 1.43205 0.65977
left elbow real0:(624.096,431.058), cal0:(622.13,464.507)
left elbow real1:(610.912,491.402), cal1:(606.746,460.418)

-0.698015 0.651822 2.51198 0.848032
right elbow real0:(163.404,443.236), cal0:(165.011,404.644)
right elbow real1:(56.3396,441.391), cal1:(62.9529,492.573)

3.44379 0.712277 6.07846 0.599286
left wrist real0:(672.384,349.767), cal0:(672.315,319.121)
left wrist real1:(479.753,306.514), cal1:(483.737,340.858)

-8838.21 -4692.15 141852 0.686724
right wrist real0:(318.971,240.78), cal0:(294.517,228.818)
right wrist real1:(46.0842,277.139), cal1:(68.0748,287.697)

5.09271 0.454902 8.53999 0.592978
left pinky real0:(690.852,316.811), cal0:(690.206,280.71)
left pinky real1:(477.374,273.032), cal1:(481.156,306.986)

-6280.02 -24468.2 174873 0.65809
right pinky real0:(362.348,181.592), cal0:(310.373,164.607)
right pinky real1:(39.7445,203.781), cal1:(84.0159,217.663)

6.63577 -0.0181165 11.6774 0.623268
left index real0:(675.233,307.85), cal0:(673.336,247.765)
left index real1:(451.214,223.182), cal1:(457.313,279.989)

-336.058 -25576.4 153589 0.711663
right index real0:(369.38,163.26), cal0:(330.634,148.618)
right index real1:(75.0719,188.959), cal1:(106.511,200.366)

4.53403 0.353977 8.43579 0.623399
left thumb real0:(655.969,327.558), cal0:(654.844,273.915)
left thumb real1:(448.622,252.809), cal1:(454.198,303.289)

-536.447 -17080.3 142999 0.726449
right thumb real0:(360.779,190.763), cal0:(329.694,176.913)
right thumb real1:(82.679,219.767), cal1:(106.732,230.11)

0.468639 1.40194 1.99337 0.0163959
left hip real0:(473.754,667.718), cal0:(473.187,671.37)
left hip real1:(453.325,727.704), cal1:(450.16,708.54)

-0.0877986 1.66549 2.43627 0.0168356
right hip real0:(308.078,673.254), cal0:(310.298,659.546)
right hip real1:(250.563,715.818), cal1:(257.385,756.601)

0.608133 3.14734 2.70752 0.00234821
left knee real0:(467.382,945.533), cal0:(466.885,947.31)
left knee real1:(429.057,1042.99), cal1:(425.729,1026.94)

-0.0433648 3.7707 3.23168 0.00213437
right knee real0:(323.262,952.002), cal0:(323.887,949.922)
right knee real1:(240.123,1042.63), cal1:(256.201,1117.5)

0.622015 4.7615 2.99372 0.000166518
left ankle real0:(455.997,1206.51), cal0:(456.771,1204.56)
left ankle real1:(421.027,1322.55), cal1:(427.22,1347.26)

-0.0428306 4.97867 3.13881 6.29643e-05
right ankle real0:(323.376,1202.85), cal0:(323.75,1201.96)
right ankle real1:(242.609,1317.09), cal1:(278.448,1454.97)

0.561501 4.64509 2.81742 8.93348e-05
left heel real0:(450.15,1243.24), cal0:(451.678,1239.55)
left heel real1:(425.481,1365.4), cal1:(432.74,1393.64)

-0.0857089 4.76515 2.90896 0.000115977
right heel real0:(313.214,1235.53), cal0:(314.247,1233.17)
right heel real1:(239.684,1355.79), cal1:(279.453,1504.99)

1.02718 7.96056 4.63539 0.000441477
left foot index real0:(464.92,1281.16), cal0:(465.075,1280.8)
left foot index real1:(391.623,1412.36), cal1:(401.084,1448.29)

0.235325 7.7736 4.53428 0.000208764
right foot index real0:(361.89,1281.78), cal0:(363.127,1279.03)
right foot index real1:(261.339,1420.03), cal1:(292.729,1535.81)

