camera0:
0.587258 0.405215 0.999873 0.841
0.59628 0.356854 0.999788 0.85675
0.607791 0.358402 0.999766 0.86575
0.620483 0.359897 0.999779 0.87325
0.560928 0.355166 0.9998 0.8595
0.545214 0.3565 0.999765 0.856
0.531129 0.358448 0.999798 0.8575
0.626645 0.381834 0.999821 0.877
0.497506 0.388636 0.999858 0.872
0.606234 0.458796 0.999894 0.85775
0.567662 0.46108 0.999893 0.84675
0.714365 0.625554 0.999375 0.9205
0.411554 0.621288 0.999033 0.53175
0.92535 0.743941 0.935326 0.77025
0.348078 0.32198 0.912506 0
0.962011 0.410588 0.915359 0.75475
0.411754 0.21987 0.827428 0.524
0.964851 0.305242 0.850029 2.17825
0.419469 0.174545 0.702288 0.53475
0.941021 0.297119 0.851223 0.73675
0.405148 0.219728 0.70773 0.524
0.93289 0.343257 0.857697 0.74625
0.425506 0.248872 0.73677 0.5265
0.739403 1.25282 0.0882949 -111
0.515134 1.27444 0.0847 -111
0.761624 1.74148 0.0031691 -111
0.530682 1.77647 0.0017686 -111
0.771249 2.19175 0.000152311 -111
0.550305 2.2266 6.93709e-05 -111
0.767525 2.2538 0.000176561 -111
0.543588 2.28141 0.000124709 -111
0.784029 2.33375 0.000242537 -111
0.590267 2.36383 0.000199444 -111
camera1:
0.630299 0.362148 0.99961 0.7885
0.653932 0.305587 0.999393 0.7945
0.669985 0.305874 0.999399 0.7915
0.685957 0.306312 0.999429 0.7845
0.613303 0.307321 0.999347 0.79
0.602085 0.30856 0.999247 0.81875
0.591468 0.309869 0.99927 0.824
0.718942 0.328694 0.999544 0.80725
0.588367 0.33103 0.999386 0.82175
0.665586 0.416712 0.999643 0.79825
0.614801 0.418349 0.99963 0.7975
0.832673 0.608535 0.996963 0.758
0.49732 0.597355 0.998679 0.85875
0.974938 0.904402 0.928339 0.5375
0.311935 0.865278 0.921285 0.6585
1.00275 0.556247 0.902855 -111
0.279178 0.547861 0.919752 0.6245
1.00655 0.441039 0.880404 -111
0.283277 0.455815 0.90367 0.62875
0.996621 0.403429 0.885803 0.503
0.302032 0.41476 0.910735 0.65425
0.975926 0.451615 0.884696 0.5145
0.324724 0.463273 0.910596 2.67275
0.792494 1.30516 0.0336774 -111
0.53977 1.29399 0.0506278 -111
0.780448 1.86209 0.0060667 -111
0.542812 1.85041 0.00362515 -111
0.779768 2.36714 0.000480018 -111
0.542758 2.35568 0.000234399 -111
0.790304 2.43303 0.000348929 -111
0.534439 2.42278 0.000421368 -111
