camera0:
0.562111 0.412222 0.999819 0.85075
0.579466 0.364808 0.999674 0.838
0.590956 0.367516 0.999634 0.66175
0.602504 0.371032 0.999598 0.625
0.540869 0.361184 0.999764 0.8585
0.527288 0.361499 0.999777 0.8585
0.514377 0.36238 0.99979 0.86575
0.617072 0.3986 0.999653 0.6105
0.489687 0.382079 0.999889 0.8835
0.586279 0.470741 0.999841 0.61025
0.542275 0.465368 0.999909 0.85675
0.710251 0.627236 0.998903 0.92325
0.404124 0.6235 0.999227 0.82525
0.937866 0.763152 0.880287 0.74075
0.445144 0.864542 0.893031 0.5935
0.813146 0.474425 0.835609 0
0.616278 0.476523 0.78344 0.601
0.798576 0.386074 0.75973 0.7485
0.623145 0.396657 0.701277 0.60775
0.768895 0.374683 0.766577 0.76525
0.644372 0.38023 0.715494 0.602
0.763863 0.408662 0.776733 0.77675
0.636798 0.41432 0.735906 0.60425
0.709589 1.2375 0.0648885 -111
0.481479 1.26386 0.0551291 -111
0.723752 1.73607 0.00441031 -111
0.518993 1.75425 0.00251263 -111
0.719875 2.19334 0.000233517 -111
0.517298 2.20628 0.000110421 -111
0.722632 2.25488 0.000272974 -111
0.506728 2.26924 0.000191324 -111
0.706523 2.33408 0.000330366 -111
0.562652 2.35292 0.000290225 -111
camera1:
0.635265 0.362982 0.999158 0.7935
0.650356 0.308725 0.99875 0.80075
0.663575 0.306809 0.998777 0.80025
0.674873 0.303976 0.99887 0.797
0.612388 0.315187 0.99861 0.791
0.599154 0.316833 0.998371 0.8225
0.58694 0.321091 0.9984 0.83175
0.697363 0.3198 0.999116 0.8005
0.566126 0.334245 0.998641 0.88175
0.660869 0.409825 0.999294 0.79725
0.617034 0.419881 0.99922 0.80675
0.801341 0.563616 0.995715 0.5685
0.463789 0.577876 0.997366 0.86775
0.971876 0.799097 0.867744 0.52
0.333488 0.860883 0.826684 0.645
0.801651 0.403371 0.78408 0.57475
0.465426 0.430766 0.818169 3.0055
0.776717 0.295652 0.747845 0.5775
0.489348 0.327119 0.791547 0.639
0.760531 0.282596 0.762627 0.58975
0.501364 0.300893 0.807968 0.6105
0.759305 0.316596 0.760452 0.5875
0.504747 0.340331 0.807482 0.645
0.788599 1.24466 0.021284 -111
0.513075 1.25349 0.0277028 -111
0.799592 1.81375 0.00996894 -111
0.553789 1.81458 0.00518539 -111
0.824692 2.32177 0.000689332 -111
0.586443 2.34134 0.000381768 -111
0.831067 2.38565 0.000506035 -111
0.581963 2.4102 0.000553609 -111
0.809939 2.4942 0.00100473 -111
0.630279 2.51258 0.00133483 -111
fused:
0.0522116 -0.151961 1.20558 0.999819
nose real0:(359.751,197.867), cal0:(357.966,172.944)
nose real1:(406.57,174.232), cal1:(408.952,199.099)

0.0730985 -0.198878 1.19562 0.999674
left eye (inner) real0:(370.858,175.108), cal0:(368.678,148.73)
left eye (inner) real1:(416.228,148.188), cal1:(418.7,174.858)

0.0868964 -0.196572 1.18597 0.999634
left eye real0:(378.212,176.408), cal0:(375.966,149.085)
left eye real1:(424.688,147.268), cal1:(427.262,175.009)

0.100895 -0.195267 1.18145 0.999598
left eye (outer) real0:(385.603,178.095), cal0:(383.253,149.367)
left eye (outer) real1:(431.919,145.908), cal1:(434.639,175.191)

0.0244821 -0.200026 1.20713 0.999764
right eye (inner) real0:(346.156,173.368), cal0:(344.132,149.111)
right eye (inner) real1:(391.928,151.29), cal1:(394.164,175.475)

0.00706375 -0.199686 1.20976 0.999777
right eye real0:(337.464,173.519), cal0:(335.456,149.497)
right eye real1:(383.459,152.08), cal1:(385.661,175.919)

-0.00945619 -0.197656 1.21152 0.99979
right eye (outer) real0:(329.201,173.943), cal0:(327.259,150.648)
right eye (outer) real1:(375.642,154.124), cal1:(377.768,177.122)

0.116615 -0.170065 1.15594 0.999653
left ear real0:(394.926,191.328), cal0:(392.555,160.279)
left ear real1:(446.312,153.504), cal1:(449.31,185.241)

-0.0412821 -0.181343 1.20629 0.999889
right ear real0:(313.4,183.398), cal0:(311.388,158.35)
right ear real1:(362.321,160.438), cal1:(364.603,184.885)

0.0833587 -0.100369 1.20238 0.999841
mouth (left) real0:(375.219,225.956), cal0:(373.598,198.53)
mouth (left) real1:(422.956,196.716), cal1:(425.681,224.138)

0.0276485 -0.100897 1.21729 0.999909
mouth (right) real0:(347.056,223.376), cal0:(345.593,198.883)
mouth (right) real1:(394.902,201.543), cal1:(397.292,225.634)

0.23037 0.0533765 1.13352 0.998903
left shoulder real0:(454.561,301.073), cal0:(454.043,276.997)
left shoulder real1:(512.859,270.535), cal1:(515.602,295.403)

-0.160357 0.0431495 1.29909 0.999227
right shoulder real0:(258.64,299.28), cal0:(257.791,268.659)
right shoulder real1:(296.825,277.381), cal1:(299.866,305.408)

0.532752 0.24874 1.19368 0.880287
left elbow real0:(600.234,366.313), cal0:(600.075,373.93)
left elbow real1:(622.001,383.567), cal1:(620.957,375.081)

-0.1808 0.532766 2.35273 0.893031
right elbow real0:(284.892,414.98), cal0:(285.781,384.788)
right elbow real1:(213.432,413.224), cal1:(217.342,444.373)

0.424946 -0.10736 1.36488 0.835609
left wrist real0:(520.414,227.724), cal0:(518.992,201.424)
left wrist real1:(513.057,193.618), cal1:(516.3,225.784)

0.26391 -0.226384 2.61766 0.818169
right wrist real0:(394.418,228.731), cal0:(392.516,196.722)
right wrist real1:(297.873,206.768), cal1:(300.762,235.857)

0.407082 -0.224876 1.3854 0.75973
left pinky real0:(511.089,185.315), cal0:(508.475,151.146)
left pinky real1:(497.099,141.913), cal1:(500.707,180.128)

0.245906 -0.378733 2.32084 0.791547
right pinky real0:(398.812,190.395), cal0:(395.602,150.624)
right pinky real1:(313.183,157.017), cal1:(316.113,188.453)

0.353965 -0.233783 1.35155 0.766577
left index real0:(492.093,179.848), cal0:(489.285,144.742)
left index real1:(486.74,135.646), cal1:(490.303,173.782)

0.305302 -0.431713 2.38719 0.807968
right index real0:(412.398,182.51), cal0:(408.781,140.011)
right index real1:(320.873,144.429), cal1:(323.99,178.316)

0.347384 -0.194561 1.35109 0.776733
left thumb real0:(488.872,196.158), cal0:(486.412,162.154)
left thumb real1:(485.955,151.966), cal1:(489.581,189.887)

0.278109 -0.343005 2.30239 0.807482
right thumb real0:(407.551,198.874), cal0:(404.515,159.163)
right thumb real1:(323.038,163.359), cal1:(326.184,196.671)

0.268308 0.751479 1.31632 0.0648885
left hip real0:(454.137,594.001), cal0:(454.403,591.796)
left hip real1:(504.703,597.436), cal1:(507.673,616.727)

-0.0551778 0.870418 1.53559 0.0551291
right hip real0:(308.147,606.654), cal0:(310.361,589.353)
right hip real1:(328.368,601.674), cal1:(337.535,660.339)

0.327398 1.42674 1.48256 0.00996894
left knee real0:(463.201,833.315), cal0:(464.616,827.054)
left knee real1:(511.739,870.599), cal1:(511.944,871.685)

0.0381129 1.59446 1.78865 0.00518539
right knee real0:(332.155,842.042), cal0:(344.749,784.437)
right knee real1:(354.425,871), cal1:(356.502,882.153)

0.336146 1.9996 1.519 0.000689332
left ankle real0:(460.72,1052.8), cal0:(464.894,1039.83)
left ankle real1:(527.803,1114.45), cal1:(528.079,1115.69)

0.0662174 2.2732 1.84872 0.000381768
right ankle real0:(331.071,1059.01), cal0:(353.466,987.673)
right ankle real1:(375.324,1123.84), cal1:(376.347,1128.5)

0.342116 2.07524 1.52109 0.000506035
left heel real0:(462.484,1082.34), cal0:(467.069,1068.63)
left heel real1:(531.883,1145.11), cal1:(532.635,1148.42)

0.0527794 2.35229 1.84878 0.000553609
right heel real0:(324.306,1089.24), cal0:(349.099,1013.36)
right heel real1:(372.456,1156.9), cal1:(374.027,1163.9)

0.333323 2.26328 1.59008 0.00100473
left foot index real0:(452.175,1120.36), cal0:(457.884,1104.13)
left foot index real1:(518.361,1197.22), cal1:(518.695,1198.65)

0.163452 2.63411 1.9407 0.00133483
right foot index real0:(360.097,1129.4), cal0:(382.547,1064.42)
right foot index real1:(403.379,1206.04), cal1:(403.931,1208.43)

