camera0:
0.743149 0.401442 0.999701 0.6495
0.753591 0.345562 0.999319 0.665
0.760766 0.349455 0.999217 0.67375
0.767314 0.353132 0.998985 0.67825
0.719842 0.331615 0.999666 0.64575
0.70364 0.326168 0.999698 0.65925
0.685213 0.320729 0.999689 0.65925
0.745025 0.377204 0.999106 0.64025
0.627655 0.328297 0.999897 0.663
0.735323 0.458251 0.999688 0.651
0.699842 0.45102 0.999902 0.64875
0.773978 0.686797 0.998017 0.78325
0.417309 0.560714 0.99903 0
0.901111 0.964404 0.690047 0.75625
0.260229 0.89577 0.881464 0
0.988779 0.831612 0.575551 0.6575
0.308262 0.676653 0.621841 0
1.02471 0.774155 0.4574 -111
0.305599 0.60483 0.573377 0
1.01068 0.733582 0.479305 -111
0.334421 0.582821 0.606106 0
0.978075 0.761945 0.510311 0
0.348128 0.614604 0.612519 0
0.699663 1.35595 0.0178698 -111
0.449069 1.33104 0.0223436 -111
0.679537 1.90657 0.00128495 -111
0.452717 1.90752 0.0010608 -111
0.647995 2.41638 4.83937e-05 -111
0.433052 2.4036 1.7904e-05 -111
0.638323 2.48413 2.66438e-05 -111
0.410865 2.46225 3.0093e-05 -111
0.664883 2.56583 9.58013e-05 -111
0.483427 2.5611 5.29331e-05 -111
camera1:
0.567741 0.325799 0.999853 0.579
0.595586 0.255218 0.99975 0.594
0.613352 0.256103 0.999784 0.59025
0.631668 0.257319 0.999777 0.5845
0.553035 0.254731 0.999667 0.58325
0.541265 0.254225 0.999657 0.60375
0.530075 0.253386 0.999603 0.609
0.673797 0.288498 0.999837 0.593
0.522457 0.277472 0.999742 0.6145
0.606433 0.394109 0.999927 0.5895
0.545598 0.38552 0.999892 0.58675
0.821367 0.624464 0.999559 0
0.395896 0.605807 0.999025 0.72775
0.914 1.10784 0.636288 -111
0.245917 0.922804 0.72552 0.7555
0.855354 0.833506 0.462483 0
0.0775277 0.793974 0.615549 0.62425
0.840673 0.715214 0.453368 0
0.0201034 0.74463 0.552879 0.6465
0.827704 0.613777 0.487066 0
0.0275955 0.706988 0.635898 0.61875
0.826396 0.679211 0.493517 0
0.0683611 0.734562 0.682469 0.62725
0.738028 1.43357 0.00428297 -111
0.43796 1.41715 0.00467099 -111
0.716507 2.06743 0.000745501 -111
0.439402 2.06648 0.000278896 -111
0.715902 2.64569 3.98945e-05 -111
0.456624 2.63111 4.15175e-06 -111
0.72669 2.72227 2.98279e-05 -111
0.456591 2.70201 9.53872e-06 -111
0.671128 2.81808 4.34082e-05 -111
0.485578 2.81471 1.98635e-05 -111
fused:
0.640345 -0.421126 2.73035 0.999853
nose real0:(475.616,192.692), cal0:(472.844,156.002)
nose real1:(363.354,156.384), cal1:(366.99,194.787)

0.586535 -0.490775 2.40044 0.99975
left eye (inner) real0:(482.298,165.87), cal0:(478.741,125.824)
left eye (inner) real1:(381.175,122.505), cal1:(385.033,164.933)

0.571085 -0.457325 2.26615 0.999784
left eye real0:(486.89,167.738), cal0:(483.345,127.414)
left eye real1:(392.546,122.929), cal1:(396.452,165.773)

0.552948 -0.424958 2.13473 0.999777
left eye (outer) real0:(491.081,169.503), cal0:(487.561,129.059)
